Timtestep: 0
Generation 1
[-9, 34, 32, -21, 6, -1, 21, -35, 44, -20, 50, -22, 40, -27, 31, -23, -49, -59, 36, 11, -6, -25, -50, -45, -1, 46, 16, 43, -44, -4, 2, -51, -40, 53, -3, -15, 7] (170962.0,)
[-14, 14, 56, -14, 5, 36, 35, 20, -3, 35, -22, 5, 44, -51, -43, -31, 20, -60, -37, 41, 45, 36, 5, -22, 50, -27, -33, 8, -32, 50, 3, -57, 29, 10, -3, -24, -47] (173931.0,)
[17, 12, 21, 45, -6, -22, 10, 9, -26, 26, 29, 4, -12, 12, -59, 3, 12, 1, -60, -49, -56, 22, -47, 6, 18, -4, 48, 12, -43, -37, 39, -27, -37, -21, 15, -29, -29] (171974.0,)
[55, -28, -53, 41, -20, 20, 24, 43, 23, 17, -29, 14, -32, 10, 22, 35, 3, -22, -40, 12, 0, -37, -56, 4, -33, -6, -3, 1, -4, -23, 57, -12, 28, -19, -9, 6, 34] (163577.0,)
[10, -12, 48, 6, 54, -10, -2, 41, -59, -23, -21, 18, 12, 2, -38, 8, -29, -53, -51, 35, 39, 26, 46, -24, -41, -59, -25, 55, -33, 9, -10, 29, 50, -31, 2, 49, -17] (176267.0,)
[52, -22, -29, 35, -17, -41, 29, 58, 23, -45, 41, -44, 44, -53, -2, -19, 32, 39, 32, -29, -56, 30, 13, -1, -31, 7, 9, 32, -36, 28, -5, -6, -39, 10, -37, 31, 59] (177770.0,)
[56, 23, -12, 22, 56, -37, -5, 52, 58, 52, -58, 40, 19, 26, 47, 48, 48, 2, -33, 0, -13, 46, 27, 44, -48, 14, 29, 49, 32, 33, -14, 51, -29, 16, 33, -52, 51] (170166.0,)
[-12, 3, -12, -42, -3, -5, 16, -60, -42, -45, -43, 49, 8, -10, 22, 50, 46, -52, 60, -6, -15, -11, -48, -33, -10, -22, -8, 34, -12, 30, 37, 59, -44, -46, -21, -18, -24] (165117.0,)
[9, -46, 48, -6, 6, -39, 37, 60, 45, 59, 9, 54, 1, -9, -34, -24, -8, -30, -18, -13, 54, 29, -53, -42, -12, 60, 8, 20, 5, -17, -35, 16, 16, -43, -1, 20, -1] (168915.0,)
[-51, 2, 49, -19, 48, 36, -3, -31, 32, -13, -36, -50, 8, 40, 20, -32, 39, -6, -56, -31, 2, 2, 35, -25, -33, 17, -34, -42, 43, 27, 46, 43, 51, -34, 31, 59, -11] (170478.0,)
[9, -49, 27, -28, -49, -38, 24, 43, -18, -21, -7, -47, 22, -20, -40, -36, 12, 18, -57, 20, 14, 23, 5, 58, 6, 28, -6, 10, -6, 1, 11, 34, 42, -59, -56, 44, 0] (174601.0,)
[-40, -15, -37, 39, -4, 18, -24, -11, -43, 18, 24, -46, 20, -20, -27, 32, 32, -23, 48, -47, 5, 36, -18, 9, 33, -5, 6, 18, 2, -19, 50, 47, 60, -50, 40, 19, -19] (161739.0,)
[-48, -48, -53, 50, -43, -20, -45, -27, -12, -15, -21, -22, 36, 9, -58, 24, 30, 26, 40, 12, -54, 53, -23, 44, -34, 12, -45, -25, -60, -46, -48, 59, 13, 52, -36, 49, -46] (180388.0,)
[38, -38, -37, 28, -23, -44, -49, -19, -59, -48, -8, -42, 9, -50, -42, 3, -19, 53, -45, -17, 8, 27, -46, -37, -13, 15, -50, -32, 44, -39, -1, 22, 29, -59, -51, 49, 7] (164951.0,)
[-14, -36, -32, 48, 54, 46, -4, -40, 21, -23, -59, 21, -23, 55, 28, -4, -39, -6, -52, -8, -52, 29, 48, -17, 56, -49, 49, 23, -41, -58, -42, 5, 15, 60, -44, -33, -56] (167137.0,)
[58, 8, 21, -37, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, -22, -36, -33, -35, 36, 3, -44, 0, 8, 49, -41, 38, 7, 22, -44, -17, -58, -42, 3, 30, -58, -60, 24] (157535.0,)
[-4, 10, 18, 59, -26, -16, -30, -2, 37, -34, -53, 26, 49, -6, 47, -54, -45, 35, -9, -51, -26, -2, 11, -46, 53, -24, -49, 19, -26, -16, -11, 31, -53, 33, 27, -44, 50] (166738.0,)
[23, -59, 42, -56, 36, -9, -30, -12, 60, -18, -5, 51, 6, 19, 33, -43, 54, 47, 30, 9, -15, -12, -51, -37, 44, -29, 40, 28, -35, -47, -2, 10, -14, 44, 0, -29, 7] (177839.0,)
[-40, -22, -33, 39, -4, -53, -3, 57, 45, 13, -4, 33, 37, -29, 13, 14, 10, -53, 9, 49, -30, 14, 23, 16, -6, 10, 53, -9, 58, 39, 16, -22, 11, 11, 53, 0, 40] (166968.0,)
[16, -41, -54, -37, 9, -32, 50, 17, 52, 12, 12, 26, -53, 45, -9, -17, 27, 35, -29, -7, -60, 41, 0, -16, 57, -5, 36, 29, 21, -51, -9, -44, 35, -54, 29, 6, -14] (164677.0,)
[-44, -21, 42, 48, 15, -29, -28, 54, -48, 33, -37, -49, 51, -29, 14, -11, 16, -13, -16, 29, 44, -59, -45, 22, 47, -33, -33, 55, 37, -51, -56, 55, 17, -7, -18, 35, 38] (170775.0,)
[-10, 55, 46, 13, 41, 30, 18, 59, -5, 30, -29, 41, -31, -12, -16, 53, 26, -5, -5, 43, 17, 45, 56, 16, -40, 29, -38, 33, 56, -14, 8, 18, 18, -17, -44, 52, -11] (166663.0,)
[-31, 58, 58, 53, 57, -24, -29, 16, -36, -14, 12, 33, 7, -6, 19, 40, -26, 20, 52, -21, 36, -9, 55, -57, 46, -27, -10, -56, -20, 29, 47, 57, 49, 27, 60, -48, -22] (169673.0,)
[35, -29, 24, 31, -43, 11, -58, -20, -23, 25, -14, -14, -56, -57, 42, -37, 28, -45, -27, -4, -41, -1, -58, 23, -53, -1, 41, -18, 60, 16, 4, 42, -20, -38, 18, -32, -22] (167161.0,)
[-12, -32, 44, -22, -43, 18, 38, -24, 20, 58, 6, -2, 29, 35, 17, 14, -2, 41, -4, -41, 59, 18, 46, 7, -4, 3, 60, 56, 0, -39, -43, 18, -24, 31, 43, -2, -44] (167771.0,)
[26, 31, -11, 60, 40, -31, 59, -51, 3, 53, 22, -40, -3, 27, -58, 55, -20, -17, 17, -52, -14, 53, -16, -21, -35, 34, 1, 24, 24, 26, -31, 35, -2, 29, 27, -30, 43] (165335.0,)
[-56, -6, 31, -28, 9, -12, -7, 30, -36, -60, 59, -47, -2, 6, 17, 40, 17, -58, 40, 8, -12, 10, 14, 35, 8, 25, -38, -59, 26, -16, -57, 28, -55, -21, -40, -6, 12] (170837.0,)
[-55, -23, -5, 14, -34, -4, 8, -4, 29, -30, 8, -33, 44, 11, 44, 52, -10, -49, 17, 43, 28, 29, 1, 47, 58, -27, 58, -55, -37, 50, 34, 17, -53, 58, -18, -18, 58] (177839.0,)
[-30, -35, 32, 9, -26, 50, -41, 6, -38, 42, -54, 47, 20, -24, 49, 36, 59, -35, -58, 28, -23, 1, -19, 17, 15, -18, -34, 24, 22, 58, -51, 39, -43, -54, 48, 40, 20] (175233.0,)
[32, -52, 5, 31, -16, 52, -55, 56, -43, -57, -57, 59, -2, 55, 19, 24, 21, 53, 29, 29, 33, -22, 54, 7, -7, -34, 7, 1, -46, 1, 49, 21, -2, 54, -39, 9, -38] (166222.0,)
[19, 1, 14, 45, 38, -21, -14, 0, 59, 32, -41, 36, 22, 35, 41, -22, 29, -4, 38, -11, 38, -4, -43, 60, 56, -24, 44, 10, -24, -59, -47, 27, 55, 29, 4, 20, -33] (166290.0,)
------------------------------
Generation 1 statistics
          Min: 157535.0
          Max: 184287.0
          Avg: 169444.55952380953
          Std: 5866.745247074822
  Improvement: 0.0
------------------------------
Generation 2
[24, 8, 21, -37, -53, 25, 20, -46, 18, -9, -39, -11, 46, -42, 22, -36, -33, -35, 36, 3, -44, 0, 8, 49, -41, -58, 7, -22, -44, -17, -58, -42, 3, 30, 38, -60, 58] (150208.0,)
[58, 8, 21, -37, -53, 25, 20, -42, -41, -9, -39, -11, 46, -46, -22, -36, -33, 4, 24, 22, -44, 0, 8, 49, 7, 38, -42, 22, -44, -17, -58, 18, 3, 30, -58, -60, 24] (164065.0,)
[-40, -57, 16, -52, -4, 36, -11, -51, 57, 28, -6, -34, -40, -4, -51, 44, 42, -35, 36, 3, 58, 52, 56, -43, 44, 33, -9, 5, -6, 38, -45, -44, -5, 8, -17, 0, 43] (162942.0,)
[58, 8, 21, -37, 36, 25, 20, -46, 18, -9, -39, -53, -56, 50, 22, 56, 46, -54, -17, -2, -55, -7, 37, -48, -60, 18, -43, 51, 57, -17, -58, -42, 3, 30, -58, -28, 24] (145516.0,)
[-53, 8, 55, -33, 56, -12, -5, 17, -52, -26, 25, -45, 46, -42, -22, -36, 38, -35, 36, 3, -44, 0, -9, 49, -41, -33, 7, 22, -44, -28, 36, -57, -11, 33, -54, 50, -27] (153160.0,)
[-41, 8, 21, -37, -53, 25, 20, -46, -9, -9, 48, -50, 9, 59, 17, 18, -11, 13, 56, 3, -44, 0, 8, 49, 58, 38, 7, 22, -44, -17, -58, -42, 3, 30, -58, -60, 24] (158860.0,)
[18, -14, -17, -28, -31, -41, -47, 28, 48, -5, 22, -11, 46, -42, -22, -36, -33, -35, 36, 50, -13, -54, -39, -31, 36, 8, 33, -10, 41, 27, -39, -44, 35, -22, -19, -27, 36] (174009.0,)
[58, -46, -26, -37, -53, 25, -22, -9, 18, -26, -39, 20, 46, -42, -11, -10, 8, 15, 5, -23, 21, -8, -16, 59, -3, -5, 48, 55, -33, 0, -2, -32, 4, -33, -58, -60, 24] (157333.0,)
[39, 46, -18, 12, -8, -2, 29, 31, -1, -57, 32, 7, -52, -23, 53, -40, -17, -35, 36, 3, -44, -42, 8, 49, -44, 38, 7, 22, -41, -33, -58, 0, 3, 30, 40, -36, 60] (158338.0,)
[58, 8, -58, -60, -53, 25, 20, -46, 22, -9, -39, -11, 46, -7, -29, 15, -44, -35, 36, 3, -33, -58, 8, 49, -41, 38, 7, 18, -44, -17, 21, -42, 3, 30, 0, -37, 24] (149223.0,)
[60, 24, -53, 38, -50, 45, 42, -3, -44, 5, -12, 8, -44, -42, 27, -36, 0, -21, -57, -27, -31, -37, -22, -55, -32, -28, 0, -46, 43, -2, -34, -19, 18, 8, 20, 50, -60] (158837.0,)
[5, -57, 16, -52, -4, 36, -11, -51, 8, 28, 43, -34, -40, -4, -51, -6, 42, 4, 24, 22, 58, 52, 8, -43, 44, 33, -9, -40, -6, 38, -45, -44, -5, 57, -17, 0, 44] (164857.0,)
[58, 8, 21, -37, -53, 25, 30, -46, 18, -58, -39, -11, 46, 3, -22, -36, -33, -35, 36, -42, -44, 0, 56, 49, -41, 38, 7, 22, -44, -17, -9, -42, 3, 20, -58, -60, 24] (152701.0,)
[-40, -57, 16, -52, -4, 36, -11, -51, 8, 28, 43, -34, 44, 0, -51, -6, 42, 4, 24, 22, 58, 52, 56, -43, 44, 33, -9, 5, -6, 38, 57, -44, -5, -45, -17, -4, -40] (158519.0,)
[-40, -57, 16, -52, 56, -12, -5, 17, 8, 28, 42, -34, -40, -4, -51, -5, 43, 4, 24, 22, 58, 52, 56, -43, 44, 33, -9, 5, -6, 38, -45, -44, -6, 57, -17, 0, 44] (162691.0,)
[-53, -9, 55, -33, -4, 36, -11, -51, 50, -26, 25, 50, -56, -52, 22, 56, -28, -54, -17, -2, -55, -7, 37, -48, -28, 18, -43, 51, 57, 46, 36, -57, -45, 33, -54, 36, -27] (160167.0,)
[-11, -57, 16, -52, -4, 36, -11, -51, 8, 28, 43, -34, 9, 59, 17, -9, -40, 13, 41, 50, -13, -54, 22, -31, 33, 8, 36, -10, -22, 27, -39, -44, 35, 56, -19, -27, 44] (162735.0,)
[18, -6, -17, -28, -31, -41, -47, 28, 48, -5, 48, -50, -40, -4, -51, -6, 42, 4, 24, 22, 58, 52, 56, -43, 44, 0, -9, 5, 36, 38, -45, -44, -5, 57, -17, 33, -14] (173287.0,)
[-40, -23, 16, -52, -8, -2, 29, 31, -1, -57, 32, 7, -52, -23, 53, -10, -26, 15, 5, -57, -26, -5, -16, -43, 44, 33, -9, 5, -6, 38, -45, -44, -8, 57, -17, 0, 44] (159648.0,)
[39, 46, -18, 36, -4, 12, -11, -51, 8, 28, 43, -34, -40, -4, -51, -6, 42, 52, 24, -33, 58, 4, 56, 59, -3, -5, 48, 55, -33, 0, -2, -32, 4, 22, 40, -40, 60] (166223.0,)
[-17, -57, 16, -34, -4, 36, -11, -51, 8, 28, 43, -52, -40, -4, -51, -6, -40, -21, 42, -27, -31, -28, 27, -55, 38, -37, 0, -46, 43, -2, -34, -19, 18, 57, -57, 0, 44] (160254.0,)
[60, 50, -53, -32, -50, 45, 42, -3, -44, 22, -12, 8, -44, -7, -29, 15, 0, 38, 24, 5, 58, 52, 56, -43, 44, 33, -9, 5, -6, 4, -45, -44, -5, 8, 20, 24, -60] (170700.0,)
[-53, -9, 55, -28, -45, -52, -56, -46, -12, -26, 25, 36, 20, 50, 22, 56, -54, -54, -17, -2, 57, -7, 37, -48, -28, 18, -43, 51, -55, -33, 36, -57, 56, 33, 46, 50, -27] (163416.0,)
[58, 8, 21, -37, -53, 25, -5, 17, 18, -9, -39, -11, 46, -42, -22, -36, -33, -35, 36, 3, -44, 0, 8, 49, -41, 38, 7, 22, -44, -17, 3, -42, -58, 30, -58, -60, 24] (161327.0,)
[-53, -9, 55, -33, -2, -12, 33, -51, 8, 28, 43, 36, -56, 50, 22, 56, 46, -5, -27, 56, -55, -7, 37, -48, -28, 18, -43, 51, 57, -28, 36, -45, -57, -54, -54, 50, -17] (163974.0,)
[-40, -51, 16, -52, -4, 36, -11, 17, -52, -26, 25, -34, -40, -4, -57, -6, 42, 4, 24, 22, 58, 52, 56, -43, -44, 33, -9, -17, -6, 38, -45, 44, -5, 57, 5, 0, 44] (165503.0,)
[-53, -9, 55, -33, 56, -12, -5, 17, -52, -2, -48, 36, -28, 50, 22, 56, 46, -54, 51, -26, -55, -7, 37, 25, -28, 18, -43, -17, 57, -56, 36, -57, -45, 33, -54, 50, -27] (155601.0,)
[-28, -9, 55, -33, 56, -12, -5, 28, 48, -5, 48, -50, 9, 59, 22, 56, 46, -54, -7, -2, -55, -17, 37, -48, -53, 18, -43, 51, 57, -28, 36, -57, -45, 33, -54, 50, -27] (163871.0,)
[18, 36, -17, -28, -31, -41, -47, 17, 25, -26, -52, 36, -56, 50, 17, -9, -11, 13, 56, 50, -13, -54, 22, -31, 36, 8, 33, -39, 41, 27, -10, -44, 35, -22, -19, -27, -14] (170613.0,)
[-54, -9, -5, -33, -2, -12, -5, 50, -52, -26, 25, 36, -56, 50, 22, 56, 46, -54, -17, 56, -55, -7, 37, -48, -28, 55, 48, 51, 57, -28, 36, -57, -45, 33, -53, 17, -27] (166405.0,)
[39, 46, 15, 12, -8, -2, 29, 31, -1, -57, 55, 7, -52, -23, 53, -10, -26, -18, 5, -23, -26, -8, -16, -43, 0, 18, 59, 32, -3, -33, -32, -2, 4, -33, 40, -40, 60] (167161.0,)
[-53, -9, 55, 15, -57, 45, 42, -3, -44, 5, -44, 8, -12, -7, -29, -33, 0, -21, 18, -2, -55, -7, 37, -48, -28, -17, -43, 51, 57, -28, 36, -50, -45, 33, -54, 50, -27] (164221.0,)
[60, 50, -53, 56, 56, -12, -56, 38, -52, -26, 25, 36, -5, 50, 22, -32, 46, -19, -57, -27, -31, -28, 27, -55, 17, -37, 0, -46, 43, -2, -34, -54, 18, 8, 20, 24, -60] (169014.0,)
[18, 8, 21, -37, -41, 25, 20, -46, -22, -9, -39, 46, -11, -42, 18, -36, -33, -35, 36, 3, 49, 0, 36, -44, -53, 38, 7, 22, -44, -17, -58, -42, 3, 30, -58, -60, 24] (165369.0,)
[58, 8, -17, -28, -31, -41, -47, 28, 48, -5, 48, -50, 9, 59, 17, -9, -11, 13, 56, 50, -13, -54, 22, -31, 36, 8, 33, -10, 41, 27, -39, -44, 35, -22, -19, -27, -14] (164973.0,)
[18, 36, -17, -28, -31, -11, -47, 28, -27, -5, 48, -50, 9, 59, 17, -9, -41, 13, 56, 50, -13, -54, 22, -31, 36, 8, 33, -10, 41, 27, -39, -44, -5, 57, -19, 48, -14] (166343.0,)
[-40, -57, 16, -52, -4, 36, -11, -51, 8, 28, 43, -34, -40, 38, -51, 42, -6, 4, 24, 22, 58, 52, 56, -43, 44, 33, -22, 44, -6, 0, -45, -44, 35, -9, -17, -4, 5] (166810.0,)
[18, 56, -17, -27, 46, -41, -22, 28, -52, -26, 25, 36, -56, 50, 22, 36, -31, -54, -17, -2, -55, -7, 37, -48, -28, 18, -43, -14, 57, 27, -39, -44, 35, -47, -19, -28, 51] (156961.0,)
[-53, -9, 55, -33, 56, -12, -5, 17, 48, -5, 48, -50, 9, 59, 17, -9, 41, 13, 56, 50, -13, -54, 22, 33, 36, 8, 33, -10, -11, -28, 36, -57, -45, -31, -54, 50, -27] (172205.0,)
[18, 36, -17, -28, -31, -41, -47, 28, 48, -5, 48, -50, 9, 59, 17, -9, -11, 13, 36, 50, -13, -54, 22, -31, 56, 8, 33, -10, 41, 27, -39, -44, 35, -22, -19, -27, -14] (167386.0,)
[18, 36, -17, -28, -31, -41, -47, 28, 48, -5, 48, 56, 9, 59, 17, -9, -11, 13, -50, -27, -26, -8, -16, 59, -33, -5, 48, 55, -3, 0, -2, -32, 4, -33, 40, -23, -14] (169014.0,)
[39, 46, -18, -23, -8, -2, 29, 31, -10, -57, 32, 7, 35, 12, 53, -10, -26, 15, 5, 50, -13, -54, 22, 41, 36, 8, 33, -1, -31, 27, -39, -44, -52, -22, -19, -40, 60] (171327.0,)
[59, 36, -17, -14, -31, -41, -47, 28, 48, -5, 33, -50, 9, 18, 17, -9, -11, -21, -57, 50, -13, -54, 22, -31, 36, 8, 48, -10, 41, 27, -39, -44, 35, -22, -19, -27, -28] (165508.0,)
[60, 50, -53, -32, -50, 45, 42, -3, -44, -2, -12, 8, -44, 43, -29, 15, 0, 13, -37, -27, -31, -28, 27, -55, 38, 56, 0, -46, -7, 5, -34, -19, 18, 8, 20, 24, -60] (168280.0,)
[0, 46, -18, 12, 29, -2, -8, 31, -1, -57, -33, 7, -52, 7, 53, -10, -26, 15, 5, -23, -26, -8, -16, 59, -33, -5, -23, 22, -44, 39, -2, -32, 4, 32, 40, -40, 60] (168505.0,)
[8, 21, 46, -37, -53, 25, 20, -46, 18, -9, -39, -11, 58, -42, -22, -36, -33, -58, 36, 24, -44, 0, 8, 49, -41, 38, 48, 55, 3, -17, -35, -42, -3, 30, -58, -60, 3] (151306.0,)
[39, 46, -18, 12, -8, 44, 29, 31, -1, -6, 32, 7, -52, -4, -3, -57, 42, 4, 24, 22, 58, 52, 56, -43, -2, -5, 48, 55, -51, 0, -2, -32, 4, -33, 40, -40, 60] (168635.0,)
[-40, -57, -11, -52, -4, 36, 16, -51, 8, 28, 33, -34, 44, -23, 53, -10, -26, 15, 5, -23, -26, -8, -16, 59, -33, 43, -9, -45, -6, 38, 5, -44, -5, 57, -17, 0, -40] (161410.0,)
[39, 46, -18, 12, -8, -12, -5, 17, -52, 56, 25, 36, -17, 50, 22, -26, 46, -54, -56, -2, -55, -7, 37, -48, -33, -40, 48, 55, -3, 0, -2, -32, 4, -33, 40, -5, 60] (159009.0,)
[-53, -9, 55, -33, 56, -2, 29, 15, -1, -57, 32, 7, 33, -23, 53, -10, -26, 31, 5, -23, -26, -8, -16, 59, -28, 18, -43, 57, 51, -28, 36, -57, -45, -52, -54, 50, -27] (165340.0,)
[40, 46, -18, -28, -31, -41, -47, 28, 48, -13, 41, -50, 9, -33, 48, -9, -11, 13, 56, 50, -5, -54, 22, -31, 36, 8, 33, -10, 17, 27, -39, -44, 35, 59, 39, -40, 60] (161259.0,)
[18, 36, -17, 12, -8, -1, 29, 31, 59, -57, 32, 7, 15, -23, 53, -10, -26, -52, 5, 4, 48, -8, -16, -2, -2, -5, -26, 55, -3, 0, -33, -32, -23, -22, -19, -27, -14] (178368.0,)
[39, -16, -18, -10, -8, -2, 29, 31, -1, -57, -40, 7, -52, -23, 53, 15, -26, 12, 5, -23, -26, -8, 46, 59, -33, -5, 48, 55, -3, 0, -2, -32, 4, -33, 40, 32, 60] (179916.0,)
[39, 46, -18, 12, 5, -2, 29, 31, -1, -57, 32, 7, -55, -23, 53, -10, -26, 15, -8, -23, -26, -8, 27, -52, -2, -5, 48, 55, 0, -40, 38, -32, 4, -33, 40, -3, 60] (167890.0,)
[-28, -2, -53, -32, 42, 45, -50, -3, -44, 5, -12, 8, -44, -7, -29, 15, 0, -21, -57, -27, -31, 60, -16, 8, -33, -37, 0, -46, 43, 50, -34, -19, 18, 59, 20, 24, -60] (167170.0,)
[60, -44, -53, -17, -50, 45, 42, -3, 50, -29, -12, 8, -44, -7, 5, 15, 0, -35, 36, 3, -44, 0, 8, 49, -41, 38, 7, 22, -32, -44, -58, -42, 3, 8, 20, 24, -60] (167101.0,)
[43, 8, 21, -22, -53, 25, 20, -46, 18, -9, -39, -34, 46, -42, -37, -36, -33, -21, -57, -27, -31, -28, 27, -55, 38, -37, 0, -46, 58, -2, -11, -19, 18, 30, -58, -60, 24] (162865.0,)
[60, 50, -37, -32, -50, 45, 42, -3, -44, 5, -12, 8, -44, -7, -29, 15, 0, -21, -57, -27, -31, 52, 56, -55, 38, -53, 0, -46, 43, -2, -34, -19, 18, 8, 20, 24, -60] (161500.0,)
[-40, -9, 16, -52, -4, 36, -11, -51, 8, 28, 43, -34, -40, -4, -51, -6, 42, 4, 24, 22, 58, -28, 27, -43, 44, 33, -57, 5, -6, 38, -45, -44, -5, 57, -17, 0, 44] (156831.0,)
[60, 50, -53, -32, -50, 45, 42, -3, -31, -29, -12, 8, -44, -7, 5, 15, 0, -21, 18, -27, -44, -28, 27, -55, -28, -57, -43, 51, 57, -2, -34, -19, 18, 8, 20, 24, -60] (162980.0,)
[-53, -9, 55, 46, 56, -45, -5, 17, -52, -26, 25, 36, -56, 50, 22, 56, -33, -54, -17, -2, -55, -7, 37, -48, 38, -37, 0, -46, 43, -27, 36, -57, -12, 33, -54, 50, -28] (152964.0,)
[60, 18, -9, -11, -50, 45, -47, 28, 48, -5, 48, -32, 9, 59, 17, -2, -50, 13, 56, 50, -13, -54, 22, -31, 36, -37, 0, -46, 43, -53, -34, -19, 50, 8, 20, 24, -60] (174742.0,)
[0, 36, -17, -10, -31, -41, 42, -3, -44, 5, -12, 18, -44, -7, -29, 15, 8, -27, -57, -21, -31, -28, 27, -55, 38, 8, 33, -28, 41, 27, -39, -44, 35, -22, -19, -27, -14] (151127.0,)
[60, 50, -53, -32, -50, 45, 42, -3, -2, 5, 0, 8, -44, -7, -29, 15, 32, -21, -57, -27, -31, -28, 27, -55, 38, -37, 0, -46, 43, -44, -34, -19, 18, 8, 20, 24, -60] (153699.0,)
[39, 46, -18, 12, -26, -2, 29, 40, -1, -57, -12, 7, -8, -23, 53, -10, 31, 15, 5, -23, -26, -8, -16, 59, -33, -5, 48, 55, -3, 0, -2, -32, 4, -33, -52, -40, 60] (167573.0,)
[60, 50, -53, -32, -50, 45, 42, -3, -44, 5, -12, 8, -44, -7, -29, -55, 0, -21, -57, -27, -19, -28, 27, 15, 38, -37, 0, -46, 43, -2, -34, -31, 18, 8, 20, -60, 24] (164956.0,)
[-59, 7, -37, 28, -23, -44, -49, -19, -59, -8, -48, -42, 27, -37, -42, 3, -19, 53, -17, 44, 8, 15, -46, -32, -13, 9, -50, -50, -45, -39, -1, 22, 29, 38, -51, 49, -38] (177767.0,)
[-14, -36, -32, 48, 54, 46, 15, -40, 21, -56, -59, 21, -23, 55, 28, -4, -39, -6, -52, -8, -52, 48, 29, -17, 56, -49, 49, 23, -41, -58, -42, 5, -4, 60, -44, -33, -23] (177686.0,)
[38, 8, 21, -37, -53, -58, 20, 18, -46, -9, -39, -11, 46, -42, -22, -36, -33, -35, 36, 3, -44, 0, 8, -17, -41, 58, 7, 22, -44, 49, -58, -42, 24, 30, 25, -60, 3] (168272.0,)
[-4, -9, -6, 59, -26, -53, -30, -2, 37, -34, -53, 26, 49, 18, -54, 47, -45, 35, -46, -51, -26, -2, 11, 10, 53, -24, -49, 19, -26, -16, -11, 31, -16, 33, 27, -44, 50] (169988.0,)
[23, -59, 42, 40, -14, -9, -30, -12, 60, -18, -5, 51, 6, 19, 33, -43, 54, 47, 30, 9, -15, -12, -51, -37, 44, -29, -56, -35, 28, -47, -2, 10, 36, 44, 0, -29, 7] (165306.0,)
[-40, -22, -33, 39, -4, -53, -3, 57, 45, 40, -4, 33, 37, -29, 13, 14, 10, -53, 9, 49, -30, 14, 23, 16, -6, 10, 53, -9, 58, 39, 16, -22, 11, 11, 53, 0, 13] (173041.0,)
[16, 50, -54, -37, 9, -32, -41, 17, 52, 12, 12, 26, -53, 45, -9, -17, 27, -9, -5, -7, -60, 41, 0, -16, 57, -29, 36, 29, 21, -51, 6, -44, 35, -54, 29, 35, -14] (174937.0,)
[-44, -21, 42, 48, 15, -29, -28, 54, 51, 33, -16, -49, -51, -29, 14, -11, -13, 16, -37, 55, 44, -59, -45, 22, 47, -33, -33, 55, 35, -48, -56, 29, 17, -7, -18, 37, 38] (167737.0,)
[-10, 26, 18, 8, 41, 30, 18, 59, -5, -31, 52, -40, 30, -16, -12, 53, 55, -5, -5, 43, 17, 45, 56, 16, 41, 29, -38, 33, 56, -14, 13, 18, 46, -17, -44, -29, -11] (163635.0,)
[-31, 58, 57, 53, 57, -24, -29, 16, -36, -14, 12, 33, 7, -6, 19, 40, -26, 20, 52, -21, 36, -9, 55, -57, 46, -20, -10, -56, -27, 29, 47, 58, 49, -48, 60, 27, -22] (169694.0,)
[35, -29, 24, 31, -43, 11, -58, -20, -23, 25, -14, -14, 23, -57, 18, -37, 28, -45, -53, -4, -41, -1, -58, -56, -27, -1, 41, -18, 60, -38, 4, 42, -20, 16, 42, -32, -22] (161582.0,)
[-12, -32, 44, -22, -43, 18, 38, -24, 20, 58, 6, -2, 29, 35, 17, 14, -2, 41, -4, -41, 59, 18, 46, 7, -4, 3, 60, 56, 0, -39, -43, 18, -24, 31, 43, -2, -44] (167771.0,)
[26, 31, -11, 60, 40, -31, -16, -51, 22, 53, 3, -40, -3, 27, -58, 55, -20, -17, 17, -52, -14, 53, 59, -21, -35, 34, 1, 24, 24, 26, -31, 35, -2, 29, 27, -30, 43] (166307.0,)
[31, 28, -56, -28, -7, -12, 9, 30, -36, -60, 59, -47, -2, 6, 17, 40, 17, -58, 40, 8, -12, 10, 8, 35, 14, 25, -38, -59, 26, -16, -57, -6, -55, -21, -40, -6, 12] (165014.0,)
[-55, -23, -5, 14, -34, 50, 8, -4, 29, -30, 8, -33, 44, 11, 44, 52, -10, -49, 17, 43, 28, 29, 1, 47, 58, -27, 58, -55, -37, -4, 34, 17, -53, 58, -18, -18, 58] (167529.0,)
[-30, -35, 17, 9, -58, 50, -41, -18, -38, 42, -54, 47, 20, 36, 49, -24, 59, -35, -26, 28, -23, 1, -19, 32, 15, 6, -34, 24, 22, 58, -51, 39, -43, -54, 48, 40, 20] (177704.0,)
[32, -52, 5, 31, -16, 52, -55, 56, -43, -57, -57, 59, -2, 55, 19, 21, 21, -7, 29, 29, 33, -22, 54, 7, 53, -34, 7, 1, -46, 1, 49, 24, -2, 54, -39, 9, -38] (161812.0,)
[19, 1, 0, -22, 38, 32, -41, 14, 59, 27, -24, 36, 22, 35, 41, 45, 29, -4, 38, -11, 38, -4, -43, 60, 56, -14, 4, 10, -24, -59, -47, -21, 55, 29, 44, 20, -33] (164395.0,)
------------------------------
Generation 2 statistics
          Min: 145516.0
          Max: 179916.0
          Avg: 164462.83333333334
          Std: 6959.320043813013
  Improvement: 7.629415685403243
------------------------------
Generation 3
