Timtestep: 0
Generation 1
[-19, 51, -10, -25, 58, 37, 44, -60, -40, 60, 11, -60, 33, 16, -44, 51, 11, 33, -6, 40, 18, -32, -12, -53, 17, 14, 15, -1, -47, -15, -44, -60, -59, 34, 38, -38, 25] (98409.0,)
[-2, 1, -42, 5, 25, 3, -35, 1, 18, -40, -28, 47, 19, -4, 44, 55, 14, -6, 41, 45, 3, 44, 30, -54, 13, -34, -58, 10, 57, -35, 11, 10, -31, 34, 21, 8, -33] (97831.0,)
[-19, 11, -15, -25, -60, 37, 44, -60, 34, -59, 11, -60, -10, 16, -44, 53, 11, 33, 51, 40, 18, -18, -12, -54, 13, -42, 10, 10, 23, -35, 11, 19, -31, -40, 60, -38, 25] (99046.0,)
[11, -32, -10, -25, -31, 37, 48, -6, -32, 17, 18, 22, -60, 45, 44, 51, -19, 33, -6, 40, 18, -32, -12, -53, 13, -42, 10, 10, 57, -35, -6, 19, -60, 34, 60, -38, 25] (93721.0,)
[-19, 24, 11, -2, -35, 44, 44, -60, -15, -59, -40, 51, -34, -44, 16, 51, 4, 48, -7, -47, 5, 58, -38, 1, 17, 14, 15, 33, -44, 33, -47, -59, 44, -51, 60, -60, 25] (99684.0,)
[40, 51, -10, -25, -60, 37, 44, -60, -40, 11, 8, -60, -15, 16, -44, 51, 33, 11, -6, 40, 18, -32, -12, -53, 13, -42, 10, 10, 57, -35, 11, 19, -31, 34, 21, -59, -47] (99501.0,)
[-19, 51, -60, 16, -10, 11, 44, -60, 57, 11, 11, -60, -15, -25, -44, 51, 37, 33, -6, 40, -31, -32, -12, -53, 13, -42, 10, 10, -40, -35, -59, 19, 18, 34, 60, -38, 25] (93359.0,)
[59, -46, -10, -10, -36, -31, 20, 17, 57, 46, -34, -27, -50, 11, -47, 29, 17, -32, 19, 6, 57, 42, -49, -21, -3, 33, 39, 29, 28, -24, -42, -37, 7, -52, -45, 20, -31] (107757.0,)
[9, -37, 52, 44, 7, 21, -55, -20, 48, -33, 29, 24, -43, 36, 56, 18, -34, -56, 17, 53, -22, -51, -46, -46, -10, -16, 14, 53, 11, -16, 14, -29, 34, -8, -22, -45, 22] (110854.0,)
[39, -19, 15, 16, 32, -36, -24, 18, 36, -3, -33, -54, -8, 57, -47, 20, 36, 30, -26, 7, 40, -18, -2, 8, 31, -54, -31, 29, -5, -59, 6, -49, 46, 42, -24, -11, -27] (112606.0,)
[40, 14, -2, 7, 35, -20, -36, -8, -9, -45, -26, -12, -34, 1, -10, -45, 42, -41, -13, 43, -24, 27, 36, 45, 44, -1, -27, -11, 23, -9, -6, 55, 27, -8, 7, -17, 4] (106174.0,)
[-41, 55, -41, -45, -50, -23, -54, -17, 14, 35, 23, 26, 20, 2, 44, -41, -18, -52, -4, 40, 12, -30, 22, 13, 54, -43, 15, -31, 45, -25, 2, -26, 59, 58, 10, 36, 41] (107171.0,)
[40, -16, 56, -9, -44, 44, 24, 15, 53, 14, 45, -38, -36, 45, 23, -7, 60, 24, -15, 40, -11, -60, -48, 54, -22, -57, -8, -37, 20, 19, -54, -2, -5, -11, 58, -38, 49] (115229.0,)
[15, 20, -23, -17, 35, 15, -11, -20, 52, -27, -60, -16, 29, 30, 2, 26, -42, 12, -18, 46, 37, 59, 35, 52, 28, -18, 29, -8, -47, -51, -48, 14, 35, -59, -41, -24, -55] (102515.0,)
[39, -57, -15, 13, -4, 22, -45, -23, -4, 51, 35, -29, -20, -21, 10, 38, -19, -12, 11, -42, -32, 1, 24, 33, -35, 11, -52, -56, -58, 39, 22, -59, 34, -46, 45, 49, 53] (106332.0,)
[57, 1, 16, 33, 42, -46, 55, -50, -10, 47, 23, 16, 46, -57, -26, 20, -43, -4, 29, 46, 25, 26, 3, 39, 20, -10, 51, 13, 51, -39, 59, 28, 50, 51, 53, -4, -54] (106952.0,)
[-29, 43, 37, -33, 21, 59, -55, -1, 32, 15, -52, -56, -26, 40, -9, 34, -59, -3, -18, -39, 3, 34, 13, -36, 49, -57, 56, -9, -10, 29, -29, -8, -21, 59, 10, 2, 54] (107010.0,)
[-47, -26, 54, 54, 53, 21, -59, 14, 14, -2, -45, 38, -27, -41, 60, -19, -26, -29, -43, 37, -40, 7, -18, -42, 13, -3, -46, 13, 17, 34, -7, 14, -51, -46, 46, -59, 28] (99101.0,)
[-24, -35, -38, 42, -2, 1, 29, -20, -7, -22, -43, 36, 42, -4, 38, -5, -3, -30, -37, 8, 55, -28, 30, 31, -34, -40, 5, -36, -49, 4, -31, -46, 21, 45, -30, 32, -22] (98750.0,)
[28, 13, -18, -43, -31, -51, -28, -15, -29, 25, 28, -20, -40, 15, 42, 35, -58, -60, 25, 52, 46, -38, -20, 23, -29, -54, 11, 46, 20, -18, 50, 28, -11, 24, -1, 9, 25] (107780.0,)
[53, -6, -10, -25, -60, 37, 48, -32, 57, -19, 19, 19, -54, 25, 44, 10, 11, 33, 11, 18, 40, 34, -42, -11, 13, -12, 18, 10, 23, -35, -60, 22, -31, -18, 60, -38, 45] (103913.0,)
[-12, -33, -17, 58, 12, 58, 17, -11, 50, 43, 54, 53, 56, -13, 17, 18, 15, 42, -17, -49, -26, -60, -44, 40, -33, 53, 28, -4, 57, 14, 53, 5, -33, -56, -51, 1, 37] (106228.0,)
[-59, -38, 48, 59, 15, 37, -31, -2, 0, -21, 26, 9, -48, 53, -1, -19, 47, -17, 8, 3, 28, 25, 44, -13, 29, 16, 51, -37, 57, 20, -5, -21, 22, 28, 22, 56, 59] (122114.0,)
[56, 31, 28, -40, 35, -40, -60, -10, 39, 55, -17, -8, 9, -8, 51, 19, -2, 1, 34, -51, 57, 37, -52, -51, -27, 10, 56, -15, -1, 38, -33, 28, 17, 0, -33, -50, -37] (99194.0,)
[25, 17, -28, -24, -3, 48, -14, -42, 17, 57, 33, 30, 3, 10, -52, 3, -3, -29, 9, 2, -44, 25, 55, 60, -30, -14, -37, 28, -7, 22, 53, -56, 57, -2, 31, 27, 56] (104371.0,)
------------------------------
Generation 4 statistics
          Min: 88811.0
          Max: 122114.0
          Avg: 98862.5
          Std: 6178.35405824619
  Improvement: 7.0849418829708215
------------------------------
Generation 5
[40, -47, 30, 44, 11, 3, -35, 1, -15, -59, 8, 25, -40, 16, -44, 51, 4, 51, 15, 45, 3, 48, 11, 1, 17, 44, -7, 5, -44, 33, -47, -59, 14, -51, 21, 33, -47] (96623.0,)
[40, -47, 11, 44, 11, 3, -35, 1, 5, -59, 25, 8, -53, 16, -44, 51, 4, 10, 15, 45, 3, 48, -12, -40, 13, -47, 51, 10, 57, -35, 51, -54, 44, -51, 21, -15, -47] (93598.0,)
[40, -41, -10, -25, -60, 37, 30, -60, -40, -59, 11, -60, -15, 16, 40, -44, 11, 33, -6, -44, -51, -32, 44, 1, 17, 44, -7, -59, -44, 14, -47, 33, 33, 18, 21, 8, -42] (93923.0,)
[40, -59, -7, 44, 11, 3, -35, 1, -15, -47, 25, 8, -40, 16, -44, 51, 4, 51, 15, 3, 45, 48, 30, 1, 17, 44, 11, 33, -44, 33, -47, -54, 44, -51, 21, 5, -47] (100631.0,)
[57, -47, 11, -34, -35, 44, 44, -60, -15, -59, -60, 8, -2, -44, 16, 51, 21, 48, -7, 24, 5, 58, 14, 10, 17, -40, 1, 10, 40, -35, -44, -59, 14, -51, 4, 51, -47] (91396.0,)
[3, -47, 11, 44, 11, 3, -35, -47, 51, -59, 25, 8, -40, 16, -44, -15, 4, 51, 15, 45, 40, 48, 30, 1, 17, 44, -7, 41, 14, 33, -47, -59, 14, -51, 21, 5, 1] (99990.0,)
[44, 1, -34, 5, 25, 3, -51, 1, 18, -40, -28, 14, -58, -4, -2, 55, 47, -6, 3, 45, -1, 44, 30, 1, 17, -47, 15, 33, -44, 33, -44, -54, 58, -35, 21, 8, -33] (97448.0,)
[40, -47, 21, 1, 11, 3, -35, 1, -15, -59, 25, 8, -40, 16, 5, 24, 4, 48, -7, 51, 11, 58, -40, 44, 17, 14, 15, 33, -44, -51, -47, -59, 44, 33, 5, -44, -47] (97319.0,)
[40, 51, 11, 51, -59, 44, 44, -35, -15, 16, -60, -47, -34, -44, -60, 51, 4, -2, 15, 45, 3, 48, 30, 1, 17, 44, -7, 33, -44, 33, -47, -59, 14, -51, 21, 8, -47] (93702.0,)
[40, -47, -10, 44, 11, 3, 51, 1, -15, 48, 25, 8, -40, 16, -44, 17, 4, 51, 15, 45, 3, -59, 30, 1, -35, 44, -7, 33, -47, 33, -47, -59, 14, -51, 21, 5, -44] (96652.0,)
[40, 5, 11, -25, -60, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, -59, 4, 48, -7, 24, 51, 58, 44, 1, 17, 14, 15, 33, -44, 33, -47, 51, -40, -51, 21, 8, -47] (103394.0,)
[40, -41, -10, -25, 4, 37, 44, -60, -40, 13, 11, 44, -15, 16, -44, 51, -54, 51, -47, 45, 3, 48, -42, -53, -59, 15, 10, 10, 57, -35, 51, -60, -60, -51, 21, 8, 30] (97136.0,)
[-44, -47, 11, 44, 11, 3, -35, 1, 18, -59, 25, 44, -40, 16, 40, -44, -12, 33, -6, -44, -15, -32, 11, 1, 17, 8, -7, 33, 40, 33, -47, -59, 14, -51, 21, 5, -47] (93894.0,)
[40, -41, -6, -25, -60, 37, 44, -60, -35, -59, 11, -60, -15, 51, 40, -44, 11, 33, 10, -44, 18, -32, -12, -53, 13, -47, -54, -10, 57, -40, 16, 10, 44, -51, 21, 8, -42] (107495.0,)
[40, -41, -10, -25, -59, 37, 44, -60, -40, -60, -60, 8, -34, -44, 44, 10, 4, 48, -44, 24, -42, 1, 58, 14, 17, -40, 51, 10, 57, -35, -7, -54, 16, -51, 21, 8, 5] (98184.0,)
[40, -47, 11, -2, -35, 44, 44, -60, -15, -47, 11, -60, -15, 16, 40, -44, 11, 44, -6, 13, 18, -32, -35, -53, -44, -47, 10, 10, 57, -12, 51, -54, 33, -51, 21, 51, -59] (91585.0,)
[40, -41, -10, -25, -60, 37, 44, -60, -40, -59, 11, 1, -15, 16, 40, -44, 11, 33, -6, -44, 18, 44, 30, -60, 13, -47, 10, 10, 57, -35, 51, -54, 44, -51, 21, 8, -42] (96414.0,)
[44, 1, 14, 5, 25, 3, -35, 1, 18, -40, -28, 17, -58, -4, -2, 55, 47, -6, 3, 45, -1, -32, -12, -53, -34, -47, 15, 41, 14, 33, -44, -54, 58, -51, 21, 8, -33] (94338.0,)
[40, -41, 11, -2, 24, 57, 44, -35, -15, 33, -60, 51, -34, -44, 44, 51, 4, 48, -54, 16, 5, 8, -40, 1, 17, 14, 15, -59, 44, -35, 51, -7, -60, -51, 21, 58, -42] (102076.0,)
[-6, -47, -10, -25, -44, 37, -44, -60, -40, -59, -32, -60, -15, 16, 40, 44, 11, 33, 10, -60, 18, 11, -12, -53, 13, -47, 40, 10, -44, -51, -47, -59, 44, 33, 21, 8, -47] (97638.0,)
[40, -41, -10, -25, -60, 37, 44, -60, 33, -59, -60, 51, -34, -44, 57, -44, 11, -40, -42, -44, 18, -32, -12, 13, -53, -47, 10, 10, 16, -35, 51, -54, 44, -51, 21, 8, -6] (94303.0,)
[40, 51, 37, 51, -60, -10, 44, -47, -40, 11, -59, -60, 24, 16, 40, -25, 4, 48, -7, -15, -59, 58, -40, 1, 17, 14, 15, 33, -44, 33, -60, 5, 44, -51, 21, 8, -47] (96655.0,)
[40, -47, 11, -47, 11, 3, -35, -2, -15, -59, 25, 8, -40, 16, -44, 51, 4, 51, 1, 45, 33, 48, 30, 15, 17, 44, -7, 3, 57, -35, -44, -54, 44, -51, 21, 51, 1] (100934.0,)
[40, -47, 11, 44, -35, -44, 44, -60, -15, -59, -60, 8, -34, 44, 16, 51, 4, 48, -7, 24, 5, 58, 14, 1, 17, -40, 10, 10, -44, 33, -47, -59, 14, -51, 21, 5, -47] (91130.0,)
[40, -47, 11, -2, -35, -32, 44, -60, -15, -7, -60, 8, -34, -44, 16, 51, 4, 48, -59, 18, -44, -51, -12, -53, 13, -47, 10, 10, 57, -35, 51, -54, 44, 44, 21, 51, -47] (93094.0,)
[40, -42, -10, -25, -60, 37, 44, -60, -40, -59, 11, -60, -15, 16, 40, -44, 11, 33, -6, 24, -54, 10, 14, 1, 17, -40, 58, 10, 57, -35, -44, 5, 44, -51, 21, 8, -41] (100294.0,)
[40, -47, -35, -2, -60, 44, 44, -7, -15, -59, -60, 16, -34, -44, 8, 51, 4, 11, 48, 24, 5, 58, 14, 1, 17, -40, 10, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47] (95598.0,)
[40, 1, 51, 5, 25, 3, -35, -40, 18, 1, -28, 14, -58, -4, -2, 55, 47, -6, 3, 45, -1, 44, 30, 1, 44, -47, 10, 10, 57, -35, -44, -54, 17, -51, 21, -34, -47] (90612.0,)
[44, -47, 11, -2, -35, 44, 44, -60, -15, -59, -60, 8, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, 14, 1, 17, -40, 15, 41, 14, 33, -44, -54, 58, -51, 21, 8, -33] (95524.0,)
[44, -47, 11, -2, -51, 44, 44, 21, -60, 16, -47, 51, -34, -44, -44, 51, 4, 48, -7, 24, 5, 58, 14, 1, 17, -40, 10, 10, 57, -35, 51, -54, 40, -59, -35, -15, -60] (93210.0,)
[40, -47, 11, -2, -35, 4, 44, 15, -15, -59, -60, 8, -34, 21, 16, 51, 1, 48, -7, 24, -44, 58, -40, 44, 17, 14, -60, 33, 5, -51, -47, -59, 44, 33, -44, 8, -47] (104262.0,)
[40, -47, 11, 17, -40, 44, 44, 58, -40, 33, -60, 51, -34, -44, 16, 51, 4, 48, -7, 44, 5, -60, -35, 1, -2, 14, 15, 33, -44, -59, -47, -59, 24, -51, 21, 51, -47] (91045.0,)
[40, -54, -10, -25, -60, 37, -44, -60, -15, -59, -60, 8, -34, -44, 16, 51, 4, 48, -7, 24, 8, 58, 14, 1, 17, -40, 10, 57, 10, -35, 44, 51, 44, -51, 21, 5, -47] (110026.0,)
[44, 1, -34, -35, 25, 3, 5, 44, -15, -59, 25, 8, 33, 16, -44, 51, 4, 51, 15, 45, 3, 48, 21, 1, 17, 1, -51, 33, -44, -40, -47, -59, 58, -7, 30, 8, -33] (90983.0,)
[40, -47, 15, 44, 11, 3, -35, -47, 18, 14, -28, -40, -54, -4, -2, 55, 47, -6, 3, 45, -1, -58, 30, 1, 17, 1, 11, 41, 14, 33, -44, 44, 14, -51, 21, 5, -47] (103027.0,)
[44, 1, -34, 5, 25, 3, -35, 1, 18, -40, 57, -60, -15, 16, 40, -44, 11, 33, -6, -44, 18, -32, -12, -53, 13, -47, 10, 10, 11, -35, 51, -54, 44, -51, 21, 8, -42] (96859.0,)
[40, -41, -10, -25, -60, 37, 45, -60, -54, -59, -28, 14, -58, -4, -2, 58, 47, -6, 3, 44, -1, 44, 30, 1, 17, -47, 15, 41, 14, 33, 21, -40, 55, -51, -44, 8, -33] (96630.0,)
[10, 10, 25, 5, -34, -35, 3, 1, -15, -59, -60, 8, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, 14, 1, 17, -40, 1, 44, 57, -35, -44, -54, 44, -51, 21, 8, -33] (96745.0,)
[40, -47, 11, -51, -35, 44, 44, -60, 18, -40, -28, 14, -58, -4, -2, 55, 47, -6, 3, 45, 51, 44, 30, 1, 21, -47, 15, 41, 14, 33, -44, -54, 58, -2, 17, -1, -47] (98006.0,)
[44, 1, -34, -6, 3, -2, -35, 1, 3, -40, -28, 14, -58, -4, 18, 55, 47, 5, 25, 45, -1, 44, 30, 1, 17, -47, 15, 41, 14, 33, -44, -54, 58, -51, 21, 8, -33] (94569.0,)
[44, 1, -34, 5, 25, 3, 17, 24, 18, -40, -28, 51, -34, -44, -60, 51, 4, 48, -7, 1, 5, 58, -40, 1, -35, 14, 15, 33, -44, 33, -44, -54, 58, -51, 21, 8, -33] (99777.0,)
[40, 44, 11, -2, 16, 44, -47, -35, -15, -59, -60, 47, -58, -4, -2, 55, 14, -6, 3, 1, -1, 44, 30, 45, 17, 44, 15, 41, 14, -51, -47, -59, -47, 21, 33, 8, -47] (94664.0,)
[44, 1, -34, 25, 5, 1, 8, 1, 18, -40, -7, 14, -58, -44, 44, 51, 4, 48, -28, 15, -1, 16, 30, 3, 17, -47, 24, 41, 14, -35, -44, -54, 58, -51, 21, 33, -33] (110863.0,)
[40, 51, 15, -25, -60, 37, 44, -47, -40, -59, -60, 51, -34, -4, -2, 55, 47, -40, 3, 14, 5, 58, -6, 1, 17, 45, -10, 33, -44, 33, -60, -59, 44, -51, 21, 8, -47] (97448.0,)
[40, -47, 11, -2, 16, -44, 44, -35, -15, -59, -60, 51, -34, 44, -60, 51, 4, 48, -7, 24, 5, 58, -40, 1, 17, 44, -7, 33, -44, -51, -47, -59, 44, 33, 21, 8, -47] (103655.0,)
[40, -47, -59, 44, 11, 3, -35, 51, -15, 11, 25, 8, -40, 16, -44, 1, 4, 51, 15, 45, 3, 48, 30, 1, 17, 14, 15, -51, -44, 33, -47, -59, 14, 33, 21, 5, -47] (97614.0,)
[40, -47, 11, -2, 16, 33, 44, -35, -40, -59, 11, -60, -15, 16, -60, 51, 4, 48, -7, 24, 5, 15, -40, 1, 17, 14, 58, 33, -44, -51, -47, -59, 44, 21, 44, 8, -47] (98612.0,)
[40, -41, -10, -25, -60, -44, 44, -60, -15, -59, -60, 51, -34, -44, 40, -44, 11, 33, -6, 37, 18, -32, -12, -53, 13, -47, 10, 10, 57, -35, 51, -54, 44, -51, 21, 8, -42] (98791.0,)
[40, -47, 11, 16, -35, 44, 44, -60, -15, -59, -60, 8, -34, -44, -2, 51, 4, 48, -7, 24, 5, 58, -40, 1, 17, 14, 15, 33, -44, -51, -47, -59, 44, 33, 21, 8, -47] (94386.0,)
[40, -47, 17, -2, -44, 44, 44, -35, 51, -59, 11, 58, -34, 16, -60, 51, 4, 48, 10, 24, 5, -15, 14, 1, -60, -40, -7, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47] (86030.0,)
[40, 1, -47, 30, 25, 3, -35, 1, 18, -40, -28, 14, -58, -4, -2, 55, 47, -47, 3, 45, -1, 44, 5, 1, 17, 14, 15, 33, -34, -51, -44, -59, 44, 33, 21, 8, -6] (92605.0,)
[44, -47, 11, -2, 16, 44, 44, -35, -15, -59, -60, 51, -34, 1, -44, 51, 4, 48, 5, 24, -7, 58, -40, -44, 17, 8, 15, 41, 14, -60, 33, -54, 58, -51, 21, -47, -33] (95641.0,)
[40, -47, 11, -2, 16, 44, 44, -34, -15, 5, -60, 51, -35, -44, -60, 51, -59, 48, -7, 24, -59, 58, -40, 1, 17, 15, 14, 33, -44, -51, -47, 4, 44, 33, 21, 8, -47] (94195.0,)
[40, 16, 11, -2, 48, 44, 44, 1, -15, -59, -60, 51, -34, -44, 16, 51, 4, 21, -7, 24, 5, 58, -40, -35, 17, 14, 15, 33, -44, 33, -47, -59, 44, -51, -47, 8, -47] (94743.0,)
[40, 51, 4, -25, -60, 37, 51, -60, -40, -59, -60, -44, -34, -44, -60, 51, -10, 48, -7, 24, 5, 58, -40, 1, 17, 14, 15, 33, 44, -51, -47, -59, 44, 33, 21, 8, -47] (88543.0,)
[15, 51, -10, -25, -60, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, 51, 4, 48, 40, 45, 3, 48, -59, 1, 17, 44, -7, 33, -44, 33, -47, 30, 44, -51, 8, 21, -47] (98472.0,)
[40, -47, 11, 44, 21, 16, -35, 3, 8, -59, 58, -15, -40, 33, -44, 51, 4, 51, -40, 24, 5, 25, -7, 1, 17, 14, 15, 1, -44, 33, -47, -59, 14, -51, 11, 5, -47] (92007.0,)
[-54, 51, -10, -25, -60, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, -40, 1, 17, 14, 15, 33, -44, 33, 51, 40, 44, -51, 21, 8, -47] (98323.0,)
[40, -41, -10, -44, -60, 37, 44, -60, -40, -59, 11, -60, -35, -42, 40, -25, 11, 33, -6, -47, -44, -32, -12, -53, 13, 18, 10, 10, 57, -15, -47, -59, 44, -51, 21, 8, 16] (91822.0,)
[-59, 51, -10, -25, 44, 44, 44, 1, -15, 40, -60, 8, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, 14, -60, 17, -40, 10, 33, -59, 33, -47, -44, -60, -51, 21, 8, -47] (96844.0,)
[40, -47, 11, -2, 1, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, -40, -35, -54, 14, 15, 10, 57, -35, -44, 17, 44, -51, 21, 51, -47] (92716.0,)
[44, 51, -10, -25, -60, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, 51, 4, 48, 3, 15, -1, 40, 30, 1, 17, -47, 45, 41, 14, 33, -47, -59, 44, -51, 21, 8, -47] (90098.0,)
[44, 1, -34, 5, 25, 3, -35, -33, 18, -40, -28, 14, -58, -4, 15, 55, 47, -6, -7, -44, 5, 58, -40, 1, 17, 14, -2, 33, -44, 33, 24, -54, 58, -51, 21, 8, 1] (103599.0,)
[40, 51, -10, -25, -60, 37, 44, -60, -40, -59, -60, 51, -34, -44, 16, 51, 4, 48, -7, 24, 5, 58, -40, 1, 17, 14, 15, 33, -44, -51, -47, -59, 44, 33, 21, 8, -47] (96378.0,)
[14, -47, 11, 44, 16, 44, -2, -35, -15, -59, -60, 51, -34, -44, -60, 51, 4, 48, -7, 24, 5, 58, -40, 1, 17, 40, 15, 33, -44, 33, -47, -59, 44, -51, 21, 8, -47] (98942.0,)
[40, 51, -60, -25, -60, -10, 44, 1, -40, -59, 37, 51, -34, -47, 16, 51, 4, 48, -7, 24, 5, 58, -40, -60, 17, 14, 15, 33, -44, 33, -44, -59, 44, -51, 21, 8, -47] (94054.0,)
[59, -46, -10, -10, -36, -31, 20, 57, 20, 46, -34, -52, -50, 11, -47, 17, 17, -32, 19, 6, 29, 42, -49, -21, -3, -37, 39, 29, 28, -24, -27, 33, 7, -42, -45, 57, -31] (104724.0,)
[9, -37, 52, 44, 7, 21, -55, -20, 22, -33, 29, 24, -43, 36, 56, 18, -34, -56, 17, 53, 11, -51, -46, -46, -10, -16, 14, 53, -22, -16, 14, -29, 34, -8, -22, -45, 48] (114340.0,)
[39, -19, 15, 16, -59, -36, -24, 18, 36, -3, -33, -54, -8, 57, -47, 20, 36, 30, -26, 7, 40, -18, -2, 8, 31, -54, -31, 29, -5, 32, 6, -49, 46, 42, -24, -11, -27] (108787.0,)
[40, 14, -2, -13, 35, -20, -36, -8, -9, -45, -26, -12, -34, 1, -10, -45, 27, -8, 7, 43, -24, 27, 36, 45, 44, -1, -27, -11, 23, -9, -6, 55, 42, -41, 7, -17, 4] (105211.0,)
[-41, 55, -41, -45, -50, -23, 36, 59, 14, 35, 23, 26, 20, 2, 44, -41, -18, -52, -4, 40, 12, 13, 22, -30, -26, 15, -43, -31, 45, -25, 2, 54, -17, 58, 10, -54, 41] (104485.0,)
[40, -16, -5, -9, -44, 45, 24, 15, 45, 14, 53, -38, -36, 44, 23, -7, 60, 24, -15, 40, -11, -60, -48, 54, -22, -57, -8, -37, 20, 19, -54, -2, 56, -11, 58, -38, 49] (105570.0,)
[15, 20, -41, -17, 35, 15, -11, -20, 52, -27, -60, -16, -8, 30, 2, 26, -59, 46, -18, 12, 37, 59, 35, 52, 14, -18, 29, 29, -47, -51, -48, 28, 35, -42, -23, -24, -55] (104349.0,)
[39, 38, -15, 13, -21, 22, 51, -23, -4, -45, 35, -29, -20, -4, 10, -57, -19, -12, 11, -42, -32, 1, 24, 33, 49, 11, -52, 53, -58, 39, 45, -59, 34, -46, 22, -35, -56] (102784.0,)
[57, 50, 16, 33, 42, -46, 55, -50, -10, 3, 29, 16, 46, -57, -26, -54, -39, -4, 23, 46, -10, 59, 47, 39, -43, 13, 51, 25, 51, 20, 26, 28, 1, 51, 53, -4, 20] (97866.0,)
[-29, 43, -18, -33, -59, 15, -55, -1, 34, 59, -52, -56, -26, 40, 29, 32, -21, -9, 37, -39, 3, 34, 13, 56, 49, -57, -36, -3, -10, -9, -29, -8, 21, 59, 10, 2, 54] (101273.0,)
[17, -26, 54, 54, 13, 21, -59, 14, 14, -46, -45, 38, -27, 46, 60, -19, -51, -29, -43, 37, -40, 7, -18, -42, 53, -3, -46, 13, -47, 34, -7, 14, -26, -2, -41, -59, 28] (103648.0,)
[-24, -35, -38, 45, -2, 1, -31, -20, 4, -22, -43, 36, 42, -4, 38, -5, -40, 31, -37, 8, 55, -28, 5, -30, -34, -3, 30, -36, -49, -7, 29, -46, 21, 42, -30, 32, -22] (107774.0,)
[28, 13, -18, -43, -31, -51, -28, -15, 25, 25, 28, -20, -40, 15, 42, 35, -58, 24, -29, 52, 46, -38, -20, 23, -29, -54, 11, 46, 20, -18, 50, 28, -11, -60, -1, 9, 25] (104603.0,)
[53, -6, -10, -25, -60, 44, 48, -32, 57, 40, 19, 19, -54, 25, 37, 10, 11, 33, 11, 18, -19, 10, -42, -11, 13, -12, 18, 34, 23, -35, -60, 22, -31, -18, 60, -38, 45] (103127.0,)
[-11, -33, -17, 58, 12, 58, 17, -12, 50, 43, 54, 53, 56, -13, 17, 18, 15, 42, -17, -49, -26, -60, -44, 40, -33, 53, 28, -4, 57, 14, -51, 1, -33, -56, 53, 5, 37] (107537.0,)
[-59, -38, 48, 59, 15, 37, -31, -2, 0, -21, 26, 9, -48, 53, -1, -19, 47, -17, 44, 3, 28, 25, 8, -13, 29, 51, 16, -37, 57, 20, -5, -21, 22, 28, 22, 56, 59] (108626.0,)
[56, 31, -33, 28, 35, -40, -60, 17, 39, 57, -17, -8, 9, -8, 51, 19, -2, 1, 34, -51, 55, 37, -52, -51, -27, 10, 56, -15, -1, 38, -33, 28, -10, 0, -40, -50, -37] (109056.0,)
[25, 17, -28, -24, -3, 48, -14, -42, 17, 57, 33, 30, 3, 10, -52, 3, -3, -29, 9, 2, -44, 25, -30, 60, 55, -14, -37, 28, -7, 57, 53, -56, 22, -2, 31, 27, 56] (100764.0,)
------------------------------
Generation 5 statistics
          Min: 86030.0
          Max: 114340.0
          Avg: 98479.61904761905
          Std: 5709.527240258583
  Improvement: 9.994455080924432
------------------------------
88817.0 [(85014.0,)] 0
failed
85014.0 88733.0 1
failed
85014.0 86572.0 2
failed
85014.0 89454.0 3
failed
85014.0 88229.0 4
failed
85014.0 85981.0 5
failed
85014.0 89824.0 6
failed
85014.0 87985.0 7
failed
85014.0 96972.0 8
failed
85014.0 89005.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 86030.0
  Improvement: 9.994455080924432
[40, -47, 17, -2, -44, 44, 44, -35, 51, -59, 11, 58, -34, 16, -60, 51, 4, 48, 10, 24, 5, -15, 14, 1, -60, -40, -7, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47]
------------------------------
85014.0 [(84577.0,)] 0
failed
84577.0 84690.0 1
failed
84577.0 89420.0 2
failed
84577.0 84577.0 3
failed
84577.0 84577.0 4
failed
84577.0 84577.0 5
failed
84577.0 84639.0 6
failed
84577.0 90473.0 7
failed
84577.0 89271.0 8
failed
84577.0 88087.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 86030.0
  Improvement: 9.994455080924432
[40, -47, 17, -2, -44, 44, 44, -35, 51, -59, 11, 58, -34, 16, -60, 51, 4, 48, 10, 24, 5, -15, 14, 1, -60, -40, -7, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47]
------------------------------
[40, -47, 17, -2, -44, 44, 44, -35, 51, -59, 11, 58, -34, 16, -60, 51, 4, 48, 10, 24, 5, -15, 14, 1, -60, -40, -7, 10, 57, -35, -44, -54, 44, -51, 21, 51, -47]
