Timtestep: 0
Generation 1
[-42, -40, -46, 26, 36, 19, 48, -50, -39, 47, -56, -13, -37, 51, -15, 53, -26, -8, -25, 18, 56, -8, -35, 6, -52, -24, -14, -14, -7, 7, -41, 4, 41, 50, 16, -20, 46] (18097.0,)
[30, -60, 8, -38, 52, -44, -50, 21, 43, -26, -1, 16, -26, 6, 46, 43, 60, -4, 6, -37, 14, 43, 47, 24, 54, -30, 17, -21, -17, 21, 54, 33, -57, 24, 39, 13, -10] (20439.0,)
[-33, -27, -48, -18, 34, 36, 51, 34, -11, 54, -28, 58, -22, -38, 39, 22, 33, -15, 57, 46, -23, 24, 17, -38, 5, -7, 58, 59, 10, -58, 59, -53, 39, -57, -7, -32, 32] (19172.0,)
[1, 50, 39, -43, 11, -36, -34, 22, 9, -9, -51, 55, 47, -29, -46, 1, 52, 55, -35, -3, -20, 26, 29, -52, -31, 50, 8, -24, -60, -37, 38, -54, 6, 2, -32, 28, -60] (17209.0,)
[-33, -17, -19, 11, -26, -34, 47, -59, -11, 42, -39, -15, 2, -10, 12, 47, -49, -16, -55, 25, -24, -60, 12, -1, 22, 31, -38, -22, 14, -46, -23, 41, 42, -14, 42, -45, 52] (18764.0,)
[-33, 34, -13, 33, -11, 38, -21, -46, -1, -8, 58, -6, 13, -40, 5, 34, -57, -57, 26, 16, -24, -38, -55, -54, -58, 54, -40, 41, -41, 31, 39, 29, -47, 14, -53, 56, 23] (17509.0,)
[1, 2, -13, -35, 8, 18, -37, -17, -8, -4, 41, 43, 37, 11, -21, -55, -48, -37, -22, -13, 15, -21, -18, -19, -39, 39, 23, 55, -22, 6, -46, -59, -22, 54, -33, 21, -51] (18309.0,)
[19, -52, 34, -59, 20, -20, -21, 9, -26, -17, -28, 33, -60, 40, 30, -47, 20, 42, -17, -4, -24, 14, -16, -55, -18, 13, -56, 58, 29, 8, 60, -19, 37, 44, 12, 60, 30] (17827.0,)
[-37, -52, 3, 18, -23, 29, -53, 51, 39, -58, 54, -40, 43, -48, -4, -26, -38, -30, -55, -27, 57, -14, 35, 42, 18, 42, -29, 36, -18, -38, -38, -31, -20, -8, -57, -50, -15] (19804.0,)
[26, -12, -47, 13, -3, -4, -29, -26, -48, -32, 56, 60, -4, -1, -27, 45, 30, 5, 25, 11, 23, 41, -32, 21, -25, 27, -26, 2, 8, 35, -54, -53, 35, 54, 20, 46, -60] (17519.0,)
[44, -47, -13, 1, -22, 24, -3, 47, 53, -21, 23, 54, 25, -36, -55, 10, 9, -5, 37, -10, 58, 5, -38, 9, -15, 59, -2, 57, 29, 58, -10, 44, -55, 32, -20, -1, 9] (20225.0,)
------------------------------
Generation 4 statistics
          Min: 16031.0
          Max: 20439.0
          Avg: 17329.333333333332
          Std: 981.8696491574314
  Improvement: 2.1485686382225477
------------------------------
Generation 5
[-50, -57, 53, 57, 8, 11, -47, -55, -50, -58, -18, 12, -36, -25, 52, 48, 1, 17, 34, 22, -52, 53, 30, 36, -24, 37, -25, -55, -27, -23, 46, -2, 4, 22, -59, 6, -34] (17701.0,)
[-50, 37, 53, 57, -34, 11, -47, 8, -50, -25, -18, -55, -36, -25, 52, -22, -15, -26, -18, 14, -52, -55, 30, 36, -24, -57, -58, 53, -27, -23, 46, -2, 4, 22, -59, 6, 12] (16734.0,)
[46, -2, -55, 41, 46, -23, -15, 46, 22, -24, -18, -57, 36, -14, -25, 48, 1, 17, 34, 22, -52, -13, 41, 36, -34, 37, -58, -28, -47, -23, -23, -2, 4, 22, -50, 47, 6] (16930.0,)
[-50, -57, 30, 41, -47, -58, -55, 46, 22, 53, -18, -15, 36, -38, -34, 46, 22, 11, 34, 22, -52, -15, -55, 36, -24, -2, -23, -55, -27, -23, 46, 37, 4, 22, -59, 6, 8] (16258.0,)
[-59, -2, 53, 57, -34, 11, -47, 12, -50, -25, -18, -52, -36, -25, 52, 48, 1, 36, 34, 22, -55, 53, -55, 17, -24, 22, -58, 30, -47, -23, 46, -2, 4, 37, -50, 6, 8] (17498.0,)
[-50, -57, 53, -34, 57, 22, -47, 12, -50, -25, -18, -55, -36, -25, 52, 48, 1, 17, 34, 22, -54, -30, 48, 36, -25, 22, -58, -55, -27, -23, 46, -2, 8, 11, -59, 6, 4] (16251.0,)
[-55, -59, 53, -18, -34, -55, -27, -57, 0, -47, -18, 1, -36, -24, 52, 40, 5, 11, 17, 46, -52, 53, 30, 36, -50, 37, -58, -51, 8, -23, 22, -2, 4, 37, -47, 6, -24] (16980.0,)
[-50, -57, 53, 57, -34, 11, -47, 27, -23, 53, 31, 9, -36, -14, 52, 48, 1, 46, 34, -55, -52, 17, 30, 36, -24, 37, -58, -55, -27, -23, 11, -2, 4, 22, -59, 6, 8] (16789.0,)
[-58, 48, -55, 41, 46, -55, -18, 12, -50, -25, -15, -55, -36, -25, 52, 48, 1, 17, 34, 22, -52, 53, 30, 36, -24, 37, 30, -28, -47, 10, -13, -2, -15, 46, -29, 35, 47] (16655.0,)
[-50, -2, -55, 41, 46, 48, -15, -15, 36, 53, -55, -55, 31, -25, 52, -23, 5, 11, 34, -36, -52, 46, 30, 22, -24, 37, -47, 9, -58, -23, 46, -2, 4, 22, -59, 6, 8] (18193.0,)
[-23, -57, 53, 57, 1, 11, -47, 12, -50, -25, -25, -18, -58, 4, 48, -24, -34, 17, 34, 22, -52, -23, 30, 36, 52, 37, -36, -55, -27, 53, 46, -2, -55, 22, -50, 6, 47] (16607.0,)
[46, -2, -55, 41, 46, 11, -47, 12, -50, -25, -18, -55, -36, -25, 52, 48, 1, 17, 34, 22, -52, -13, 41, -50, -34, 37, -58, -28, -47, -23, -23, -2, 4, 22, 36, 6, 47] (16387.0,)
[-50, -57, 46, 57, -34, -23, -15, 53, 22, -24, -18, -57, 36, -14, -25, -22, -15, -26, -18, 14, -52, 53, 30, 36, -2, 37, -58, -55, -27, -23, 46, -24, 4, 22, -59, 6, 8] (17161.0,)
[46, 47, -55, 41, 46, -23, -15, 46, 22, -47, -18, -57, 36, -34, -25, -22, -15, -26, -18, 14, -52, -13, 41, 36, -14, 37, -58, -28, -24, -23, -23, -2, 4, 22, -50, 6, -2] (16831.0,)
[46, -2, -55, 41, 46, -23, -15, 46, 22, -22, -18, 36, 36, -14, -25, -15, -24, 6, -18, 14, -52, -13, 37, -57, -24, 22, -58, -55, -47, -23, 46, -2, 4, 41, -50, -26, 47] (16421.0,)
[-59, -2, -38, 41, -47, -23, -58, 46, 22, 53, -18, -55, 36, 30, -34, 11, 22, 46, 34, 22, -52, -15, -55, -23, -34, 37, -15, -28, -47, -23, 36, -2, 4, 22, -50, 6, 8] (16888.0,)
[46, -59, 53, -18, 52, 17, 11, -57, 0, -47, -18, 1, -36, -24, -34, 40, 5, -27, 36, 22, -54, -30, 48, -51, -25, 22, -58, -28, -47, -23, -23, -2, 4, 22, -50, 6, 47] (16077.0,)
[-55, -2, -55, 41, 46, -23, -15, 4, 22, -24, -18, -57, 36, -14, -25, -22, -15, -26, -18, 14, -52, -13, 41, 36, -34, 37, -58, -55, -50, -23, 46, -2, 46, 37, -47, 6, 8] (17199.0,)
[46, -2, -55, 46, 46, -23, -15, 41, 22, -24, -18, -57, 36, -14, -25, 48, 1, 11, 34, -55, -52, 17, 30, 36, -24, 37, 30, -28, -47, 10, -13, -2, 4, 22, -50, 6, 47] (16701.0,)
[-58, 48, -55, 41, -22, 36, -15, 27, -23, 53, 31, 9, -36, -14, 52, -58, -15, -26, -23, 14, -52, -13, 41, -55, -34, 37, 46, -28, -47, -18, -23, -2, -15, 46, -29, 35, 47] (16354.0,)
[46, -2, -55, 41, 46, 48, 37, -15, 22, 53, 31, -55, -36, -25, 52, -23, -23, 11, -18, 41, -52, -13, 14, 36, -34, -15, -58, -28, -47, -23, 5, -2, 4, 22, -50, 6, 47] (17030.0,)
[-23, -2, -58, 41, 46, 22, -15, 47, 46, -24, -18, -57, 36, -55, -25, -22, -15, -26, 34, -55, -52, 22, 4, 36, -24, 37, -14, 9, -47, -23, 46, -2, 30, -23, -50, 6, 46] (16743.0,)
[-59, -2, -47, 41, -34, 11, 30, 12, -50, -25, -18, -55, -36, -58, 52, 48, 1, 11, 34, 22, -52, -15, -55, 36, -24, 22, -25, -55, -47, -23, 46, -2, 4, 37, -50, 6, 8] (16727.0,)
[-50, -52, 53, 57, -47, -23, -15, 6, 22, 53, -18, -55, 36, -38, -34, 46, 22, 30, 34, 22, -57, 53, 17, 36, -24, -59, -58, -55, -27, -23, 46, 22, 4, -2, 37, 46, 8] (17394.0,)
[-59, -2, 30, 41, -47, -23, -15, 46, 22, -24, -18, -57, 36, -14, -25, -22, -15, -26, -47, 14, -52, -13, 41, 36, -24, -18, -58, -55, 22, -23, 46, -2, 4, 37, -50, 6, 8] (17514.0,)
[46, 46, -55, 41, 46, 34, -15, -2, 22, 53, -18, -55, 36, -38, -34, 46, 22, 11, 22, 22, -52, -15, -55, 36, -34, 37, -58, -28, -47, -23, -23, -2, 4, -23, -50, 6, 47] (16277.0,)
[-59, -2, 6, 41, -47, -23, -15, 46, 22, 53, -18, -55, 36, -38, -34, 46, 22, 11, 34, 22, -52, -15, -55, 36, -24, 22, -58, -55, -47, -23, 46, -2, 4, 37, -50, 30, 8] (16489.0,)
[-59, -15, 30, 46, -47, -23, -2, 46, 22, 53, -18, 22, 36, -38, 11, 41, -52, -34, 34, 22, 22, -30, 48, 36, -25, -55, -58, -55, -50, -23, 46, -2, 4, 37, -47, 6, 8] (16741.0,)
[-55, 40, -57, -18, -34, 17, -27, 5, 0, -47, -18, 1, 36, -24, 52, -59, 53, 11, -51, 4, -54, -15, -55, -36, -24, 22, -58, -55, -47, -23, 46, -2, 22, 37, -50, 6, 8] (16434.0,)
[-59, -2, 30, 41, -47, -23, -15, 46, 22, 53, -18, -55, 22, -38, -34, 46, -58, 11, 34, 22, -52, -15, -55, 36, -24, 22, -47, -55, 36, -23, 46, -2, -15, 46, -29, 6, 8] (16812.0,)
[-58, 48, -55, 30, 46, -55, 35, 27, -23, 53, 31, 9, -36, -14, 4, 48, -52, 11, 34, -55, 1, 17, 30, 36, -24, 37, 41, -28, -47, 10, -13, -2, 52, 37, -50, -15, 47] (17804.0,)
[-59, -2, 30, 41, -47, -36, -15, -15, -24, 53, 31, -55, -23, 52, -25, -23, 5, 11, 34, -55, 9, 46, 30, 36, 22, 37, -58, -52, -47, -23, 46, -2, 4, 22, -50, 6, 8] (16677.0,)
[-23, -2, 46, 41, 46, 48, -15, -55, 22, 53, -18, -55, 36, -55, -34, 46, 22, 11, 34, 22, -24, -15, -38, 36, -52, 22, -58, -55, -47, -23, 4, -2, 46, 37, -50, 6, 47] (16431.0,)
[-55, -59, 53, -18, -34, 17, 6, -57, 0, -24, -18, 1, -36, 8, 52, 40, 5, 53, -51, 22, -52, 11, 30, -47, 36, 37, -58, -55, -50, -23, 46, -2, 4, 37, -47, -27, -24] (17553.0,)
[-50, 52, 53, -58, -34, -36, -47, 12, -50, -25, 4, -55, 11, -25, 36, 48, 1, 17, 34, 22, -54, -30, 48, -57, -25, 22, 57, -55, -27, -23, 46, -2, -18, 22, -59, 6, 8] (16443.0,)
[-55, -2, -55, 41, 46, 36, 46, 46, 22, -24, -18, 41, -23, -14, -25, -22, -15, -26, -18, 14, -52, -23, -34, 4, -57, 37, -58, -55, -50, -13, 8, -2, 36, 37, -47, 6, -15] (18635.0,)
[53, 47, 0, -18, -23, 17, -27, -57, 46, 48, -18, 11, -36, -24, 40, 52, -59, 1, -51, 22, -54, -30, -50, 36, -25, 22, -58, -28, -47, -23, -34, -2, 4, 22, -47, 6, 5] (16626.0,)
[-55, -59, 34, -18, 11, 17, -27, -57, 0, -47, -18, 1, -36, -24, 52, 36, 5, -34, 53, 22, -55, -15, -52, 40, -24, 22, -58, -55, -47, -23, 46, -2, 4, 37, 8, 6, -47] (17021.0,)
[-59, -2, 30, 41, -47, -23, -15, 46, 22, 53, -18, -55, 36, -38, -34, 46, 22, 11, -51, 22, -50, -54, 36, 48, 4, 22, -58, -55, -50, -23, 46, -2, -25, 37, -30, 6, 8] (16764.0,)
[17, -59, 53, 6, -34, -55, -27, -47, 0, -47, -18, 5, -54, -24, 52, 40, 1, 11, -51, 22, -36, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 4, 37, -57, -18, 8] (15704.0,)
[-29, -59, 53, -18, -34, -47, 52, -57, 0, -47, -27, 1, -36, -14, -55, 48, 1, 11, 34, -18, -52, 17, 30, 36, -24, 8, 30, -28, 17, 10, -13, -2, -15, 46, -55, 6, 37] (17267.0,)
[-58, 48, -55, 41, 46, -55, -15, 36, -23, 53, 31, -55, -36, -24, 52, 40, 5, 11, -51, 22, -54, -30, 48, 27, -25, 22, -58, 9, 46, -23, -50, -2, 4, 37, -47, 47, 35] (17386.0,)
[-55, -59, 53, -18, -34, 17, -27, -57, 0, -47, 31, -55, -36, -55, 52, -23, 5, 11, 34, -55, -52, -30, 48, 36, 46, 22, -58, -25, -50, -23, -25, -2, 4, 37, -47, 6, 8] (16227.0,)
[-23, -2, -55, 41, 46, 48, -15, -15, 22, -18, 53, 1, -36, -24, 52, -2, 36, 11, -51, 22, 46, 46, 30, 9, -24, 37, -58, 5, -47, -23, -54, 40, 4, 22, -50, 6, 47] (16723.0,)
[-58, 48, -55, 41, 46, 11, -47, 12, -50, 47, -18, -55, -36, -25, 52, 48, 1, -13, 34, 22, -52, 53, 30, 36, -24, 37, 30, -28, -47, 10, 17, -2, 35, 46, -29, -15, -25] (17573.0,)
[-50, -57, 53, 57, -34, -55, -15, 27, -23, 53, 31, -23, -36, -14, 52, 48, 1, 11, 34, -55, -52, 17, 30, 36, -24, 37, -58, -55, -27, 9, 46, -2, 4, 22, -59, 6, 8] (16913.0,)
[-58, -29, -18, 41, 46, -23, -15, 35, -55, 53, 41, -57, 36, -14, -25, -22, 27, -26, -18, 14, -52, -13, -55, 36, -34, 37, -58, -28, 47, -23, -23, -2, 4, 46, 48, -15, -47] (17806.0,)
[46, -2, -55, 41, 46, -23, -15, 6, 22, -24, 31, -36, -24, -14, 52, 48, 1, 11, 34, -50, -52, 17, 30, -15, -47, 37, 30, -28, 9, 10, -13, -2, 36, 22, -55, 46, 47] (17803.0,)
[-58, 48, -55, 41, 46, -55, -15, -55, -23, 53, 46, -55, 36, -38, -34, 48, 1, 11, 34, 27, -52, 17, 30, 47, -24, 37, 30, -28, -47, 10, -13, -2, -15, 31, -29, 35, 36] (16261.0,)
[-59, -2, 30, 41, -47, -23, -15, 46, 22, 8, -18, 9, -36, -14, 52, 46, 22, 11, 34, 22, -52, -15, -55, 36, -24, 22, 37, -55, -47, -23, 46, -2, 4, -58, -50, 6, 53] (16035.0,)
[-58, 48, -55, -29, 46, -55, -15, -30, -23, 53, 31, 35, -36, -14, 52, 48, 1, 11, -28, 22, -54, 27, 48, 36, -25, 22, -58, -51, -47, 10, -13, 46, -15, -2, 41, 9, 47] (16885.0,)
[-55, -59, 53, -18, -34, 17, -27, -57, 0, -47, -18, 1, 37, -24, 52, 8, 5, 11, 34, -55, -52, 17, 30, 36, -24, 37, 30, -55, -50, -23, 46, -2, 4, -36, -47, 6, 40] (16560.0,)
[-58, 48, -55, 41, 30, 11, -15, 27, -23, 53, 31, 9, -36, -14, 52, 48, 1, -2, 34, -55, -52, 17, 30, 36, -24, 37, 46, -28, -47, 10, 46, -55, -15, -13, -29, 35, 47] (17079.0,)
[-58, 48, -55, 34, 46, -55, 36, -15, 22, 53, 31, -55, -36, 30, 46, -23, 5, 11, 41, -55, -52, 52, 30, -15, -24, 37, -25, -28, -47, 10, -13, -2, -15, 46, -29, 35, 47] (16301.0,)
[-23, -2, -55, 41, 46, 48, -15, 27, -23, 53, 31, 9, -36, -14, 52, -47, 1, 11, -50, -55, -52, 17, 30, 36, -23, 37, -58, 9, 48, -24, 46, -2, 4, 22, 34, 6, 47] (16644.0,)
[-23, -2, -55, 41, 46, 48, -15, -15, 22, -25, -18, -55, -36, -25, 52, 48, 1, 17, 34, 22, -52, 46, 30, 36, -24, 37, -58, 9, -47, -23, 46, -2, 4, 22, -50, 6, 47] (16063.0,)
[-55, -57, 53, 57, -34, 11, -47, 12, -50, -24, -25, -55, -36, 31, 37, -23, 5, 11, 34, -55, -52, 4, 30, 36, 53, 52, -58, -50, -27, -23, 46, -2, 53, 22, -59, 6, 8] (16999.0,)
[-23, -2, -55, 31, 46, 48, -15, -15, 52, 53, 41, -55, 46, -25, 22, -23, 5, 11, 34, -55, -52, -36, 30, -24, 36, 37, -58, -28, -47, -23, 46, -2, -50, 22, 4, 6, 47] (17919.0,)
[46, -2, -55, 41, 46, -15, -15, 46, 22, -24, -18, -57, 36, -14, -25, -22, -23, -26, -18, 14, -52, -13, 41, 36, -34, 37, -58, 9, -47, -23, 47, -2, 4, 22, -50, 6, -23] (16991.0,)
[-23, -2, -55, 53, -47, -23, -15, 46, 22, 41, -18, -23, 36, -38, -34, 46, 22, 11, 34, 22, -52, -15, -55, 36, -24, 37, -58, 9, -47, -55, 46, -2, 4, 22, -50, 6, 47] (15720.0,)
[-59, -2, 5, 30, 46, 48, -15, -15, 22, 53, 31, -2, -58, -25, 52, -23, 30, 11, 34, -55, -52, -50, 41, 36, -24, 22, -36, -55, -47, -23, 46, -55, 4, 37, 46, 6, 8] (15903.0,)
[-23, -50, -55, 41, 46, 48, -15, -15, 22, 53, 31, -55, -36, -24, 52, 4, 5, 11, -51, 6, -54, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 40, 22, -2, 22, 47] (18352.0,)
[-55, -59, 53, -18, -34, 17, 36, -57, 0, -47, -18, 1, -36, -25, 52, -23, 5, -47, 8, -55, -52, 46, 30, -27, -24, 37, 4, 9, 11, -23, 46, -2, -58, 37, -47, 6, 34] (16978.0,)
[-23, -2, -55, 41, 46, 48, -15, 27, -23, 53, 31, 9, -36, -14, -52, 48, 30, 11, -23, -55, 52, 46, 1, 36, -24, 37, -58, 9, -47, 34, 46, -2, 22, 4, -50, 6, 47] (16832.0,)
[-58, 48, -52, 41, 46, 47, -15, -15, 22, 53, 31, -55, -36, -25, 52, -23, 30, 11, 34, -55, -55, 17, 30, 36, -24, 37, 5, -28, -47, 35, -13, -29, -15, 46, -2, 10, -55] (17184.0,)
[-23, -2, -55, 41, 46, 48, -15, 46, 22, 53, 31, -55, -36, -25, 52, -23, 5, -15, 11, -55, 34, 46, 30, 36, -24, 37, -58, 9, -47, -23, -52, -2, 4, 22, -50, 6, 47] (16810.0,)
[53, -23, -59, -7, 15, 56, -49, 52, -40, 9, 15, 6, 45, -16, -42, 34, -2, 27, -35, -10, -19, -44, -4, -58, -2, 57, 5, -51, -12, -50, -60, -12, -41, -32, -13, 12, 13] (18057.0,)
[-45, -9, 13, 7, -52, 48, -50, 51, 1, -15, -42, -59, -4, -41, -32, 38, 22, 9, 4, -32, 52, 59, 8, -16, -42, 4, 49, 24, 60, 57, 53, 58, 23, 19, 7, 9, 0] (18601.0,)
[26, 38, 26, 7, -10, -36, 37, 55, 5, 56, 6, 48, -20, -55, 21, 51, -50, 58, 43, 48, -32, -15, 57, -50, -18, -27, -13, 27, -35, 48, 5, 37, 20, -45, -12, -29, 12] (17514.0,)
[-43, -60, 35, -42, 36, 34, -29, 0, -34, 50, -5, -7, -49, -8, 4, 13, -26, -20, -31, 49, -8, 1, 52, 12, 59, -46, 54, 32, 37, 29, -16, 53, 15, -26, -21, -39, 18] (19062.0,)
[0, -10, 36, 10, 5, 46, -59, -10, 56, -47, -5, -19, -30, -18, -59, -28, 3, 34, 24, -34, 8, -29, -36, -43, 55, -48, 6, -50, -42, -27, -60, -48, -31, -45, 17, -10, 23] (18832.0,)
[52, -32, 7, -52, 23, -46, 0, 13, 44, -54, 42, 28, -26, -6, 40, -49, 28, -27, -2, 59, 59, -56, -11, 55, 31, 50, 36, -2, -47, -22, -8, -52, 23, -31, -41, -56, -5] (19181.0,)
[-11, -9, 50, 0, 52, -29, 49, -24, -52, 47, -24, -12, -28, -5, -58, -56, 58, -22, -31, -51, -57, 58, -37, 59, 38, -58, -39, -17, 47, -19, -38, 1, 51, -21, 38, 31, -31] (20177.0,)
[-42, 26, -46, 16, 36, -8, 48, -50, -39, 47, -56, -13, -37, 51, -15, 53, -26, 18, -25, -8, 56, 19, -35, 6, -52, -24, -14, -14, -7, 7, 46, 4, 41, 50, -40, -20, -41] (17584.0,)
[-57, 21, 8, -38, 52, -44, -50, 21, 43, -26, -1, 16, -26, 6, 46, 43, 60, -4, 6, -37, 14, -21, 47, 24, 54, -30, 17, 43, -17, -60, 54, 33, 30, 24, 39, 13, -10] (19894.0,)
[-33, -27, -48, -18, 34, 36, 51, 34, -11, 54, -28, 58, -22, -38, 39, 22, 33, -15, 57, 46, -23, 24, 17, -38, 5, -58, 58, 59, 10, -7, 59, -53, 39, -57, -7, -32, 32] (19538.0,)
[1, 50, -24, -43, 11, -36, 9, 22, -34, 6, -51, 26, 47, -29, -46, 1, 52, 55, -35, -3, -20, 55, 29, -52, -31, -54, 8, 39, -60, -37, 38, -60, -9, 2, -32, 28, 50] (16645.0,)
[25, -17, -19, 11, -26, -34, 47, -59, -11, 42, -39, -15, 2, -10, -14, 47, -49, -16, -55, -33, -24, -60, 12, -1, 22, 31, -38, -22, 14, -46, -23, 41, 42, 12, 42, -45, 52] (18528.0,)
[-33, 34, -47, 33, -11, 38, -21, -46, -1, -8, 58, -6, 13, -40, 5, 31, -57, -57, 26, -41, -24, -38, -55, -54, -58, 54, -40, 41, 39, 34, 16, 29, -13, 14, -53, 56, 23] (17456.0,)
[1, 2, -13, -35, 8, 18, -37, -17, -8, -4, 41, 43, 37, 11, -21, -55, -48, -37, -22, -13, 15, -21, -18, -19, -39, 39, 23, 55, -22, 6, -46, -59, -22, 54, -33, 21, -51] (18309.0,)
[19, 8, -55, -59, 20, -20, -21, 9, -26, -17, -28, 33, -60, 40, 30, 44, 20, 42, -17, -4, -24, 14, -16, 34, -18, 13, -56, 58, 29, -52, 60, -19, 37, -47, 12, 60, 30] (17019.0,)
[-37, -52, 3, 18, -4, 29, -53, 51, 39, -58, -55, -40, 43, -48, -23, -26, -38, -30, -38, -27, 57, -14, 35, 42, 18, 42, -29, 36, -18, -38, 54, -31, -20, -8, -57, -50, -15] (20114.0,)
[26, -27, -47, 13, -3, -4, -29, -26, -48, -32, 56, 60, 23, -1, -12, 45, 30, 5, 25, 11, -4, 41, -32, 21, -25, 27, -26, 2, 8, 35, -54, -53, 35, 54, 20, 46, -60] (17883.0,)
[-22, -2, -13, 1, 44, 24, -3, 47, 53, -21, 23, 54, 10, -36, -55, 25, 9, -5, 37, -10, 58, 5, -38, 9, -15, 59, -47, 57, 29, 58, -10, 44, -55, 32, -20, -1, 9] (19839.0,)
------------------------------
Generation 5 statistics
          Min: 15704.0
          Max: 20177.0
          Avg: 17236.678571428572
          Std: 1005.6238428708124
  Improvement: 4.1445400720258805
------------------------------
15799.0 [(15575.0,)] 0
failed
15575.0 15793.0 1
15575.0 [(15417.0,)] 2
failed
15417.0 15614.0 3
failed
15417.0 15708.0 4
15417.0 [(15375.0,)] 5
15375.0 [(15350.0,)] 6
15350.0 [(15178.0,)] 7
failed
15178.0 15374.0 8
failed
15178.0 15518.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 15704.0
  Improvement: 4.1445400720258805
[17, -59, 53, 6, -34, -55, -27, -47, 0, -47, -18, 5, -54, -24, 52, 40, 1, 11, -51, 22, -36, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 4, 37, -57, -18, 8]
------------------------------
15178.0 [(14951.0,)] 0
failed
14951.0 15041.0 1
14951.0 [(14941.0,)] 2
failed
14941.0 15181.0 3
failed
14941.0 15343.0 4
failed
14941.0 15332.0 5
failed
14941.0 15071.0 6
failed
14941.0 15145.0 7
failed
14941.0 14941.0 8
failed
14941.0 14941.0 9
------------------------------
Gradient Descent 5 statistics
          Min: 15704.0
  Improvement: 4.1445400720258805
[17, -59, 53, 6, -34, -55, -27, -47, 0, -47, -18, 5, -54, -24, 52, 40, 1, 11, -51, 22, -36, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 4, 37, -57, -18, 8]
------------------------------
[17, -59, 53, 6, -34, -55, -27, -47, 0, -47, -18, 5, -54, -24, 52, 40, 1, 11, -51, 22, -36, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 4, 37, -57, -18, 8]
[17, -59, 53, 6, -34, -55, -27, -47, 0, -47, -18, 5, -54, -24, 52, 40, 1, 11, -51, 22, -36, -30, 48, 36, -25, 22, -58, -55, -50, -23, 46, -2, 4, 37, -57, -18, 8]
15704.0
0
Timtestep: 0
Generation 1
[49, 57, 41, -46, 25, -33, 4, -56, -55, -25, 22, 7, -39, 52, -5, -52, 25, 27, 5, -43, 32, 52, 0, 57, 34, -24, -18, -27, 42, -30, 32, -37, -8, -44, -18, -51, -5] (18100.0,)
[3, -17, -44, 56, 14, -25, -35, -22, -14, 49, 20, 43, 56, 44, 44, 14, -45, -23, 16, 3, 5, 55, -47, 60, 42, -58, -45, 5, -17, 23, -56, -34, -45, -25, -18, 40, 6] (16918.0,)
[-53, -58, 18, -31, -39, -11, -48, 3, -5, -44, 29, 10, -51, -28, 14, -22, -32, 18, 40, 51, -12, 52, -41, 41, -36, 16, 3, -13, -6, -33, 17, 25, 1, 60, 31, 60, -4] (17114.0,)
[27, 2, 46, 17, -20, 10, 35, 25, -3, 50, 44, -18, -16, 1, 38, 26, 8, 44, 34, -49, 23, 27, 2, 12, 45, -13, -11, -10, 28, -1, -22, 56, 22, -42, 27, 5, 30] (20201.0,)
[-25, 54, -46, 7, -4, 26, -21, -7, -23, 43, 46, -42, 17, 22, 6, -29, 19, -21, -60, 60, 10, -19, -29, -47, 21, 35, -60, 60, -18, 44, 20, 12, -31, 27, -6, -17, -20] (19791.0,)
[-3, 49, 30, -57, 34, 53, 7, 7, 4, -10, 27, -7, -54, -37, -32, 21, -37, 19, 9, 13, -48, -21, -7, 21, 29, -6, 1, 57, 21, 8, -43, 12, 19, 35, -45, -43, -59] (19114.0,)
[-35, -29, 4, 60, -49, 5, 24, 14, 39, 51, -48, -13, 1, -12, 40, -14, -31, 0, 10, 40, 12, -18, -12, 60, 2, 53, 13, 39, -54, 39, -28, 39, -5, -46, 56, -59, -17] (19252.0,)
[28, -25, 59, -16, 13, 29, 40, -3, -49, 25, 13, -51, -13, -19, -5, -17, 60, 27, -27, -39, -36, -32, -36, -2, 17, -54, -8, 32, 23, 45, -31, 49, 10, 58, -25, 24, 57] (20505.0,)
[-43, 58, -8, -60, -41, -29, 38, 35, 30, -57, -2, 31, -14, 35, 59, 31, 22, -2, 27, -25, 42, -57, -13, 28, -31, 1, -47, -26, -30, -2, 27, 29, -52, 45, 47, 24, -3] (17896.0,)
[29, 38, -43, -29, 1, -40, 10, 40, 20, 8, -34, 41, -13, 49, -5, -5, -7, -8, -42, -18, -12, -48, -20, 27, 30, -27, -3, 25, 47, -22, 10, 11, 8, 51, -14, -24, -54] (18420.0,)
[-41, -44, 33, -20, -53, -47, -29, 4, -52, -51, 46, -3, 47, 29, 11, 10, 26, -13, 46, -21, 32, -45, -47, -26, -13, 17, 51, 49, -47, 14, -34, -42, -13, -36, 34, 31, 29] (18224.0,)
[-5, 53, -6, -43, -42, -53, 22, 8, 28, -50, 37, 47, 21, -5, -38, 49, -32, -2, 31, 51, 23, 6, 19, 25, 0, 48, -36, 58, -16, -21, 10, -29, -23, -8, 10, 55, -27] (20598.0,)
