Timtestep: 0
Generation 1
[-41, -10, 40, -36, -52, 35, -19, 42, 47, 22, -19, 60, 46, 25, 51, -21, -26, 26, -19, 14, 51, -45, -1, -36, -60, 58, -53, 18, -57, 32, 14, 41, 11, -32, 40, 59, 8] (24503.0,)
[-5, -37, -31, -48, 43, 29, -30, 38, -8, -45, -1, 5, -40, -51, 27, 24, -44, -7, 39, 22, 28, 43, -46, -1, -21, -36, -35, -46, -32, -58, -20, -38, 17, -19, -54, -49, -18] (23406.0,)
[-41, -10, 40, -36, 33, 58, 32, 24, -30, 47, 24, 30, 4, -24, 40, -41, 13, -10, 41, 22, 28, 43, -46, -1, -21, -36, -53, 18, -57, 32, 14, -30, 40, -32, 11, 47, 8] (21672.0,)
[-46, 26, 21, 42, -52, -44, -19, 42, 45, 22, -19, 60, 46, 25, -32, 24, 35, -49, 12, -45, 37, -24, 17, -60, -60, 11, 2, -18, 59, -60, -9, -47, 57, 13, -42, 18, -32] (22878.0,)
[38, -7, -31, -48, 43, 29, 39, -5, -37, -45, -1, -58, -40, -51, 51, -21, -26, 26, 57, -52, 1, 22, 60, -25, -44, -36, -35, -46, 27, 5, -20, -38, 17, -19, -54, -8, -18] (22999.0,)
[10, 20, -23, 54, -59, -39, 49, 23, 42, -49, 45, -21, 54, -19, 3, 11, -52, -16, 51, 14, -19, -45, -1, 58, -60, -30, -23, -28, -50, -14, 42, 10, 2, 51, 28, 59, -16] (22518.0,)
[-5, 26, -31, -48, -18, -7, 39, 38, -37, -45, -1, -58, -40, -51, 51, -21, -26, -8, 51, 14, -19, -4, -45, 34, 24, 41, 60, 54, -50, -11, -5, 35, 17, -19, -54, 29, 43] (22731.0,)
[17, 51, -25, 11, 5, 14, 4, -41, -15, -38, 58, 40, -50, -20, -42, 14, -32, 3, 7, -8, -30, -48, -1, -35, -60, -36, 58, -46, 27, 41, -20, -38, -42, -45, -30, 45, -57] (23268.0,)
[-5, -54, -31, 0, -8, -48, -35, -42, -15, -58, 27, -58, -40, -51, 51, -21, -17, 26, 51, 14, -19, -45, -1, 58, -60, -36, -26, -46, -60, 5, -20, -38, 17, -19, -8, -7, -18] (22835.0,)
[24, -43, -24, -48, 43, 29, 39, 38, -37, -45, -1, 47, 52, 11, -56, -60, 2, -22, -52, 14, 3, 18, 23, -22, -44, -51, 34, 37, 58, -57, 21, -2, 52, -19, 52, 50, 17] (22669.0,)
[-5, 39, -31, -48, 43, 29, -8, -19, -60, -37, -1, -58, -40, -51, 51, -21, -26, 26, 51, 14, -46, 43, -1, 58, -45, -36, -35, -19, 27, 5, -20, -38, 17, 38, -54, -7, -18] (23130.0,)
[-41, -10, 40, -36, -52, 35, -19, 42, 59, 22, -19, 60, 46, 25, -32, 24, -44, -49, -30, 22, 28, -45, -46, -1, -21, -53, -36, 18, -57, 32, 14, 41, 11, -32, 40, 47, 8] (22441.0,)
[-5, -8, -31, 27, 43, 29, -18, 38, -20, -45, -1, -58, -40, -51, 51, -21, -26, 26, 51, 14, -19, -45, -1, 58, -60, -36, -35, -46, -48, 5, -37, -38, 17, -19, -54, -7, 39] (21717.0,)
[-5, -8, -31, -48, 43, 29, -18, 38, -37, -45, 24, -24, 4, 30, 40, -41, 13, -10, -60, -45, 37, -24, 17, -60, -60, 11, 2, 39, 45, 12, -9, -47, 17, -19, -54, -7, -18] (24499.0,)
[-46, 21, 26, 42, -40, 58, -30, 24, 32, -45, -1, -58, 33, -51, 14, -21, -26, 26, 51, 51, -60, -42, -1, 58, -19, -36, -35, -46, 27, 5, -20, -38, 57, 13, 47, 18, -32] (22049.0,)
[-46, 26, 10, 42, -50, 58, -30, 24, 32, 47, -30, -24, 4, -42, 40, -16, -52, -23, 57, -52, 1, 22, 60, -28, -44, 24, 21, -25, 33, 51, 42, 11, 57, 13, 30, 18, -32] (21548.0,)
[-39, 20, 54, 54, -59, -23, 49, 23, 42, -49, 45, -21, 28, -19, -60, -41, 13, -10, 2, -60, 37, -24, 17, -60, -45, 11, 2, -18, 45, 3, -9, -47, 10, -14, 12, 59, -16] (22645.0,)
[34, 26, 21, 42, 33, 58, -30, 24, 32, 47, 24, -24, 4, 30, 40, -41, 13, -10, 12, -45, -30, -48, -4, 54, 24, 41, 60, -46, -50, -11, -5, 35, -42, -32, -42, 18, -45] (23863.0,)
[17, -60, 11, 11, 41, -32, 4, -41, -47, -38, 58, -15, -50, -20, -42, -8, 14, 3, 7, 14, 37, -24, 17, -60, -60, -25, 2, -18, 45, 51, -9, 40, 57, 13, -30, 45, -57] (22903.0,)
[-46, 26, 21, 42, 33, 58, -30, 47, 32, 24, 30, -24, -60, 24, 11, -41, 13, -10, -52, -45, 37, -24, 17, 4, -60, 40, 2, -18, 45, -60, -9, -47, 57, 13, -42, 18, -32] (23440.0,)
[24, -43, -22, 0, -2, -48, -17, -42, -15, -58, -60, 47, 52, 11, -56, 58, 2, 23, 12, 14, 3, -60, -22, -24, 52, -51, 34, 37, 18, -44, -8, 21, 52, -19, -57, 50, 17] (22072.0,)
[-46, 28, 40, -36, -52, 35, -19, 42, 59, 22, -19, 60, 46, 25, -32, 24, -42, -49, -30, 22, 26, 43, -46, -1, -21, 11, 2, -18, 45, -60, -9, -47, 57, 13, -44, 18, -32] (23160.0,)
[-41, -10, 18, 42, 32, 58, -30, 40, 33, 47, 24, -24, 4, 30, 40, -41, 13, -10, 12, -45, 37, -24, 17, -60, -60, -36, -53, 21, -57, 32, 14, 8, 11, 24, -32, 47, 41] (22337.0,)
[-46, 26, -31, -35, 43, 29, 58, 14, 51, -45, -1, -58, -40, -51, 51, -21, -26, 26, -37, 38, -19, -45, -1, 18, -60, -36, 39, -46, 27, 5, -20, 57, -38, 13, -42, -48, -32] (22824.0,)
[-5, -8, 21, 42, 47, 11, -30, 24, 32, 33, 24, -24, 4, 30, 40, -41, 13, -10, 12, -45, -18, 17, 17, -60, -60, 58, 2, -18, -9, -60, 45, -47, -24, -19, -54, -7, 37] (23703.0,)
[-46, 45, 21, 42, 33, 58, -30, 24, 32, 47, -60, -24, 4, 17, 40, -41, -60, -10, 12, -45, 37, -24, 30, -42, 13, 11, 2, -18, 26, 24, -9, -47, 57, 13, -60, 18, -32] (23835.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -24, 53, 40, -9, -48, -8, -5, 40, 52, 20, 25, -17, -9, -53, -17, 17, -8, -8, -30, -42, -58, -30, -5, 32, 55, 8, -40, -17, 2] (21018.0,)
[3, -55, -58, -4, -29, 49, 41, 18, 22, -54, 42, -50, 35, 1, 19, 9, -52, 1, 21, 20, 22, -25, 25, 26, 3, 6, 42, 60, -43, 25, 7, -10, 21, 5, -8, -35, -9] (23908.0,)
[-38, 21, 49, -6, -23, 55, 55, 31, 3, 14, 19, -36, 44, -35, 50, -54, 55, -34, 43, -6, -8, 42, 27, 43, 25, -37, -54, 9, -36, 35, 35, 10, 2, -24, 7, -46, 52] (20971.0,)
[28, 41, 2, -58, -20, -32, -37, -35, 20, -57, -4, 42, -56, -37, 28, 6, 21, -24, -49, 31, 58, 9, 58, 3, 7, 54, -13, -60, 3, 24, -58, -19, 50, -42, 7, -38, 3] (24283.0,)
[-36, 33, 18, 43, -18, 27, -10, -59, -8, -33, 12, -30, -47, -18, 27, 10, -15, 35, -26, 21, 15, -57, 60, -60, 57, -43, -32, 59, 8, 22, -16, 4, -44, -33, -26, 7, -43] (23560.0,)
[55, 48, 44, 9, 36, -8, 41, -28, 14, 36, 4, 2, 28, -16, 0, -43, 28, -11, -47, -40, -59, 2, -17, -13, -47, -6, 51, 31, 44, -10, -59, -46, 49, 37, -26, 7, -12] (23405.0,)
[15, 8, 37, 18, 14, 9, -2, -54, 27, 8, 25, -35, 21, 20, -60, 17, -22, -2, 22, -43, 39, -56, -30, 52, -31, -2, 37, -27, -23, 33, 3, -5, 42, 12, -6, -8, 35] (24527.0,)
[50, 37, -21, -18, -45, 36, 57, 22, -39, 52, 28, 35, 2, 33, 35, -17, 39, -42, 42, 24, -18, -20, 41, 35, 8, 1, 50, 3, 11, 60, -20, -35, -53, 40, 5, -4, -39] (23485.0,)
[54, 8, 50, 16, 48, 17, 48, 41, -29, 24, -10, 1, -43, 36, -54, 53, -59, 11, 1, -13, -1, 32, -23, 42, 56, 37, -16, -60, 57, -42, -8, -49, -59, 20, 24, -20, -12] (23865.0,)
[48, 29, -4, 53, 15, 9, -11, 2, -45, 29, 18, -31, 39, 8, 14, -12, 42, 56, 46, -28, -30, 46, 20, -28, -35, 47, 3, 58, -24, -51, -36, 53, -60, 8, -17, -7, 47] (21832.0,)
[-12, -58, 26, 0, 47, 14, 10, 3, 27, -26, -39, -54, -57, 20, -16, -30, 55, 25, -52, -21, 39, 37, -28, -13, 50, -39, 41, 41, 33, 51, 13, -24, -51, -30, 39, -28, 23] (23430.0,)
[52, -11, 1, 58, -3, -44, 34, 46, -50, 59, -28, 0, -59, 26, -60, -17, -59, 17, -13, -51, 17, -50, -21, 58, -58, 1, -16, -57, -16, 20, -59, 15, -60, 17, -49, -9, -11] (23416.0,)
[-27, -8, 26, -8, 24, -39, 11, 21, -39, 1, 60, -33, 8, -13, -1, 19, 14, -49, -55, 55, -57, 10, 60, -58, 22, -33, -54, 8, 36, -24, -18, 56, -3, 5, -58, -47, 57] (23787.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 60, 58, 40, -50, -20, -42, 14, 14, 3, 7, -8, -30, -48, -4, 54, 24, 41, -38, 34, -50, -11, -5, 35, -42, -45, -30, 45, -57] (21105.0,)
[46, 32, -34, -20, 21, -6, -54, -44, 57, -60, -23, -12, -45, 23, -31, 47, -45, -56, -3, -26, 47, -54, -1, 57, 55, 3, -26, -4, 14, -32, 30, -12, -49, 11, 13, 14, -26] (23240.0,)
[-41, 57, 19, -39, -29, 48, -8, 35, 27, 4, 20, 1, 46, -3, -6, -53, -30, -17, -45, -15, 24, -32, -45, -19, -28, -25, 56, 32, -6, -32, -9, -23, 14, 28, 21, -15, 39] (23873.0,)
[0, -58, 35, -60, -43, 24, -15, -54, -45, 50, -34, 0, -17, -22, -31, -14, 1, 50, 13, -55, -47, 0, 26, 56, -60, -7, -43, 33, 13, 52, 43, 53, 59, 35, -52, -30, -43] (22868.0,)
[31, -36, 38, 41, 8, 36, -52, -5, -36, 1, 55, -28, 9, 30, 2, 44, -38, 5, -1, 35, 12, 14, 17, -25, 11, 18, 37, -42, 48, 30, 41, 37, 35, -25, 36, 11, 24] (23374.0,)
------------------------------
Generation 2 statistics
          Min: 20310.0
          Max: 24527.0
          Avg: 22772.178571428572
          Std: 979.6217827099459
  Improvement: 0.20146430150852537
------------------------------
Generation 3
[50, -56, -22, 0, 11, -48, -17, -42, -15, -58, -60, 47, 52, -30, -43, -8, 18, 23, -44, 14, 3, 2, 60, -25, -19, -52, 10, -28, -50, 51, 42, 21, 52, 58, -57, 24, 17] (21309.0,)
[24, -43, -22, 0, -17, -48, -30, -44, -15, -57, 45, 4, -16, -19, 3, -23, -32, -49, -25, -52, 11, 22, 60, 57, -8, -41, 21, -50, -28, 51, 42, 10, 52, -19, -57, 50, 17] (22501.0,)
[17, 51, -25, 1, 41, -52, -21, -42, -15, -58, 23, 47, 52, 35, -56, 45, 18, -50, -52, 11, 3, 2, 14, -25, -44, 34, 10, -30, -60, -11, -5, 60, -42, -45, -30, 58, 54] (22049.0,)
[24, -43, -22, 0, -30, 29, -8, 38, -15, -58, -60, 47, 52, 50, -56, 52, 18, 60, -52, 14, 3, 2, 23, -19, 39, -44, 10, -28, -50, 51, 42, 21, 58, -25, -57, 11, 17] (21773.0,)
[-5, 51, -31, -36, -40, -48, -17, -42, -37, -58, -1, -50, -45, 43, -51, -21, -19, 26, -8, 14, -19, -26, -38, -1, -60, -48, -35, -46, -45, -11, -5, 58, 17, 51, -54, -7, -18] (21446.0,)
[-43, 24, -22, 0, -30, 55, 55, 31, 3, -58, -60, 47, 52, 11, -56, 58, 18, 23, -52, 14, 3, 2, 60, -25, -8, -44, 10, -28, 52, 51, 42, 21, -50, -19, 50, -57, 17] (24608.0,)
[-38, 21, 49, -6, -23, -48, -17, -42, -15, 14, 19, -36, 27, -35, 50, -54, 55, -34, 43, -36, -8, 42, 44, 43, 25, -37, -54, 9, -6, 35, 35, 10, 2, -24, 7, -46, 52] (22849.0,)
[24, -43, -22, -17, -30, -48, -17, -42, -15, -58, -60, 47, 52, 11, -56, -42, 18, 23, -52, 0, -8, -53, -17, 17, -58, -8, -30, 58, -9, -30, -5, 21, 52, -19, -57, 50, 17] (22012.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -24, 53, -48, 40, 40, -8, -5, -9, 3, 20, 25, 14, 52, 2, 60, -25, -8, 51, 10, -28, -50, -44, 42, 32, 55, 8, -40, -17, 2] (23454.0,)
[-48, -43, -25, 0, -30, 60, -17, -42, -15, -58, -60, 47, 52, 11, 18, 58, -56, 23, -52, 14, 3, 17, 52, 50, -8, -28, 10, -44, -50, 51, 42, 21, 24, -19, -57, -25, 2] (22054.0,)
[17, 51, -22, 11, 41, 4, -32, -41, -15, 60, 58, 7, -50, -20, -42, 14, 14, 3, 40, -8, -11, -4, -48, 54, 24, 41, -38, 34, -50, -30, -5, 35, -42, -45, -30, 45, -57] (23544.0,)
[1, 51, -25, 17, -30, -48, -17, -42, -45, 11, -60, 47, 52, -58, -56, -5, 18, 23, -52, 14, 11, 22, 60, 10, -44, -30, -25, 34, -50, -11, 58, 35, -42, -15, -30, 45, 54] (19421.0,)
[24, -43, -22, 0, 41, -52, -21, -41, -15, -16, 45, 4, -57, -19, -23, 51, -32, -49, 57, -52, 3, 2, 60, -25, -8, -44, 10, -28, -50, 3, 42, 21, 52, -19, -57, 50, 17] (22121.0,)
[-23, 51, -25, 1, 11, -52, -21, -30, 3, 57, 45, 4, -57, -19, -15, 17, -44, -49, -16, -52, 41, 22, -30, -25, -32, 60, 10, 34, -50, -11, -5, 35, -42, -45, -41, 45, 54] (22500.0,)
[17, 51, -25, 1, -37, -52, -21, 38, 41, -45, -1, -58, -40, -51, -45, -21, -26, 26, 51, 14, -19, -19, 60, -25, -44, -30, 10, 34, -50, -11, -5, 35, -42, -45, -30, 45, 54] (22844.0,)
[-5, -8, -31, 57, 43, -60, 39, -41, -15, -16, 45, 4, -57, -19, 3, -23, -32, -49, -36, 58, 11, 22, -38, -52, 29, -48, -35, -46, -50, -11, -5, -1, 17, 51, -54, -7, -18] (21752.0,)
[-30, 51, -25, 45, 41, -5, 34, -41, -15, -16, 45, 4, 57, -19, 3, -23, -32, -49, -57, -6, 43, 42, 27, -8, 25, -37, 10, -21, -50, -11, -52, 35, -42, -45, 17, 1, 54] (21450.0,)
[-38, 21, 49, -6, -23, 55, 55, 31, 44, 14, 19, -36, 3, -35, 50, 35, 55, -34, 43, -52, 11, 22, 60, -25, -44, -30, -54, 9, -36, -54, 35, 10, 2, -24, 7, -46, 52] (22980.0,)
[17, 51, 22, 60, 41, -48, -21, -41, 10, -8, 40, -9, -52, 1, -5, 40, 52, 20, 25, -17, -9, -25, 53, -25, -44, -30, -24, 34, -50, -11, -5, 35, 45, -45, -30, -42, 54] (20932.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -15, -16, 45, -53, -23, -19, 3, -57, -32, -49, 57, -52, 11, -40, -17, 17, -8, -8, -30, -42, -58, -30, -5, 32, 55, 8, 4, -17, 2] (22179.0,)
[17, 51, -25, 1, 41, -25, 4, -50, -32, 60, 58, -20, -42, 40, -41, 14, 14, 3, 7, -8, -30, -48, -4, -15, -44, -30, 10, 34, -42, -11, -5, 35, -50, -45, -30, 45, 54] (21872.0,)
[17, 51, -25, 11, 41, -52, -21, -57, -15, 11, 45, 4, -57, -19, 3, -23, 24, -49, 57, -52, -16, 22, 60, 54, -32, 41, -38, 34, -50, -11, -5, 35, -42, -45, -30, 45, -41] (24524.0,)
[-5, -8, -31, -36, 43, 29, 39, 38, -37, -45, -1, -58, -40, -51, -45, -21, -26, 26, 51, 14, -19, -19, -38, 58, -60, -48, 10, -28, -50, 51, 42, -1, 17, 51, -54, -7, -18] (21047.0,)
[24, -43, -22, 0, -30, -46, -17, -42, -15, -58, -60, 47, 52, 11, -56, 58, 18, 23, -52, 14, 3, 2, 60, -25, -8, -44, -35, 52, -50, -11, -5, 21, -48, -19, -57, 50, 17] (20500.0,)
[-5, -8, -31, -36, -50, 29, 39, 38, -37, -45, -1, -58, -40, -19, 3, -46, -32, -49, 57, -52, 11, 22, 60, -25, -44, 17, -35, -23, 43, -11, -5, -1, -48, 51, -54, -7, -18] (21784.0,)
[17, 51, -21, 1, 41, -52, -21, -41, -15, -42, 45, 4, -57, -51, -16, -25, -26, -30, 51, 14, -19, -19, -38, 45, -60, -30, 10, 34, -50, -11, -5, 35, -45, -45, 26, 58, 54] (22191.0,)
[-5, -8, -31, -35, 43, 29, 39, 38, -37, -45, -1, -54, -40, -51, -45, -21, -26, 26, 51, 14, -19, -19, -38, 58, -60, -48, -36, -46, -50, -11, -5, -1, 17, 51, -58, -7, -18] (19301.0,)
[-5, 21, 49, -6, -23, 55, 55, 31, 3, 14, 19, -36, 44, -35, 50, -21, -26, 26, 51, 14, 58, -19, -38, -19, -60, -48, -35, -46, -50, -11, -5, -1, 17, 51, -54, -7, -18] (20612.0,)
[-38, -8, -31, -36, 43, 29, 39, 55, -37, -45, -1, -58, -54, -51, -45, -54, 38, -34, 43, -6, -8, 42, 27, -40, 25, -37, 7, 9, -36, 35, 35, 10, 2, -24, 52, -46, 43] (21616.0,)
[-5, -8, -31, -36, 29, -20, -23, 17, -24, 53, 40, -9, -48, -8, -5, 40, 52, 20, 25, -17, -9, -53, -17, -18, -8, -48, 17, -46, -50, -11, -5, -1, -35, 51, -54, -7, 17] (23756.0,)
[58, -43, 28, 37, 43, 29, 39, 38, -26, -45, -1, -42, -40, -51, -58, -21, -37, 26, 51, 14, -19, -19, -38, 58, -60, -8, -30, -45, -58, -30, -5, 32, 55, 8, -40, -17, 2] (22482.0,)
[-5, -8, -31, -36, 43, 29, 39, 38, 34, -45, -1, -58, -50, -20, -42, 24, 14, -8, 7, 3, -30, -48, -4, 54, 14, 41, -38, -37, -50, -11, -1, -5, 17, 51, -54, -7, -18] (21900.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 60, 58, 40, -40, -51, -45, -21, -26, 35, 51, -48, -19, -19, -38, 58, -60, 14, -35, -46, -50, -11, -5, 26, -42, -45, -30, 45, -57] (21143.0,)
[-38, -8, 49, -24, -23, 55, 55, 31, 3, -58, -60, 47, 52, 11, -56, 58, 27, 23, 43, -6, 21, 42, 18, 43, 25, -37, -54, 9, -36, 35, 35, 10, 2, -6, 7, -46, 52] (20836.0,)
[24, 42, -17, 0, 50, 44, 14, -42, -15, 14, 19, -36, -48, -35, -30, -54, 55, -34, -52, -22, 3, 2, 60, -25, -8, -44, 10, -28, -50, 51, -43, 21, 52, -19, -57, 50, 17] (21964.0,)
[55, 21, 49, -6, -23, 55, 55, 31, 3, 14, 19, -36, 44, -35, 50, -54, -38, -46, 43, -52, 11, 22, 60, 9, -44, -37, -54, -25, -36, 35, 35, 10, 2, -24, 7, -34, 52] (22361.0,)
[17, 10, -25, -49, 41, -52, -21, -5, -15, -19, 45, 4, -57, -16, 3, -23, 57, 1, -32, -6, -8, 42, 27, 43, 25, -30, 51, 34, -50, -11, -41, 35, -42, -45, -30, 45, 54] (23939.0,)
[-48, 58, 49, -6, -23, 55, 55, 31, 3, -40, 19, -36, 14, -51, -45, -21, -26, 26, 51, 14, -19, -19, -38, 21, -60, -38, -35, -46, -50, -11, -5, -1, 17, 51, -54, -7, -18] (21148.0,)
[-5, -8, 29, -36, 43, -45, 39, 38, -37, -31, -1, -58, 44, 7, 50, -54, 55, 42, 43, -6, -8, -34, 27, 43, 25, -37, -54, 9, -36, 35, 35, 10, 2, -24, -35, -46, 52] (22671.0,)
[-38, 21, 49, -6, -23, 55, 55, 31, 3, 35, 19, -36, 44, 25, 50, -54, 55, -34, 43, -6, -8, 42, 27, 43, -35, -37, -54, 9, -36, 35, 14, 2, 10, -24, 7, -46, 52] (21882.0,)
[-38, 43, 49, -6, -23, 55, 55, 31, -36, 14, 19, 3, 44, -35, 50, -54, 55, -34, 43, -6, -8, 42, 27, 21, 8, -40, -30, -42, -58, -30, -5, 32, 55, 25, -37, -17, 2] (21175.0,)
[58, -43, 28, 37, 29, -20, -17, 17, -24, 53, 40, -9, -48, -8, -5, 40, 52, 20, 25, -54, -23, -53, -9, 17, -8, -8, -17, 9, -36, 35, 35, 10, 2, -24, 7, -46, 52] (23261.0,)
[-38, 21, 49, -6, -23, -50, 4, 58, -15, 60, -41, 40, -50, -20, -42, 14, 14, -30, 7, -8, 3, -48, -4, 54, 24, 41, -38, 34, -32, -11, -5, 10, 2, -24, 7, -46, 52] (23219.0,)
[17, -42, -25, 11, 41, 35, 55, 31, 3, 14, 19, -36, 44, -35, -37, -54, 55, -34, 43, 35, -8, 42, 27, 43, 25, 50, -54, 9, -36, 35, 55, -6, 51, -45, -30, 45, -57] (23561.0,)
[58, 32, 28, -48, 29, -20, 14, 17, -24, 53, 40, -9, 37, -8, -5, 40, 52, 20, -52, -23, -9, -53, -17, 17, -8, -8, -30, -42, -58, -30, -5, -43, 55, 8, -40, -17, 2] (22231.0,)
[24, -43, 21, -8, -30, -48, -17, -42, -15, -58, -60, 47, 52, 11, -56, 58, 18, 23, 25, -17, 2, 3, 60, -25, 0, -44, 10, -28, -50, 51, 42, -22, 52, -19, -57, 50, 17] (20952.0,)
[60, -43, 28, 37, 29, -20, -21, -41, -15, -16, 45, 4, -57, -19, 57, 54, -32, -49, 3, -52, 11, 22, 58, -25, -44, -30, 10, 34, 45, -11, -23, 35, -42, -45, -30, -50, -5] (23280.0,)
[17, 51, -25, 1, 41, -52, -23, 17, -17, 53, 40, -9, -48, -8, -5, 40, 52, 20, 25, -17, -9, -53, -17, 17, -8, -8, -30, 2, -58, -30, -5, 32, 55, 8, -40, -24, -42] (22627.0,)
[58, -43, -5, -30, 29, -20, -23, 17, -24, 53, 40, 14, -48, -8, -45, -21, 28, 26, 51, -9, -19, -19, -38, 58, -60, -8, -30, -42, -58, 37, -26, 32, 55, 8, -40, -17, 2] (22540.0,)
[-5, -8, -31, -18, 43, 29, 39, 38, -37, -45, -1, -58, -40, -51, -5, 40, 52, 20, 25, -17, -17, -53, -9, 17, -11, -48, -35, -46, -50, -8, -5, -1, 17, 51, -54, -7, -36] (20121.0,)
[-54, 25, 28, 37, 29, -20, -23, 32, -24, 53, 40, -9, -48, -8, -5, 40, 52, 20, 43, 43, -8, 42, 27, -6, -43, -37, 58, 9, -36, -30, -5, 17, 55, 8, -40, -17, 2] (23249.0,)
[-38, 21, 49, -6, -23, -17, 55, 31, 3, 14, 19, -36, 44, -35, 50, -54, 55, -34, 25, 55, -9, -53, -46, 10, -8, 7, -30, -42, -58, 35, 35, 17, 2, -24, -8, -17, 52] (22302.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -24, 53, -8, -48, -9, -8, -5, 40, 52, 20, 25, -17, -9, -53, -17, 17, 40, -8, -30, -42, -58, -30, -5, 32, 55, 8, -40, -17, 2] (23122.0,)
[58, -43, 28, 37, 29, -5, -23, 17, -24, -17, 58, 40, -50, -20, -5, 40, 52, 20, 25, -17, -9, -53, 60, 17, -30, -8, -30, -42, -58, -8, -20, 32, 55, 8, -40, -17, 2] (22301.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 53, 40, 35, -48, -8, -42, 14, 14, 3, 7, -50, -30, -48, -4, 54, 24, 41, -8, 34, -38, -11, -5, -9, -42, -45, -30, 45, -57] (22136.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -25, 60, 58, 40, -50, -20, -42, 14, 14, 3, -52, 14, 3, 2, 60, -15, 24, 41, -38, 34, -50, -11, -5, 35, -42, -45, -30, 45, -57] (22308.0,)
[54, -43, 23, 0, -30, -44, -17, 50, -15, 11, -60, 47, 52, -58, -56, 58, 18, -22, 7, -8, -30, -48, -4, 24, -8, -48, 10, -28, -50, 51, 42, 21, 52, -19, -57, -42, 17] (21414.0,)
[17, 51, -25, 11, 41, -23, 4, -41, -32, 60, 45, -45, -57, -19, 3, -15, 35, -49, 57, -52, 11, 22, 60, -25, -44, 4, -38, 34, -50, -11, -5, -32, -42, -30, -30, 45, -57] (21430.0,)
[17, 51, -25, 1, 41, -52, -21, -41, -15, -16, 58, 40, -50, -20, -42, 14, 14, 3, -42, -8, -30, -48, -4, 54, 35, 41, 10, 34, -50, -11, -5, 24, 7, -45, -30, 45, 54] (21311.0,)
[24, 34, -25, 11, 41, -45, 4, 38, -37, -45, 58, 40, -50, -20, -42, 14, 14, -38, 7, -8, -30, -48, -4, 54, 17, 41, 3, 51, -50, -11, -5, 35, -42, -32, -30, 45, -57] (21905.0,)
[-5, -8, 43, -36, -31, 29, 39, -41, -15, 60, -1, -58, -40, -51, -45, -21, -26, 26, 51, 14, -19, -35, -38, -1, -60, -48, -19, -46, -50, -11, -5, 58, 17, 51, -54, -7, -18] (24499.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 60, -45, -36, 44, -35, 50, -54, 14, 3, -11, -8, -50, -48, -4, 54, 24, 41, -38, 34, 19, -42, -5, -57, 7, -30, -30, 45, 35] (24446.0,)
[-38, 21, 49, -6, -23, 55, 55, 31, 3, -37, 58, 25, -50, -20, -42, 14, 55, -34, 43, -6, 14, 42, 27, 43, 40, -24, -54, 9, -36, 35, 35, 10, 2, -8, 7, -46, 52] (22900.0,)
[17, -48, -25, 11, 41, -8, 4, -41, -15, 60, 58, 40, -50, -32, -5, 7, 52, 3, 40, -8, -30, 51, -4, 41, 24, 54, -38, 34, -50, -11, -5, 35, -42, -45, -30, 45, -57] (22139.0,)
[58, -43, 28, 37, 29, -20, -23, 25, -24, -30, 40, -9, -48, -20, -42, 14, 14, 20, 17, -17, -9, -53, -17, 17, -8, -8, -30, 55, -58, 53, -5, 32, -42, 8, -40, -17, 2] (22489.0,)
[17, 51, -25, 11, 41, -32, 4, -41, -15, 3, 58, 40, -8, -20, -4, 14, 14, -5, 7, -50, -30, -48, -42, 54, 24, 41, -38, 34, -50, -11, 60, 35, -42, -45, -30, 45, -57] (22007.0,)
[58, -43, 28, 37, 29, -20, -23, 17, -24, 53, 40, 55, -48, -8, -30, 40, 52, 20, 25, -17, -9, -53, -17, -8, -8, 17, -30, -42, -58, -5, -5, 32, -9, 8, -40, -17, 2] (22120.0,)
[3, -55, -58, -4, -29, 49, 41, 18, 22, -54, 42, -50, 35, 1, -35, 9, -52, 1, 21, 20, 22, -25, 25, 26, 3, 6, 42, 60, -43, 25, 7, -10, 21, 5, -8, 19, -9] (22912.0,)
[-38, -46, 49, -6, -23, 55, 55, 31, -54, 14, 19, -36, 44, 9, 50, -54, 55, -34, 43, -6, 27, 42, -8, 43, 25, -37, 3, -35, -36, 35, 35, 10, 2, -24, 7, 21, 52] (22434.0,)
[-32, 41, 2, -58, -20, 28, -37, -35, 20, -57, -4, 42, -56, -37, 28, 6, 21, -24, -49, 31, 58, 9, 58, 3, 7, 54, -13, 24, 3, -60, -58, -19, 50, -42, 7, -38, 3] (23513.0,)
[-36, 7, 18, 43, -18, 27, -10, -26, -8, 60, 12, -30, -47, -18, 27, 10, -15, 35, -26, -33, 15, -57, 21, 57, -59, -43, -32, 59, 8, 22, -16, 4, -44, -33, -60, 33, -43] (23484.0,)
[-16, 36, 44, 9, 48, -8, 41, -28, 14, 49, 4, 2, 28, 55, 28, -43, 0, -11, -47, -40, -59, 2, -17, 44, -47, -6, 51, 31, -13, -10, -12, -46, 36, 37, -26, 7, -59] (24991.0,)
