Timtestep: 0
Generation 1
[-13, -21, -40, 32, 13, 43, -29, 52, -34, 58, -39, 28, 2, -55, 3, -19, -44, -49, -57, 54, 40, -48, -51, -50, 14, -46, 45, 18, -46, -48, 43, 51, 13, -26, -32, 20, -40] (41058.0,)
[-7, 17, 3, 32, -35, -26, -32, -26, -56, -59, -50, 56, 14, 18, 3, 37, -21, 43, -57, -50, -46, -48, -51, 2, -38, -46, 37, -4, -59, -48, 38, -37, 28, 51, -35, 20, -40] (39843.0,)
[-7, -21, 3, 32, -32, 38, -57, -34, -11, -11, -18, 53, -51, -49, -55, 37, -47, 43, 6, -26, 4, -56, 17, -6, -35, -13, -10, 1, -3, -36, -51, -49, -29, 54, -50, 20, -43] (42376.0,)
[-48, 5, -41, -11, 48, -13, 52, -57, -56, -59, 13, 51, 4, -37, 56, 37, -42, 40, -39, -42, -37, -40, 47, 28, -39, 4, 12, 18, -59, -59, 43, 34, 3, 51, -5, 8, -35] (45548.0,)
[-7, -21, 3, -51, -35, 43, -29, -34, -11, -11, -18, 45, -49, 32, -48, 37, 17, 40, -39, -42, 4, -55, -47, 53, -50, -13, -6, 1, -59, -55, 43, 51, 28, 34, -32, 20, -43] (40260.0,)
[-7, -21, -50, 32, -32, -49, -55, -37, -56, -22, -56, -13, 4, -37, 51, -5, -42, 38, 6, -26, -57, -40, 3, 47, -10, 4, 12, 18, -3, -36, 8, 37, -57, 54, -26, -51, -35] (42063.0,)
[-46, -21, 35, 10, 43, -26, -38, -37, -56, -59, 13, 56, -19, -40, 40, -38, -44, -49, -7, -50, -57, -48, -1, -32, -48, 28, 37, -4, 4, 14, -50, 44, -46, 34, 2, 20, -43] (39868.0,)
[34, 22, 3, 17, -35, 43, -18, -34, -11, -11, -29, -6, -51, -49, -55, 37, 32, 38, 6, -26, -57, -40, 47, 3, -13, 4, 12, 18, -59, -48, 43, 51, 4, -1, -1, -57, -51] (41491.0,)
[-7, -21, 3, 32, -35, -48, -29, -34, -11, -11, -18, -6, -51, -49, -55, -46, -44, -49, -57, 54, -19, -48, -51, -50, -13, 4, 12, 18, -59, 43, 28, 51, 43, 34, -32, 20, -43] (38447.0,)
[-13, -21, 3, 32, -35, 43, 47, 52, -34, -39, 58, 45, 2, -40, 40, 37, 17, 38, 6, -26, -57, -40, -29, 3, 14, -46, 20, 18, 3, -48, 43, 51, 28, -26, -32, 13, -40] (42776.0,)
[-21, -7, 3, 32, 4, 43, -29, -34, -11, -55, -18, -6, -51, 12, -11, 37, 38, 3, 6, 43, -57, -40, 47, 17, -13, -35, -49, 18, -59, -48, -26, 51, 28, 34, -32, 20, -43] (41481.0,)
[-7, -21, 3, -48, -35, 43, -29, -34, -11, -11, -18, -6, -51, -49, -55, 37, 17, 38, 51, -50, -46, 32, -51, 2, -38, -46, 37, 18, -57, -48, 43, -59, 28, 34, -32, 20, -43] (39678.0,)
[-7, -21, -55, 32, 13, 56, -32, -26, -56, -59, -50, -26, 43, 18, 3, -40, 17, 38, 6, -26, -57, 37, 47, 3, -13, 4, 12, -4, -59, -48, 14, -37, 28, 51, -35, 20, -40] (39200.0,)
[-7, -21, -55, 32, 13, -39, 52, -37, -56, -40, 13, 51, -48, -37, 56, 37, -42, 38, -57, -50, 43, 4, -59, 2, -38, -46, 37, -4, -51, -48, -46, -37, 28, 51, -35, 20, -59] (42581.0,)
[-59, 5, -49, -39, 48, -26, -32, -26, -56, -59, -50, 56, 14, 18, 3, 37, 17, 40, -11, -42, -35, -56, -47, 53, -50, -13, -10, 1, -3, -36, -51, -41, -57, 54, -5, 8, 4] (40710.0,)
[-7, -50, -55, 32, -32, 37, -21, -37, -56, -22, -56, -10, 4, -37, 51, -26, -42, 40, -39, -42, 4, -55, -47, 53, -38, -46, -35, -4, -59, -48, 43, -37, 28, 51, 37, 20, -40] (45593.0,)
[-56, -21, -55, 32, -26, 13, -32, -26, -7, -59, -50, 56, 14, 18, 3, 37, 17, 38, -57, -50, -46, -48, 8, 2, -50, -13, -5, 1, -3, -36, -51, -49, -57, 54, 45, -51, -35] (38719.0,)
[-7, -21, -55, 32, 13, -26, -32, -37, -56, -59, 13, 56, 14, 18, 3, -51, 17, 38, -46, -50, -46, -48, 37, 2, -38, -57, 37, -4, -59, -48, 43, -37, 28, 51, -35, 20, -40] (42212.0,)
[34, 22, 35, -50, 43, -26, -38, -26, -56, 14, -50, 56, 40, -40, -19, -38, -44, -49, -46, 10, -57, -48, 4, 2, -57, -46, 37, -4, 4, -59, -50, 44, -1, -1, -1, -48, -51] (41344.0,)
[-7, -21, -55, 58, 13, -26, -32, -48, -34, 32, -39, 13, -38, -40, 40, -19, -44, -49, -57, -50, -46, -26, -51, 2, 2, -46, 20, -4, -59, -48, 43, -37, 28, 51, -35, 37, -40] (41268.0,)
[-13, -21, 3, 32, -35, 43, -29, 52, -56, -59, -50, 56, 14, 18, 3, 37, 17, 38, -57, 54, -46, 3, -51, -50, 14, -46, -48, 18, -48, 20, 43, 51, 28, -26, -32, 45, -40] (38883.0,)
[-7, -21, 17, 32, -48, -55, -29, -34, -11, -59, -50, 56, 14, 2, 3, 37, 43, 38, -57, -50, -46, -48, -51, 18, -38, -46, 37, -4, -59, -35, 43, 28, -37, 51, -35, 20, -40] (38775.0,)
[-7, -21, 3, 32, 13, -26, -32, -26, -56, -11, -18, -6, -51, -49, -55, 37, 17, 38, 6, -26, -57, -40, 47, 3, -13, 4, 12, 18, -59, 28, 43, 51, -48, 34, -32, 20, -43] (37966.0,)
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -57, -50, -26, -48, -51, 2, -38, 56, 37, -46, -59, -48, 43, -37, 28, -7, -35, 20, -40] (37340.0,)
[-46, -12, -50, 19, -4, -27, 40, 10, 37, 6, -12, -33, 39, 1, 29, 34, 12, 43, 41, 3, -17, 14, 43, 6, 25, -34, -22, -16, -12, 55, -15, -1, 43, 26, -51, -31, 1] (45301.0,)
[13, 31, 40, 21, -60, 9, 15, 4, -56, 52, -57, -48, -56, 30, -58, -51, -60, 42, 3, 35, -7, 53, 14, -8, 54, 25, 7, -43, -22, -18, 29, 20, 44, 38, 4, -1, -1] (41663.0,)
[21, -48, -54, 59, 1, -15, -12, -10, 54, -32, 43, -10, -32, -24, 39, -49, 57, 57, -51, 22, 0, 19, 60, 8, 21, 34, -19, 0, -37, 23, -58, -24, -57, 46, 57, 41, 23] (46545.0,)
[24, -11, -30, -13, -60, -37, -45, 52, 0, -14, -8, -54, 16, -6, 14, 58, 15, 4, 51, -5, -45, 8, 24, 31, -53, 19, -36, 3, 32, -7, 40, -38, -1, -53, 31, 45, -30] (42343.0,)
[-47, 54, 50, 55, 49, -21, -47, -20, -38, 13, 21, 56, 30, 54, -57, 11, 16, 58, -21, -55, 26, -25, -32, -6, 37, 28, -49, -38, 15, 28, -11, -26, -37, -60, 46, 48, -52] (45920.0,)
[11, 51, -10, -15, -30, -19, 34, 48, 5, -13, -17, 0, -32, 41, 54, 16, 3, -21, 57, 1, 20, 25, 10, -15, -42, 28, -22, 19, -25, -24, 60, 4, -31, 22, -17, -21, -52] (42306.0,)
[6, -33, 42, 20, 57, -6, -42, -3, -35, -9, 44, -26, -13, -60, 25, 20, 53, 37, 54, 0, 6, 24, 39, -11, -26, 53, 31, 32, 49, -4, -2, 39, -9, -7, 57, 35, -49] (45876.0,)
[19, -52, 48, 41, -23, 27, 22, 51, -31, 46, -8, 55, 16, -49, -29, 51, 55, -18, 15, -17, -1, -57, -45, 7, -44, -10, -32, 9, -48, -7, 31, 30, 29, -8, -40, -36, -6] (44870.0,)
[-33, -12, 6, 48, 37, -35, -35, 21, -52, -45, 25, -16, 29, -58, -5, -34, 15, -44, -53, 35, -14, -19, -32, 44, 56, -41, 50, -39, -59, 60, 47, -42, -44, 25, -29, 17, -13] (43066.0,)
[-40, 40, 49, 51, 4, -58, -59, 40, -24, 33, 29, -18, 33, 34, 25, -17, -25, 57, -2, -5, 34, 15, 50, 60, 38, -10, 60, -27, 58, 4, 4, 37, 53, 47, 33, -47, -26] (43994.0,)
[-60, 2, 45, 48, 1, -10, 18, 12, 35, -42, 20, 19, -30, 33, 58, 54, 25, -16, -1, -11, -41, -12, -5, -54, 27, 11, 5, 5, -9, -10, -34, -50, 9, 2, 7, 2, 28] (43611.0,)
[-40, 28, 8, -56, -21, 23, -55, 36, -26, 35, 36, -5, -47, 21, -25, 55, -1, -11, 44, 4, 8, -12, -6, 10, 24, -6, -6, -56, 2, 35, -26, -1, -12, -34, -48, 45, -15] (41835.0,)
[-12, -21, -9, 55, -47, -33, 8, -47, 59, 24, 23, 25, -32, -16, -50, -46, -32, -9, -8, -58, 39, 25, 28, 51, -6, 23, 21, -57, -18, -25, -11, 13, 51, -29, 21, -19, 5] (43456.0,)
[-57, 16, 37, 14, -35, -8, 0, 56, -42, -12, 17, -35, -44, 44, 55, -45, 27, 58, -53, 3, -32, -19, 35, -12, 2, -41, -27, 57, -7, 35, -39, -25, 40, -59, 49, -34, -17] (44407.0,)
[16, -41, 58, 43, 17, 52, 7, -15, -22, -24, 35, -47, 11, 30, -34, 43, -14, 21, -52, -43, -57, -7, 44, 33, 23, -14, 48, 40, 56, -46, -52, 11, 13, 28, -33, -34, -2] (45931.0,)
[-59, -42, -41, -11, 48, -39, -22, 27, -20, 45, -55, 52, 4, -37, 51, 37, 5, 40, -39, -42, 4, -5, -47, 53, -50, -3, -10, -35, -13, -36, -51, -49, -57, 54, -56, 8, 1] (40380.0,)
[37, -26, -46, 35, -30, 10, -21, -14, 7, -36, -21, 5, -58, 36, 12, 33, -22, 14, -58, 36, -20, -15, -42, -20, 8, 23, 17, 19, -27, -37, 9, 60, 29, -1, 22, -9, -23] (40173.0,)
[-16, -34, -46, 20, -36, -18, 31, 59, 52, -57, 20, -2, -53, 2, 8, 34, 43, -8, 18, -15, -29, -23, -31, 4, -40, 5, -52, 56, 32, 34, -58, 23, 26, -51, 42, -48, 0] (43961.0,)
------------------------------
Generation 4 statistics
          Min: 36023.0
          Max: 46545.0
          Avg: 41540.72619047619
          Std: 2486.337200588111
  Improvement: 7.424444901315789
------------------------------
Generation 5
[-50, -5, 32, -55, -32, 37, -56, -37, 54, -36, -56, -10, 4, -37, 40, -38, -44, -49, -57, 37, -57, -48, -1, 2, -48, -46, -7, -4, -3, -22, -51, -49, -46, -50, -21, 8, -35] (40300.0,)
[-7, -21, 32, -55, -32, 37, -56, -37, -50, -36, -56, -10, 4, 8, 40, -38, -44, -49, -57, 54, 4, -56, -35, 53, -50, -13, 4, -37, -3, -5, -51, -49, -57, 54, -5, 40, -47] (38993.0,)
[-59, 5, -41, -11, 48, -46, 52, -37, -56, -37, 13, 51, -10, -59, 1, -19, -44, -49, -57, -50, -57, -48, -1, 2, -48, -39, 37, -4, -3, -22, -51, -49, -46, 54, -36, 8, -35] (36327.0,)
[-7, -21, -35, 32, -50, 43, -29, -34, -6, -43, -56, -10, 4, -5, 40, -38, -44, -49, -57, -49, -57, -48, -1, 2, -48, -46, 37, -4, -3, -22, -51, -49, -46, 54, -37, 8, 3] (37283.0,)
[-7, -39, 32, -11, -32, 37, -56, -37, -50, -36, -18, -55, -49, -51, -10, 37, 17, 38, -21, -42, 4, -56, -47, 53, -50, -11, -55, 1, -3, -36, -51, -35, -57, 54, -13, 20, -32] (38168.0,)
[-7, -21, 40, -55, -32, 37, -56, -37, -51, -36, -56, -10, 4, -37, -3, -38, -44, -49, -49, -50, -46, -48, -51, -50, 14, -46, 37, -4, 32, -22, -50, -57, -46, 54, -5, 8, -35] (38696.0,)
[-7, -21, -55, -37, -32, 37, -50, -56, -19, -22, -56, 43, 2, -40, 40, 51, -48, -49, -57, 54, -57, -48, -1, 2, -48, -46, 32, 20, 3, -44, -10, 18, 28, -26, -32, 8, -35] (40376.0,)
[-7, -21, -55, 32, -32, -26, -59, -37, -56, -38, 13, 56, -19, -57, 40, -38, -44, -49, -46, -50, -57, -48, -1, 2, -48, -46, 37, 1, -5, -36, -51, -49, -46, 54, -3, 8, -35] (41763.0,)
[-7, -21, -50, -55, -32, 37, -56, -37, -50, -40, -56, -10, -44, -37, 40, -38, -49, -35, -57, 32, -57, -48, -1, 2, -48, -46, 37, -4, -3, -22, -51, 4, -36, -5, 54, 8, -49] (40194.0,)
[-7, -21, -55, -48, 4, 37, -56, -37, -50, -36, -56, -10, 13, -37, 40, -38, -44, -49, -57, -50, -57, -5, -1, 2, -48, -46, 37, -4, -3, -22, -51, -49, -46, 54, 32, 8, -35] (38851.0,)
[-51, -21, 32, -55, -32, -46, -37, -26, -56, 43, -50, -4, 14, 18, 3, 37, 17, 38, -57, -50, -26, -48, 51, 2, -38, 56, 37, -46, -59, -48, -59, -32, 28, -7, -35, 20, -40] (43238.0,)
[-59, 5, -41, -11, 48, -10, 52, -37, -56, -37, 13, 51, -39, -59, 1, -51, -44, -49, -57, 54, 4, -48, -1, 2, -48, -46, 37, -4, -3, -5, -19, -49, -57, 54, -36, 8, -35] (37905.0,)
[-7, -21, -50, -55, -32, 37, -56, -37, -50, 53, -56, -10, 4, -37, 40, -38, -44, -49, -57, -50, -57, -56, -47, -36, 32, -13, 4, 40, -3, -22, -51, -49, -46, 54, -5, 8, -35] (39446.0,)
[-59, 5, -41, -11, -56, -39, 52, -37, -56, -37, 13, 51, -10, -59, 1, -19, -44, -49, -57, 54, 4, 48, -47, 53, -50, -13, 4, 40, -3, -5, -51, -49, -57, 54, -36, 8, -35] (37698.0,)
[-59, 3, 5, 32, -49, 43, -29, -37, -56, -37, 13, 51, -10, -59, 1, -19, -44, -49, -57, 54, 4, -56, -47, 53, -50, -13, 4, 40, -3, -5, -51, -49, -57, 54, -36, 8, -35] (37523.0,)
[-7, -21, -41, -11, 48, -39, 52, -34, -57, -43, -18, -11, -51, -49, -10, 37, 17, 38, -42, -39, 4, -56, -47, 53, -13, -50, -55, 1, -3, -36, -51, -35, -6, 54, -32, 20, -11] (37788.0,)
[-59, 5, -41, -49, 48, 37, 4, -56, -49, -22, -56, -10, 2, -40, 40, -19, -44, -11, -57, 54, 4, -56, -47, -5, -50, -13, -50, 40, -3, 53, -51, 20, -57, 54, -36, 8, -35] (41608.0,)
[-7, -21, -55, 32, -32, 1, 52, -37, -56, -37, 13, 51, -10, -59, -19, 18, -44, -49, -57, 54, -48, -46, -51, -32, 14, -46, 8, 51, 3, -48, 43, -39, 28, -26, -50, -37, -35] (40768.0,)
[-59, 5, -41, -11, 48, -39, 52, -37, -56, -44, 13, -49, -10, -59, 1, -19, -49, 51, -57, 54, 4, -56, -47, -36, -50, -13, 4, 40, -3, -5, -51, -37, -40, -5, 53, 8, -35] (39906.0,)
[-7, -21, 54, 32, -32, -26, -35, -37, -56, -38, 13, 56, 40, -50, -19, -38, -44, -49, -46, -57, -57, -48, -1, 2, -48, -46, 37, 1, -3, -36, -51, -49, -57, -55, 54, 8, -59] (40536.0,)
[-59, 5, -41, -11, 48, -39, 52, -37, -56, -37, 13, 51, -10, -59, 1, -19, -44, 54, -57, -49, 4, -56, -47, 53, -50, -13, 4, 40, -3, -5, -51, -37, 28, 54, -36, 8, -35] (39432.0,)
[51, -21, -49, 32, 13, -46, -32, -26, -56, -59, -50, -7, 14, 18, 3, 37, 17, 38, -57, -50, -26, -48, -51, 2, -38, 56, 37, -46, -59, -48, 43, -55, -57, -4, -35, 20, -40] (36718.0,)
[-11, -46, 3, 32, -49, 43, -29, -34, -6, -43, -56, -10, 4, -37, 40, -38, -44, -49, -57, -50, -57, -48, -1, 2, -46, -48, 37, -4, -3, -49, -51, -22, -21, 54, -32, 20, -7] (41457.0,)
[-7, -21, 32, -55, -32, 37, 17, -37, -50, -36, -18, -11, -3, -49, -10, 37, -56, 38, -39, -42, 4, -56, -47, 53, -50, -13, -55, 1, -51, -36, -51, -35, -57, 54, -5, 8, -35] (38439.0,)
[1, -21, 3, 32, -49, 43, -57, -34, -6, -37, 13, 51, -10, -59, 1, -19, -44, -49, -29, -42, -47, 4, -56, 53, -50, -13, -55, -11, -3, -36, -51, -35, -57, 54, -32, 20, -7] (40158.0,)
[-59, 5, -41, -11, 48, -36, -13, -5, -56, -43, -18, -11, -51, -49, -10, 37, 17, 38, -51, 54, 4, -37, -47, 53, -50, 52, 4, 40, -3, -56, -39, -49, -57, 54, -39, 8, -35] (44455.0,)
[-7, -21, 3, 32, -36, -39, -29, -34, -6, -43, -18, -11, -51, 53, -10, 37, 17, 38, 43, -42, 4, -56, -47, -49, -50, -13, -55, 1, -32, -49, -51, -35, -57, 54, -3, 20, -11] (40102.0,)
[54, -21, 3, 32, -49, 43, -29, -34, -32, -43, -18, -7, -51, -49, 18, -10, -44, -55, -39, -42, 4, -56, -47, 53, -50, -13, 38, 1, -3, -36, -51, -35, -57, -11, -6, 20, -11] (38113.0,)
[-46, -21, -55, 32, -37, 37, -50, -56, 20, -22, -51, -10, 2, -40, 40, 37, 17, -49, -57, 54, -7, -48, -56, -50, 14, -46, -32, -19, 3, -48, 43, 51, 28, -26, -32, 8, -35] (41158.0,)
[53, -21, 3, 32, -49, -43, -49, -34, -6, 43, -18, -11, -51, -49, -10, -42, 17, 38, -39, 37, 4, -56, -47, -7, -50, -13, 37, 1, -3, -36, -51, -29, -57, 54, -32, 20, -11] (37448.0,)
[-7, -21, -55, 32, -32, -26, -48, -37, -56, -38, 13, -35, -19, -57, 40, -38, -44, -49, -46, -50, -57, -59, -1, 2, -48, -40, -55, 1, -3, -36, -51, 56, -46, -5, 54, 8, -35] (39144.0,)
[-7, -21, -55, 32, 13, -46, -38, -26, -56, -59, -50, -4, 14, 18, 3, 56, 17, 38, -57, -50, -26, -48, -51, 2, -32, 37, 37, 1, -3, -36, -51, -35, -57, 54, -32, 20, -11] (38236.0,)
[51, -21, 3, 4, -49, 43, -29, -34, -6, -43, -18, 17, -51, -49, -10, 37, -11, 38, -39, -42, 32, -56, -13, 53, -50, -47, -55, -46, -59, -48, 43, -37, 28, -7, -35, 20, -40] (39460.0,)
[-46, -21, -55, 32, -32, 37, -50, -56, 20, -22, -56, -10, 2, -22, 40, -1, -44, -49, -57, 54, -46, -48, 18, 2, -48, -7, 37, 8, -3, -4, -51, -49, 28, -26, -32, -40, -35] (37995.0,)
[-7, -21, 32, -55, -32, -50, -56, -37, -50, -36, -35, -10, 4, -37, 40, -38, -44, -49, -57, -50, -57, -48, -51, 37, 14, -46, -37, -19, 3, -48, 43, 8, -46, 54, -5, 51, -56] (37269.0,)
[-7, 5, -41, -11, 48, -19, 52, -37, -56, -37, 13, 51, 18, -59, 1, -10, -44, -49, -57, 54, -46, -48, -51, -50, 14, -46, -37, -39, 3, -48, 43, 51, 28, 8, -32, -26, -35] (39573.0,)
[-59, -21, -55, 32, -32, 37, -50, 54, 20, -22, -56, -10, 2, -40, 40, -51, -44, -49, -57, 54, 4, -56, -47, 53, -50, -13, 4, 40, -3, -5, -19, -49, -57, -56, -36, 8, -35] (42269.0,)
[-7, -21, -55, 32, -32, 37, -51, -56, 20, -22, -35, -11, -50, -49, -10, 37, -18, 8, -39, -42, 4, -56, -51, -50, 14, -46, -37, -19, 3, -48, 43, 51, 28, -26, -32, 38, 17] (39545.0,)
[-13, -21, 3, 32, -34, 43, -29, -49, -6, -43, -56, -10, -57, -40, 40, 18, -44, -49, -57, 54, -46, -48, -7, 53, -50, -11, -55, 1, -3, -36, -51, -35, 2, 54, -32, 20, -47] (41339.0,)
[-7, -21, -55, 32, -32, 37, -50, -56, 20, -22, -56, -10, 2, -40, 40, 18, -44, -32, -57, 54, -46, -48, -51, -50, 14, -46, -37, -19, -26, -48, 43, 51, 28, 3, -49, 8, -35] (42635.0,)
[-7, -21, -55, -19, -57, -26, -59, -37, -56, -50, 13, 56, -19, -57, 40, -38, -44, -49, -46, -38, -32, -48, -1, 2, -48, 28, -37, 32, 3, -48, 43, 51, -46, -26, -32, 8, -35] (39140.0,)
[-55, -21, -7, 32, -32, 37, -50, -56, -49, -22, -56, -10, 2, -40, 40, 18, -44, 54, -57, 54, -35, -48, -51, -50, 14, -46, 37, 1, -3, -36, -51, -49, -40, -5, 20, 8, -46] (41557.0,)
[-7, -46, -55, 32, -32, 37, -50, -56, 20, -22, -56, -10, 28, -40, 40, 18, -44, -49, -57, 54, -46, -48, -51, -50, 14, -21, -37, -7, 3, -48, 43, -37, 2, -19, -35, 20, -40] (42760.0,)
[51, -21, -55, 32, 13, -46, -32, -26, -56, -48, -50, -4, 2, 18, 3, 37, 17, 38, -57, -50, -26, -48, -51, 14, -35, 56, 37, -46, -59, -59, 43, 51, 28, -26, -32, 8, -38] (39242.0,)
[-7, -21, -55, 32, -32, -26, -59, -37, -56, -40, -56, -10, 4, -37, 40, -38, -44, -49, -57, -50, -57, -48, -1, 2, -48, -46, 37, 1, -3, -36, -51, -49, -36, -5, 54, 8, -35] (37775.0,)
[-7, -21, 32, -55, -32, -57, -56, -37, -50, -38, 13, 8, -4, -57, 40, -38, -44, -49, -46, -50, 37, -48, -1, 2, -48, -46, 37, -19, -3, -22, -51, -49, -46, 54, -5, 56, -35] (38340.0,)
[-56, -21, -55, 32, -5, -26, -59, -37, -38, -19, 13, 56, -46, -57, 40, -38, -44, -50, -46, 1, -57, -48, -1, -36, -48, 54, 37, -7, -3, 2, -51, -49, -57, -32, -49, 8, -35] (40916.0,)
[-59, 5, -41, -11, 48, -39, 52, -37, -56, -37, 13, 51, -10, -59, 1, -19, -44, -49, -57, 54, 4, -56, -47, 53, -50, -13, 4, 40, -3, -5, -40, -49, -51, 54, -36, 8, -35] (39667.0,)
[-7, -21, -10, 32, -32, -26, -29, -34, -6, -43, -18, -11, -51, -49, -55, 38, 17, 37, -39, -50, -57, -48, -1, 2, -48, -51, 37, 1, -3, -36, -46, -49, -40, -5, 54, 8, -35] (38854.0,)
[-7, -21, 13, 32, -49, -11, -59, -37, -49, -38, 3, 56, -19, -57, 40, -38, -44, -56, -46, -42, 4, -56, -47, 53, -50, -13, -55, 1, -3, -36, -51, -35, -57, 54, -32, 20, 43] (41233.0,)
[-7, -21, -46, 32, -32, -55, -59, -37, -38, -56, 13, 56, -19, -57, 40, -38, -44, -49, -26, -50, -57, -48, -1, 28, -48, -46, 37, 1, 3, -48, 43, 51, 2, -26, -32, 8, -35] (36496.0,)
[-7, -21, -55, 32, -32, 14, 37, -56, 20, -22, -56, -10, 2, -40, 40, 18, -44, -49, -57, 54, -46, -48, -51, -50, -50, -36, -37, 54, -3, -46, -35, -49, -40, -5, -19, 8, -51] (38848.0,)
[-7, -49, -55, 32, -32, -26, -59, -37, -56, -38, 13, -3, -19, 8, 40, -38, -44, -21, -46, -50, -57, -48, -1, 56, -48, -46, 37, 1, 2, -36, -51, -49, -40, -5, -57, 54, -35] (38141.0,)
[-7, -26, -55, 32, -32, -21, -49, -37, -56, -38, 13, 56, 14, -57, 40, -38, -44, -49, -46, -50, -57, 8, -1, 2, -48, -46, 37, 1, -3, -36, -51, -59, -40, -5, 54, -48, -35] (38755.0,)
[51, -21, -55, 32, 13, -38, -32, -26, -56, -59, -50, -48, -19, 18, 3, 37, 17, 38, -57, -50, -26, -4, -51, 2, -46, 56, 37, -7, -59, -48, 43, -37, 28, -46, -35, 20, -40] (43425.0,)
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, -44, -49, -57, -50, -57, -59, -51, 2, -38, 56, -48, -46, 37, 43, -48, -37, 28, -7, -35, 20, -40] (38896.0,)
[-7, -57, 32, -55, -32, 37, -56, -37, -50, -36, -56, -10, 4, -37, 40, -38, -49, 38, -21, -50, -26, -48, -1, 2, -48, -46, 37, -4, -3, -22, -51, 17, -46, 54, -5, 8, -35] (38506.0,)
[51, -21, -3, 32, 13, -46, -32, -26, -56, -59, -50, 51, -10, -59, 1, -19, -44, -49, -57, 54, 4, -56, -47, 53, -13, -50, 20, 40, -55, -5, -51, -49, -57, -7, -35, 4, -40] (45771.0,)
[-59, 5, -41, -11, -48, 52, -39, -37, -56, -37, 43, -4, 14, 18, 3, 37, 17, 38, -57, -50, -26, 48, -51, 2, -38, 56, 37, -48, -59, -46, 13, -37, 28, 54, -36, -35, 8] (40891.0,)
[51, -21, -55, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -39, -38, -26, 20, -51, 2, -42, 56, 37, -37, -59, -48, 43, -46, 28, -7, -35, -48, -40] (35379.0,)
[-7, -21, 3, 32, -49, 43, -29, -34, -6, -43, -18, -11, -51, -49, -10, 37, 17, 38, -57, -50, 4, -56, -47, 53, -50, -13, -55, 1, -3, -36, -51, -35, -57, 54, -32, 20, -11] (37381.0,)
[51, -21, -57, 32, 13, -46, -32, -26, -56, -59, -50, -4, 14, 18, 3, -51, 17, 38, -55, 54, 37, -48, -46, 2, -38, 56, 37, -46, -59, -48, 43, -37, 28, -7, -35, 20, -40] (42270.0,)
[-7, -21, -55, 40, -32, -57, -50, -56, 20, -22, -56, -10, 2, -40, 32, 18, -44, -49, 37, -50, -26, 51, -51, -50, -46, 14, -37, -19, 3, -48, 43, -48, 28, -26, -32, 8, -35] (38705.0,)
[51, -37, -55, -1, -37, -46, -59, -21, -56, -38, 13, 56, -19, -46, 40, -48, -44, -49, -46, -50, -57, -48, 32, 2, -38, -46, 37, -57, -59, -48, 43, 13, 28, -7, -35, 20, -40] (40514.0,)
[-7, -55, -21, 32, -32, -26, -26, -26, -56, -59, -50, -49, 14, 18, 3, 8, 17, 38, -57, -36, -32, -48, -51, 2, -38, 56, 37, 1, -3, -50, -51, -4, -40, -5, 54, 37, -35] (39633.0,)
[51, -21, -46, -26, 13, 2, -32, 32, -56, -59, -50, -4, 14, 18, 3, 37, 17, 38, -57, -50, -26, 28, -51, -46, -38, 56, 37, -55, -59, -48, 43, -37, -48, -7, -35, 20, -40] (39157.0,)
[-46, -12, -50, 19, 14, -27, 40, 10, 37, 6, -12, -34, 39, 1, 6, 34, -17, 43, 41, 3, 12, 43, 43, -22, 25, 1, 29, -16, -12, 55, -31, -1, -4, 26, -51, -15, -33] (48236.0,)
[13, 31, 40, 21, 25, 9, 15, 4, -56, -51, -57, 29, -56, 30, -58, 52, -60, 42, 3, 35, -7, 53, 14, -8, 54, -60, 7, -43, -22, -18, -48, 20, 44, 38, 4, -1, -1] (46201.0,)
[-12, -48, -54, 59, 1, -15, 57, -10, 34, 41, 43, -10, -32, -24, 39, -49, 21, 57, -51, 22, 0, 19, 23, 8, 21, 54, -19, 0, -37, 23, -58, -24, -57, 46, 57, -32, 60] (47095.0,)
[-11, 32, -30, -13, -60, -37, -45, 52, 0, -14, -8, -54, 16, -6, -36, 58, -30, 4, 14, -5, -53, 51, 24, 31, -38, 19, 8, 3, -45, -7, 40, 24, -1, -53, 31, 45, 15] (41819.0,)
[54, -47, 50, 55, 49, -21, -47, -20, -60, 13, 21, 56, 30, 54, -57, -11, 16, 58, -21, -55, 26, -25, -32, -6, 37, 28, -49, -38, 15, 28, 11, -26, -37, -38, 46, 48, -52] (44679.0,)
[11, 51, -10, -15, -30, -19, 34, 48, 5, -13, -17, 0, -32, 41, 54, 16, 3, -21, 57, 1, 20, 25, 10, -15, -42, 60, -22, 19, -25, -24, 28, 4, -31, 22, -17, -21, -52] (39668.0,)
[-3, -33, 42, -2, 57, -6, -42, 6, -35, -9, 44, -26, -13, 39, 32, -49, 53, 37, 54, 0, 6, 24, -60, -11, -26, 53, 31, 25, 49, -4, 20, 39, -9, 57, -7, 35, 20] (45497.0,)
[-17, -52, 48, 41, -23, 27, 22, 51, -31, 46, -8, 55, 16, -49, -29, 51, 55, -18, 15, 19, -1, -57, -45, 7, -44, -10, -32, 9, -48, -7, 31, 30, 29, -8, -40, -36, -6] (43831.0,)
