Timtestep: 0
Generation 1
[17, 27, 31, 52, -11, -54, 8, 20, -1, -7, -37, -41, -29, 56, 6, -35, 52, -2, 10, -31, 45, -7, 48, -40, -10, -52, 29, 38, -55, -2, -60, 13, -9, 26, -1, -36, 19] (72998.0,)
[17, 27, 31, 52, -11, -52, 8, 19, -1, -54, -37, -41, -29, 56, 6, -35, 52, -2, 10, -31, 45, -40, 48, -7, -10, -16, 50, -2, -3, -34, 17, 42, 7, 23, -57, 41, 20] (78462.0,)
[20, -42, 17, -10, -60, -20, -32, 14, -50, -31, -14, -55, -34, 46, -20, 8, -56, -19, -51, -30, -2, 58, -45, -36, -7, 41, 29, 38, -55, -2, -60, 13, -9, 26, -1, 59, -47] (75007.0,)
[17, 27, 26, 52, -11, -54, 8, 19, -1, -37, 37, 52, -51, 27, 36, 39, -23, 22, 20, -1, -55, 10, -15, -38, -5, -52, 4, -55, -44, -9, -60, 13, -31, 31, -52, -36, 21] (81145.0,)
[55, 40, -41, 49, -20, 6, 36, 35, 22, -11, -37, -38, -29, 56, 48, -35, 52, -2, 10, -31, 45, -40, 48, -7, -10, -7, 29, 38, -55, -2, -51, -37, 40, 27, 25, 48, 53] (86017.0,)
[17, 34, 31, -1, -11, -54, 8, 19, 52, -52, 59, 15, -53, 39, 22, 54, 51, -52, -27, 27, 34, -51, -3, 27, -42, 48, -35, -44, 10, -15, -50, 5, -9, 26, -1, -36, 20] (83282.0,)
[-58, 32, -21, 38, -42, -42, -14, 27, 48, -35, -10, -41, -29, 56, 6, -44, 52, -2, 10, -31, 29, -40, -14, -7, -37, -7, 45, 38, -55, -2, -34, 13, 39, -57, -23, -60, 52] (79614.0,)
[17, 13, -14, 18, 48, 28, 20, -14, 21, -53, 59, -41, -29, 56, 6, -35, 52, -2, 10, -31, 45, -40, 48, -7, -10, -7, 29, 38, -55, -9, -60, -29, -2, 26, -1, -36, 26] (80857.0,)
[2, -50, 31, 52, -11, -42, 8, 19, 47, -52, -37, 24, 11, -59, 27, -35, -1, -32, -54, 42, -49, 19, -58, 37, -6, 0, -51, -14, -13, -51, -21, -18, 2, -29, 55, 27, 10] (83686.0,)
[20, -42, 17, -10, -20, -20, -32, 14, -50, 59, -19, -55, -34, 46, -23, 8, -56, -14, -51, -30, -2, 58, -39, 2, -60, 46, -59, 39, 11, 58, 8, -23, 2, 42, -9, 41, -47] (85625.0,)
[1, -31, 40, 27, 23, -11, -40, 42, 25, 17, 20, 40, -50, -13, 30, 10, 41, -28, -33, 41, -38, 30, -45, -50, 33, -16, 50, -2, -3, -34, 59, 42, 7, 23, -57, 31, -42] (82847.0,)
[20, -42, 17, -10, 10, -20, -32, -7, -50, 59, 23, -41, -29, 56, 6, -35, 52, -2, -60, -31, 45, -40, 48, 14, -10, -7, 50, -2, -3, -34, 17, 42, 7, -37, -57, 41, -47] (80144.0,)
[17, 27, -30, -2, -11, -54, 8, 19, -1, 46, -19, -55, -34, -52, -20, 8, -56, -14, -51, 52, -2, 58, -45, -31, 41, -16, 29, 38, -55, 31, -9, 13, -60, 26, -1, -36, 20] (75913.0,)
[20, -42, -56, -10, -60, -20, -32, 14, -50, 59, -19, -55, 50, 46, -31, 8, 41, -14, -51, -30, -2, 58, -45, -20, 41, -16, -34, -2, -3, -34, 17, 42, 7, 23, -57, 17, -47] (83243.0,)
[20, -42, 17, -10, -60, -20, -32, 14, -50, -5, -38, -55, -51, 27, 36, 39, -23, 22, -51, -52, -55, 10, -15, -19, 59, -37, 4, -55, -44, -31, 21, 55, 40, 27, -57, 41, -47] (78300.0,)
[-37, 40, 7, 50, -20, 48, 36, 35, 22, -11, 37, 52, -34, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, 49, 41, -16, -31, 17, 23, -34, -2, 42, -38, -3, 25, 48, 53] (81570.0,)
[20, 42, 17, -10, -60, -20, -32, 14, -50, -57, -52, 15, -53, 39, 22, 54, 51, 59, -27, 34, 34, -51, -3, 27, -35, 48, -42, -44, -3, -34, 17, -42, 7, 23, -44, 41, -47] (84907.0,)
[-58, -16, -21, -34, -42, -19, -14, 27, -14, 59, -57, 50, 38, -55, -20, -2, -56, -14, -51, -30, 8, 58, 32, -31, 41, -45, 46, -2, 10, -15, -50, 5, 39, -42, -23, -34, 52] (83384.0,)
[20, -42, 17, -10, -60, -20, -32, 14, -50, 23, -19, -55, -47, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, -13, -51, 27, -18, 7, 59, -57, 41, -34] (68560.0,)
[41, -29, -14, 18, 48, -2, 26, -14, 28, -53, 59, 24, -45, -59, -50, -35, -32, 47, -51, -30, 21, 58, 11, -31, 2, -16, 50, -2, -3, -34, 17, 42, 2, -29, 55, -21, 10] (85037.0,)
[-38, 40, -37, 49, -55, 48, 36, 35, 22, -11, 37, -31, -51, 27, 36, 39, -23, 22, 21, -52, -55, 30, -15, -38, -5, -20, 4, -37, -44, 52, -51, 55, 40, 27, 25, 48, 53] (83361.0,)
[1, -50, 40, 27, 40, -11, -40, 42, 25, -50, 20, 23, 41, -13, -42, 10, 59, -28, -33, 33, -38, 10, -39, 2, -23, 46, 42, 39, 11, 30, -23, 8, 2, -9, -59, 31, 58] (71715.0,)
[-37, -35, -38, 49, -20, 48, 52, 35, 22, -52, -37, 6, -29, 56, -41, -40, 36, -2, -60, -31, 45, 40, 48, -7, 26, -7, 29, 38, -55, -2, 10, 13, -9, -10, 25, 48, 53] (89650.0,)
[-44, 27, 31, -55, -38, -54, 8, 19, 40, -11, 37, 52, -51, 27, 36, 39, -23, -1, 21, -52, 52, 10, -15, -11, -5, -37, 4, -55, 17, -31, -51, 55, -1, 27, 22, -36, 20] (82252.0,)
[-37, 40, -31, -10, 17, -20, -32, 35, 22, -11, 37, 55, -51, 27, 36, -44, -23, 22, 21, -52, -55, 10, -15, -38, -51, -37, 4, -55, 39, -60, -5, 52, 40, 27, 25, 48, 53] (75237.0,)
[20, -42, -38, 49, -16, 48, 36, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, -31, -57, -20, 14, -55, -2, -34, 17, 42, 7, 23, 41, 41, -47] (66839.0,)
[-37, 40, -37, 49, -20, -31, 36, 35, 22, -11, 37, 48, -51, 27, 36, 39, -23, 22, 21, 52, -55, 10, -15, -38, -5, -38, 4, -55, -44, 48, 55, 25, 40, 27, -51, -52, 53] (74584.0,)
[-38, 40, -44, 49, -20, 48, -14, 27, -14, -38, 59, 15, -53, 39, -15, 39, -23, 22, 21, -52, -55, 10, 22, 53, -5, -37, 4, -55, -44, -31, -51, 55, 40, 27, 25, 48, -37] (89167.0,)
[-58, 10, -21, 38, -42, -51, 36, 35, -15, 22, 37, 52, -51, 27, 36, 54, 51, -52, -44, 34, 34, -42, -3, 27, -35, 48, -42, -27, 32, -11, -50, 5, -34, -57, -23, 39, 52] (77243.0,)
[-37, 40, -38, 49, -20, 48, 36, 35, 22, -6, 37, 52, -51, 48, 40, 39, -23, 22, 21, -52, -55, 10, -58, 37, -11, 0, -51, -55, -44, -31, -51, 55, 36, 27, 25, 27, 53] (86259.0,)
[2, -29, -35, 18, -14, 28, 26, -14, 21, -53, 4, 24, 11, -59, -50, -14, 47, -32, -42, 42, -49, 19, -15, -38, -5, -37, 59, 48, -13, -51, 27, -18, 2, -29, 55, -21, 10] (77015.0,)
[-58, 32, -21, 38, -42, -23, -14, -53, -14, -44, 27, 15, 22, 39, 52, 10, 41, 58, -33, 33, -38, 30, -39, 2, -42, 46, 42, 11, -59, -28, -23, 8, 2, 39, -23, -34, 59] (78517.0,)
[1, -50, 40, 27, 23, -11, -40, 42, 25, -50, 20, 40, 59, -13, 30, 54, 51, -52, -27, 34, 34, -51, 39, 27, -35, 48, -42, -44, 10, -15, -50, 5, -3, -57, -9, 31, -42] (80368.0,)
[-58, 32, -21, 38, -42, -42, 8, 19, -1, -52, -37, -41, -29, 56, 6, -35, 52, -36, 10, -31, 45, -40, 48, -7, -10, -7, 29, 38, -55, -2, -60, 13, -9, 26, -1, -2, 20] (78887.0,)
[17, 27, 31, 52, -11, 10, -14, 27, -53, -44, 59, 15, -14, 39, 22, 54, -23, -52, -27, 34, 34, -51, -3, 27, -35, 48, -42, -44, -54, -15, -50, 5, 39, -57, 51, -34, 52] (70534.0,)
[-3, 32, -21, 38, 52, 7, -14, -44, -14, -2, 59, 15, -53, 39, -20, 8, -56, -34, -51, -30, 27, 58, -45, -31, 41, -16, 50, -2, -58, -14, 17, 42, -42, -57, -23, -34, -42] (77895.0,)
[20, 10, 17, -10, -60, -20, -32, 14, -50, 59, -19, -55, -34, 46, 22, 54, -42, -52, 41, -42, 34, -51, -3, 27, -35, 48, 23, -44, 51, -15, -50, 5, 39, 34, -57, -27, -47] (73810.0,)
[-58, 27, -38, 49, -20, 48, 36, -11, 22, 35, 37, 52, -51, 52, 36, 39, -23, 22, -34, -52, -55, 10, -15, 32, 5, 48, -42, -44, 10, -15, -50, -35, 39, -57, -23, 21, 27] (85425.0,)
[-37, 40, -21, 38, -42, 39, -14, 27, -14, -44, 59, 15, -53, -42, 22, 54, 51, -52, -27, -51, 34, 34, -3, -38, -5, -37, 4, -55, -44, -31, -51, 55, 40, 27, 25, 48, 53] (79292.0,)
[-58, 32, -21, 38, -50, -42, -14, 27, -14, -44, -52, 15, -53, 39, 22, 54, 51, 59, -27, 34, 34, 52, -3, 27, -35, 48, -42, -51, 10, -15, -42, 5, 39, -57, -23, -34, -44] (75041.0,)
[-58, 32, -21, 38, -42, -42, 26, -14, -51, -53, 59, 24, -35, -59, -50, 11, 47, -32, -51, 42, -49, 19, -58, 37, -6, 0, 21, -14, -13, -42, 27, -18, 2, -57, -23, -34, 52] (76548.0,)
[2, -29, -14, 18, 48, 28, -14, 27, -14, -44, 59, 15, -53, 39, -27, 54, 51, -52, 22, 34, 34, -51, -3, 27, -35, 48, -42, -44, 10, -15, -50, 5, 39, -29, 55, -21, 10] (82480.0,)
[2, -50, 40, 27, 23, 27, 40, 42, 25, -50, 20, -40, 59, -13, 30, 10, -29, -28, -33, 33, -38, 30, -13, 2, -6, 55, -51, -14, -39, -51, -11, -18, 2, 41, 0, -21, 10] (71973.0,)
[1, -29, -14, 18, 48, 28, 26, -14, 11, -53, 59, 24, 21, -59, 58, -35, 47, -32, -42, 42, -49, 19, -58, 37, -23, 46, 42, 39, 11, -50, -23, 8, 2, -59, -9, 31, -42] (74751.0,)
[2, -29, -14, 18, 48, 28, 26, -14, 21, -53, 10, 24, 11, 56, 6, -35, 52, -31, 59, -2, -49, 19, -58, 37, -6, 0, -51, -14, -13, -51, 27, -18, 2, -29, 55, -21, 10] (80308.0,)
[17, 27, 31, 47, -11, -54, 8, 19, -1, -52, -37, -41, -29, -59, -50, -35, 52, -32, -42, 42, -7, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, 13, -9, 26, -1, -36, 20] (70782.0,)
[-34, -29, 58, 18, 48, 28, 46, 14, -50, 59, -19, -55, -34, -31, -20, 8, -56, -14, -51, -30, -32, -14, -45, -2, 41, -16, 50, 23, -3, 2, 17, 42, 7, -2, -57, -21, 10] (84318.0,)
[-47, -42, 17, -10, -60, -20, 26, -14, 21, -53, 59, 24, 11, -14, -50, -35, 47, -32, -42, 42, -49, 19, -58, 37, -6, 0, -51, -59, -13, -51, 27, -18, 2, -29, 55, 41, 20] (80771.0,)
[2, -29, -53, 49, 48, 28, 26, -14, 21, -14, 59, 24, 11, -59, -50, -35, -21, -32, -42, 42, -49, 0, -51, 37, -6, 19, -58, -14, -13, -51, 27, -18, 2, -29, 55, 47, 10] (76888.0,)
[-37, 40, -51, 18, -20, 48, 36, 35, 22, -11, 37, 52, -51, 39, 36, 27, -44, 22, 21, -52, -55, 10, -15, -38, -5, -37, 4, -55, -23, -31, -38, 55, 40, 27, 25, 48, 53] (84755.0,)
[2, -29, -14, 18, 48, 28, 26, -14, 21, -53, 59, 24, 11, -42, 27, -35, 47, -32, -59, 48, -49, -51, -3, 27, -35, 42, -42, -44, 10, -15, -18, -50, 2, -29, 55, -21, 10] (78217.0,)
[-58, 32, -21, 38, -42, -42, -51, -27, -14, -44, 27, 15, -53, 39, 22, 54, 51, -52, 59, 34, 34, 19, -58, -6, 37, 0, -14, 5, -13, -51, -50, -14, 39, -57, -23, -34, 52] (78205.0,)
[2, -18, -14, 18, 48, 28, 26, 37, 21, 47, 59, 24, 11, -59, -50, -35, -53, -32, -42, 42, -51, 19, -58, -14, -6, 0, -51, -14, -13, -49, 27, -29, 2, -29, 55, -21, 10] (76320.0,)
[45, -7, 9, 36, 14, 19, 10, -33, -9, -18, 21, 51, 35, -32, -8, 33, -6, -24, -5, -20, -51, -45, 37, 9, -25, 5, 7, 9, 45, 28, 28, 36, 44, -12, -5, 11, 8] (81701.0,)
[-14, 4, 16, 15, -41, -30, -41, 8, 2, -30, -53, 24, -43, 7, 53, -5, -47, -27, -44, 14, -45, -31, -30, 9, 57, -5, 47, -21, 44, -22, 14, -6, 51, 8, 13, -29, -30] (82135.0,)
[-56, 19, 18, 32, 3, -56, 60, -57, 52, 27, 18, 55, -50, -6, 35, 53, -17, 21, -34, -24, 16, -35, -52, -54, -5, -37, 25, 15, 9, -54, 39, 30, 31, 55, -27, -4, 6] (82594.0,)
[-35, 14, -6, -60, 11, -51, 53, 17, 6, 29, -10, -25, -48, -38, -32, -32, 48, 14, -56, 6, 54, -13, -8, 26, 23, 12, 60, -53, 34, 9, 55, -60, 0, -58, 15, -8, -58] (73217.0,)
[-45, 10, -41, -14, 38, -15, -7, 48, 9, 6, -39, 26, -5, -39, -27, 36, 50, 49, -2, 46, 23, 50, -54, 47, 34, -6, -44, -60, 44, 24, -51, -38, -55, 53, -35, -60, 26] (80852.0,)
[36, -54, -28, -2, -48, 0, 4, 34, -26, 47, -5, 33, -37, 35, -29, -8, -35, 40, 13, 17, -46, -15, 3, 36, -47, -15, 6, -30, 15, 57, 27, 43, 34, 44, -18, -53, -47] (74305.0,)
[-36, 11, 44, -47, 6, -28, -44, -54, -37, -4, -34, -23, 55, -1, 19, 47, -33, 51, 28, 23, -7, -38, -27, 4, 6, -29, -5, -14, -44, 38, 0, 38, 42, -42, 41, 12, -29] (83968.0,)
[18, -48, 27, -12, 29, 25, 23, 44, 15, 31, 10, -55, -6, 31, 56, 47, -31, -14, 5, -16, -48, 5, 25, 10, -17, -31, 51, 55, 29, -12, 33, -33, -30, -3, 28, 7, -51] (83542.0,)
[-27, -33, -2, -44, 15, -34, -3, 34, -49, -59, -3, 26, -27, -21, 60, 37, 11, -4, 52, 16, 8, -7, 49, 29, -8, 26, 23, 52, -46, -57, 12, -22, -28, 49, 25, -26, 20] (83343.0,)
[22, -4, -41, -35, -42, -8, -57, -30, -30, 6, -4, -39, -21, 13, 46, 47, 58, -3, -35, 22, 56, -52, -50, 50, 54, -3, -17, 21, -33, -39, 42, -9, -41, -54, -5, -5, 32] (86260.0,)
[24, 18, 17, -37, 49, 3, 8, -31, 13, 0, 9, -10, -49, -29, 32, 46, 53, -5, 31, -45, 60, -32, -21, 26, 59, 19, -16, -1, 42, -25, 15, 16, 53, -3, -17, -9, -40] (78246.0,)
[20, -42, 50, -10, -60, -20, -32, 14, -50, 59, -19, -55, -34, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, -47, 41, 7, 17, -2, -3, -34, 17, 42, -16, 23, -57, 41, -31] (71753.0,)
[21, 11, -48, -56, 24, 59, -9, 58, 28, 49, -30, -13, -31, -27, -37, 2, -56, -42, -14, -25, 46, -46, -5, 43, 38, 12, 46, -28, 27, -55, -42, 52, -36, -2, 57, -48, 46] (82980.0,)
[50, -9, 23, 11, 43, 28, 24, -58, 34, -24, -50, 27, -45, -18, -40, -18, -56, -39, -39, -37, -38, -50, 40, 57, 16, -16, 1, 48, -2, 48, -47, -48, -60, 26, 14, -41, 38] (85815.0,)
[1, -50, 40, 27, 23, -11, -40, 42, 25, -50, 20, 40, 59, -13, 30, 10, 41, -28, -33, 33, -38, 30, -39, 2, -23, 46, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, -42] (72124.0,)
[-36, 50, 53, 46, 29, 47, 36, -30, 42, 37, 53, -33, -28, 27, -50, 22, 6, -49, 45, 56, -52, -57, 48, 57, -59, -9, 2, -27, 7, 14, -44, 8, -37, -15, 15, -2, -4] (80371.0,)
[-33, -33, 39, -60, -13, -24, 9, 45, 38, -25, -15, 11, -36, 59, -44, -46, 51, 32, 57, -8, 3, -4, 53, -3, -26, -51, 26, 49, 20, -48, 42, 42, 51, -39, 3, 37, -21] (85809.0,)
[-12, -45, -49, -1, 18, 33, -11, 49, -39, -6, -46, -12, -49, 46, -13, -29, 53, -4, -53, -23, -23, 8, 11, 23, -28, 14, 54, -6, -30, 7, 34, 32, -19, -20, 13, 57, 37] (87024.0,)
------------------------------
Generation 2 statistics
          Min: 66839.0
          Max: 89650.0
          Avg: 79279.10714285714
          Std: 5012.300006740198
  Improvement: 7.327657922466862
------------------------------
Generation 3
[20, -42, -50, 49, -16, 48, 36, 50, -38, 59, -19, 7, -34, 46, -20, 8, -56, 14, -51, -30, -2, 58, -45, -31, -57, -20, -14, -55, -2, -34, 17, 42, -3, 23, 41, 41, -47] (65370.0,)
[20, -42, -38, 49, -60, -20, 7, 14, -50, 23, -19, -55, -47, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, -31, -57, -20, 14, -55, -2, -32, -47, 42, -34, 23, 41, 41, 17] (81233.0,)
[20, -42, 17, -10, -16, 48, 36, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, -13, -51, 27, -18, 7, 59, -57, 41, -34] (68242.0,)
[20, -42, 14, 51, -16, 48, 36, 50, -38, 59, -3, -19, -34, 46, -20, 8, -56, -14, -51, -57, -2, 58, -45, -31, -57, -20, -50, 39, -2, -34, -50, 5, -55, -30, 49, 41, -47] (81891.0,)
[17, -53, 48, 52, -11, 10, -14, 27, 27, -44, 59, 15, -14, -42, -54, 54, -23, -27, -15, 34, 34, -51, -3, 27, -35, 31, 39, -52, 22, -44, 17, 42, 7, 23, 41, -34, 52] (82535.0,)
[20, -42, -38, 49, -16, 48, 36, 14, -47, -52, -37, -41, -29, -59, -50, -35, 52, -32, -42, 42, -7, -40, 48, 45, -57, -20, 19, -55, -2, -34, 17, 42, 7, 23, 41, 41, -1] (72450.0,)
[17, 27, 31, 47, -11, -54, 8, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, -51, -30, -2, 58, -45, -31, -10, -7, 29, 38, -55, -2, -60, 13, -9, 26, -1, -36, 20] (72786.0,)
[20, -42, -38, 49, -16, 48, 36, 50, -50, 59, -19, -3, -34, 46, -20, 8, -56, -14, 46, -33, -38, 30, -39, 2, -23, -51, 42, 39, 11, 58, -23, 8, 2, 23, 41, 41, -47] (82914.0,)
[-58, 32, 40, 27, -34, -11, -40, 42, 25, -50, 20, 40, 59, -13, -30, 10, 41, -28, -57, 7, -2, 58, -45, -31, 33, -20, 14, -55, -2, 23, -59, 42, 17, 30, -9, 31, -42] (72513.0,)
[2, -42, -38, 49, -16, 48, -39, 50, -50, -50, 20, 8, 41, -47, -42, 10, 59, -28, -13, 33, -38, 10, 36, 2, -23, 46, 42, 39, 11, 30, -23, 23, 20, 23, 41, 41, -33] (77243.0,)
[1, -50, 40, 27, 40, -11, -9, 42, 25, 59, -19, -3, -34, -57, -20, 8, -56, -14, -51, -30, -2, 58, -45, -31, 46, -20, 14, -55, -2, -34, 17, 42, 7, -40, -59, 31, 58] (75499.0,)
[20, -14, -19, -10, -60, -20, -32, 14, -50, 23, 17, -55, -47, 46, -20, 8, -56, -42, -13, -30, -2, 58, -57, -31, -6, 0, 7, -14, -51, -51, 27, -18, -51, 59, -45, 41, -34] (77000.0,)
[20, -42, -38, 49, -16, 48, 41, 50, -50, 59, -19, -3, -34, 46, -20, 8, 17, -14, 14, 42, -49, 19, -58, 37, -57, -20, -42, -55, -2, -34, -56, 42, 7, 23, 36, 41, -47] (72028.0,)
[42, -42, 17, -10, -60, -20, -51, 14, -50, 23, -19, 19, -47, 46, -42, 8, -56, -14, -20, 20, -49, -55, -58, -6, 37, 0, -51, -14, -13, -32, 27, -18, 7, -57, 59, 41, -34] (87583.0,)
[20, -42, 17, -10, -60, -20, -51, 14, -50, 23, -19, -55, -47, -50, -20, 8, -56, -14, -42, 42, 34, -32, -3, -15, -42, 48, -54, -44, -35, 46, 27, 5, 39, 59, -57, 41, -34] (80056.0,)
[17, 27, 31, 52, 27, 10, -14, 27, -53, -23, 59, 15, -14, 39, 22, 54, -44, -52, -27, 34, -49, 19, -58, 37, -6, 0, -51, -14, -13, -51, -11, -18, 7, -57, 51, -34, 52] (81217.0,)
[20, -42, 42, -10, -60, -20, -50, 14, -13, 23, -19, -55, -47, 46, -20, 8, -56, -14, -42, 17, -49, -40, 48, 45, -10, -7, 29, -14, -32, -51, 27, -18, 7, 59, -57, 41, -34] (86552.0,)
[17, 27, 31, 47, -11, -54, 8, 19, -42, -52, -37, -41, -29, -59, -50, -35, 52, -32, -1, 42, -7, 19, -58, 37, -6, 0, -51, 38, -55, -2, -60, 13, -9, 26, -1, -36, 20] (76894.0,)
[20, -42, 17, -10, -60, -20, -32, 14, -50, 23, -19, -55, -47, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 37, -6, 0, -51, -14, 11, 58, -23, 8, 2, 59, -57, 41, -34] (68909.0,)
[-58, 32, 40, 27, 23, -11, -40, 42, 25, -50, 20, 40, 59, -13, 30, 10, 39, -28, 33, -33, -39, 30, -38, 2, -23, 46, 42, 41, -13, -51, 27, -18, 7, -59, -9, 31, -42] (78104.0,)
[20, -42, 59, 41, -60, -20, 27, 14, -50, 23, -19, -55, -47, 46, -20, 10, 17, -28, 39, 33, -38, 10, -51, 2, -23, 46, 42, -33, -13, -39, -32, -18, 7, 59, -57, -10, -34] (77815.0,)
[1, -50, 40, -58, 40, -11, -40, 42, 25, -50, 20, 23, 41, -13, -42, 8, -56, -14, -42, 42, -49, 19, 27, 37, -6, 0, -51, -14, 11, 30, -23, 8, 2, -9, -59, 31, 58] (73364.0,)
[17, 48, -35, 52, -11, 10, 36, 50, -50, 59, -19, -3, -34, 46, -51, 8, -56, -14, -20, -30, 27, 58, -3, -2, 31, 27, -42, -44, -54, -15, -50, 5, 39, -57, 51, -34, 52] (75956.0,)
[20, -42, -38, 49, -16, 48, -14, 27, -53, -44, 59, 15, 54, 39, 22, -14, -23, -52, 23, 34, 34, -51, -45, -31, -34, -20, 14, -55, -2, -57, 17, 42, 7, -27, 41, 41, -47] (74656.0,)
[17, 27, 31, 52, -11, 10, -14, 27, -53, -44, 59, 15, -14, 39, 22, 54, -34, -52, -27, 42, -49, -42, -58, 37, -6, 48, 19, -44, -54, -15, -50, 5, 39, -57, 51, -23, 52] (77317.0,)
[0, -42, 17, -10, -60, -20, -32, -47, -50, 23, -19, -55, 14, -51, -20, 8, -56, -14, -42, 34, 34, -51, -3, 27, -35, 20, -51, -14, -13, 46, 27, -18, 7, 59, -57, 41, -34] (72322.0,)
[15, 27, 31, 52, -11, 10, -14, 48, -53, -23, 59, -3, -14, 39, 22, 54, -44, -54, -27, 34, 34, -51, 17, 27, -35, 27, -42, -44, -34, -15, -50, 5, 39, -57, 51, -52, 52] (79705.0,)
[17, 27, 31, 52, -11, 10, -14, 27, -53, -44, 59, 15, -42, 39, 22, 54, 52, -32, -14, 42, -7, 39, 48, 45, -10, -7, 29, 38, -55, -2, -60, 5, -40, -57, 51, -34, 52] (74139.0,)
[17, 27, 31, 47, -11, -54, 8, 19, -1, -52, -37, -41, -29, -59, -50, -35, -23, -52, -27, 34, 34, -51, -3, 27, -35, 48, 26, -44, -54, -15, -50, 13, -36, -42, -1, -9, 20] (75289.0,)
[17, 27, 20, 52, -11, 10, 41, 27, 25, -50, -54, 40, -44, -13, 30, 10, -57, -28, 33, -23, -38, 30, -39, 2, -33, 46, -42, 59, 31, -15, -50, 5, 39, -14, 51, -34, 52] (82128.0,)
[-58, 32, 40, 27, 23, -11, -40, 42, -53, -44, 59, 15, -14, 39, 22, 54, -23, -52, -27, 34, 34, -51, -3, 27, -35, 48, 42, 39, 11, 58, -23, 8, 2, -59, -9, 31, -42] (72312.0,)
[17, 27, 31, 52, -11, -33, -14, 27, -53, -44, 59, 15, -14, 34, -42, -28, 59, 10, 10, 33, -57, -51, -3, 27, -35, 48, -42, -44, -54, -15, -50, 5, 39, 39, 51, -34, 52] (69454.0,)
[1, 40, -40, 27, -50, -11, 40, -13, 25, -50, 20, 23, 58, 42, -9, 54, -23, -52, -27, 34, -38, 10, -39, 41, -23, 46, 42, 39, 11, 30, 2, 8, -23, 22, -59, 31, 2] (79846.0,)
[-34, 27, -40, 47, -11, -54, 14, 19, -1, -52, -37, -41, -35, -59, -50, -29, 52, -32, -42, 42, -7, 31, 48, 45, -55, -20, 8, -10, -2, 17, 17, 13, -9, 26, -1, -36, 20] (75612.0,)
[20, -42, -38, 49, -16, -55, 36, 50, -50, 59, -19, -3, -34, 46, -20, 41, -56, -14, -51, -30, -2, 58, -45, -31, -57, -7, 29, 38, 48, -2, -60, 42, 7, 23, 8, 41, -47] (77965.0,)
[17, 37, 17, -10, -60, -20, -32, 14, -50, 23, -19, -55, -47, 46, -20, 8, -56, -14, -42, 42, -49, 19, -58, 27, -6, 0, -51, -14, -13, -51, 27, -18, 7, 59, -57, 41, 20] (73710.0,)
[20, -42, 31, 47, 13, -54, 8, 19, -1, -52, -37, -50, -29, -59, 42, -35, 52, -32, -42, -41, -7, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, -11, -9, 26, -1, -36, -34] (81123.0,)
[17, 27, 31, 47, -11, -54, 8, 19, -1, -52, -37, -41, -29, -59, -50, -35, 52, -32, -42, 42, -7, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, 13, 39, -57, 51, -36, 20] (76649.0,)
[17, 27, 31, 52, -11, 10, -51, -34, -53, -44, 59, 15, -14, 39, 22, 54, -23, -52, -27, 34, -50, -14, -3, 27, -35, 48, -42, -44, -54, -15, 34, 5, -9, 26, -1, 27, 52] (69067.0,)
[17, 27, 31, 47, -29, -54, 8, 19, -1, 52, -37, -41, -1, -59, -50, -35, -52, -32, -42, 42, -7, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, 13, -9, 26, -11, -36, 20] (80989.0,)
[17, 27, 26, 47, -11, -54, 8, 19, -1, -52, 20, 40, 59, -59, -50, -35, 52, -32, -42, 42, -7, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, 13, -9, -1, 31, -36, 20] (82903.0,)
[-58, -23, -37, 27, -28, -11, 41, 42, 25, -50, 40, -41, -29, -13, 33, 10, -40, 23, 8, -33, -38, 30, -39, 2, 32, 46, 42, 39, 11, 58, -23, 30, 2, -59, -9, 31, -42] (78860.0,)
[-1, -50, 31, 47, -11, -54, 8, 19, 17, -52, -37, -41, -29, -59, 30, -35, 52, -39, 2, 42, -1, 10, -32, -42, -23, 46, 42, 39, 11, 27, -36, 8, -9, 26, -7, -23, 20] (82111.0,)
[1, -50, 40, 27, 40, -11, -40, 42, 25, -50, 20, 23, 41, -13, -42, 10, 59, -28, -33, 33, -38, -40, 48, 45, -10, -7, 29, 38, -55, -2, -60, 13, 2, -9, -59, 31, 58] (76973.0,)
[-58, 32, 40, 27, 41, -31, 36, 50, -50, 8, -19, -3, -34, 46, -20, 59, -56, -14, -51, -30, -2, 58, -45, 48, -57, -20, 14, -55, -2, -34, 17, 7, 42, 23, 41, -16, -42] (75435.0,)
