Timtestep: 0
Generation 1
[25, 24, -22, -57, -60, 20, -55, 28, -1, -27, -57, 48, 29, -42, 15, -39, -37, 42, -13, 20, -13, 9, 43, -48, -19, 7, -41, 15, -20, 46, 54, 29, 24, 28, 11, 57, -32] (55142.0,)
[17, -29, 54, 13, 34, 51, -4, 19, 27, 11, -19, -27, -32, 11, -53, 11, -4, -53, 59, 11, 49, 37, -32, 18, 14, -55, 16, -60, 18, -24, -53, 56, -24, 19, 58, 36, -23] (58253.0,)
[1, -28, -60, 6, 37, 31, -33, 30, 49, 22, -53, 32, -23, 53, 38, 17, -58, -17, -58, -18, -22, -40, -8, 18, 24, -11, -35, -38, -18, 43, -28, 50, -29, 7, -28, 55, 19] (60999.0,)
[-36, -36, 26, -14, 41, 60, -43, 33, 56, 53, -57, -6, 19, 2, 12, 57, -46, 6, -4, -33, -31, 14, -12, -55, -47, 9, -38, 53, -49, -14, 37, 51, -15, 58, -8, 32, -4] (56603.0,)
[31, -29, 41, 58, -11, 2, 16, -31, 29, -52, 30, -1, 29, 23, -41, -38, -59, 37, -44, -49, -52, -50, -7, -7, -6, 51, -55, -22, 19, -59, 22, 25, 39, 27, -2, 32, 2] (55388.0,)
[49, 21, -42, -29, -21, -53, -36, -34, 23, -8, 13, 50, -12, 3, -2, 0, -17, 4, 4, 14, -4, 51, -18, 7, -19, -21, -35, -7, -21, -38, 33, -42, -44, 43, -34, -19, 49] (58793.0,)
[38, -2, 14, 54, 30, 16, -20, -23, 40, -44, -53, -43, -7, -9, -32, -9, -1, 60, 4, 42, -27, 48, 39, -3, 41, -18, 1, 4, -38, -58, 15, 33, -16, 24, -31, -16, 8] (57602.0,)
[-60, 21, 12, -47, 46, 22, 27, 24, -37, 43, -22, -55, 45, -54, -54, -52, 7, -29, 51, 12, -35, -38, -56, 60, 50, -2, 17, 16, 22, 6, 48, -4, 52, -12, -39, 21, 2] (56492.0,)
[-20, -28, -46, 39, -33, 60, -54, -50, 33, -4, -33, -43, 22, -45, 37, -27, 56, 2, -35, -36, -30, -32, -44, -26, 16, -3, 47, -8, 34, -6, -23, -27, -6, -58, 14, 4, -46] (59109.0,)
[25, 15, -42, 36, 17, -36, 56, 49, -12, -31, 50, 11, 17, -52, 9, 24, -53, 20, 12, 0, -6, 19, -14, 18, -32, -34, 15, -2, 56, 51, -15, -32, -52, -36, -37, 40, 21] (59168.0,)
[16, 11, 24, 30, 15, -51, -14, -34, -48, 13, -14, 3, -40, -7, 39, 33, 43, -10, -31, -7, 38, -33, -22, -58, 32, 48, -24, -4, -43, -48, 34, 10, -2, 39, -30, -5, 6] (62941.0,)
[-42, -49, 27, 0, -47, 33, 26, 18, -43, -52, -20, -14, -13, -14, -56, -29, -30, 32, -22, -15, 6, -47, 38, -43, 23, 45, -57, 28, -22, -3, -11, 58, 40, 4, -34, -2, 41] (53184.0,)
[-18, 55, 42, -54, 11, 37, -18, -7, 42, -51, 38, -21, 11, 55, -27, 0, 15, -5, -21, 42, -43, -5, 30, 1, 30, -57, -57, -15, 1, -55, 22, 17, 12, -54, -37, -12, -56] (55536.0,)
[-33, 3, 1, -44, 38, -16, 57, -3, -35, 54, 34, 5, -13, -37, 33, 25, 23, -19, -26, -60, -32, -31, -22, -11, -51, 24, 51, -18, 32, 26, 19, 2, 36, 24, -6, -33, -44] (56825.0,)
[-21, -27, 5, -53, 55, 14, 55, 28, 26, 57, 46, -23, 7, -42, 49, -10, -4, -44, -17, -39, -47, 46, 0, 41, 23, -6, -1, 16, -33, -29, -22, -42, 10, 27, 45, -11, 16] (58134.0,)
[30, 0, 26, -17, -57, 1, 50, -32, 0, -59, -53, -15, -36, 5, 51, -18, -38, -42, 38, -3, -34, -60, 43, 13, 58, -47, -10, -31, -3, -54, -10, 31, 25, -16, 14, -13, 1] (55269.0,)
[6, 56, 40, 41, 15, -53, -35, 53, -44, -37, -12, -42, 30, 56, -17, -43, -18, 33, -18, 31, -54, 16, -4, -33, 26, 53, -13, 53, 30, -4, 27, -3, -7, -24, 47, -31, 45] (57226.0,)
[-32, 18, -33, 55, -21, 1, 56, 35, -6, -54, -27, -28, 16, 16, 11, 50, 23, -28, 12, 34, 50, 31, -3, 4, 29, -19, -8, -49, -5, 33, -25, 40, 43, -31, -16, -43, 31] (58625.0,)
[-43, -29, -46, -24, -58, 35, -54, 58, 31, 41, -18, -31, -11, 1, -18, -7, -17, 22, -25, -34, 28, 22, -1, 42, 57, -22, 46, 44, 9, 49, 57, 33, -18, 12, -20, 44, 11] (61937.0,)
[4, -44, -22, 60, -15, 17, -60, -52, 21, -38, -4, -17, 20, -34, -12, -54, 28, 34, 7, -41, 26, 21, 5, 12, 50, 54, -7, 46, 23, 40, -13, -35, 4, -28, -29, -37, -19] (56352.0,)
[13, 4, 20, -25, -24, 43, -10, -42, -43, 11, -30, -49, 48, 7, -47, 5, -45, -49, 9, -8, -28, 24, -31, 44, 33, -42, -45, -26, -59, -30, -29, 34, -53, 36, -2, -29, 23] (53777.0,)
[-11, -20, -56, -46, 33, -44, 45, 28, -6, 53, 11, -3, -34, 16, -33, -14, 9, -26, 17, -17, 22, 43, 49, -50, -7, 10, -51, -23, -5, 39, 8, -1, -40, 37, 60, 15, -2] (59267.0,)
[49, -54, 53, 1, -59, -25, 32, -19, 19, 38, -59, 40, 3, -10, 4, -22, -47, -56, -6, 41, -60, 5, 3, -25, 48, -57, 46, -2, -1, 54, -41, -44, 23, 27, -28, 1, 37] (60369.0,)
[-48, -53, 33, 42, 22, 2, -26, 40, 8, -54, -32, -47, 14, -34, 52, 1, 15, 21, 2, 36, 43, 37, -16, 31, -39, 54, 18, 34, 9, -29, 0, 44, -37, 58, 11, 34, 32] (58148.0,)
[31, -48, 30, -51, -1, 47, -12, -26, -59, 47, -9, -57, 6, 34, 49, 16, 60, -4, -50, -13, 27, 50, 21, 52, 17, -7, -49, -10, 15, -48, -13, -41, 28, 36, -50, -31, 46] (59959.0,)
[-56, -39, 43, -19, 47, 7, -53, -47, -49, -42, 21, -20, -32, 6, -60, -4, -20, -55, 1, 2, -44, 49, 14, -53, -14, -19, 20, 58, 42, -31, -23, -17, -10, -18, 9, 30, 1] (58009.0,)
[23, 19, -7, -58, -22, -44, 36, -44, -35, 49, 3, 9, 16, 31, 27, 57, 6, -46, 10, 44, 23, 1, -50, 12, -21, 59, 9, -26, -51, 56, 17, 54, 35, 42, 29, -29, 49] (61645.0,)
[13, -40, -14, 58, -13, 11, -18, -24, -53, 6, 33, -30, 4, 10, -48, 6, -40, -52, 6, -30, -35, -56, 16, -14, -3, 51, 42, 14, -20, -58, -46, -50, 16, 24, -36, -59, 14] (53401.0,)
[-16, 9, 5, 39, 22, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, 60, -14, 57, -37, -48, 46, -48, 14, 5, 49, -46, 31, 49, 6, 29, -2, 57, 7] (53111.0,)
[-9, 34, 49, -59, -39, 24, -11, -32, 3, 27, 41, 32, -45, -19, 26, -7, -44, -51, -47, 52, 12, 10, 14, 34, 38, -14, 53, 15, 28, 18, -8, 27, -14, 55, -11, 14, 27] (61113.0,)
[6, -32, 51, 36, -54, -43, 25, -59, -22, 8, 19, 22, -15, 9, 31, -40, 55, 19, -39, -9, -47, -4, -10, -58, 29, -5, 59, -34, 52, 29, 55, 37, 14, -7, 47, -2, -60] (60671.0,)
[-50, -34, 53, -4, -9, -32, 35, -15, -25, -1, -19, -35, 40, -11, -21, -32, 14, -14, -18, -21, 43, 40, -42, 4, -53, -18, 60, -56, 33, 30, -60, 36, 36, 48, 12, 7, -10] (55351.0,)
[-41, 21, 48, 48, 4, -42, -33, 48, 11, -14, -12, 17, 36, 34, 50, 21, -38, -14, -60, 44, 10, 42, 51, -31, -41, 34, -15, 41, -25, -50, 52, 4, 0, 23, 13, -36, 20] (62719.0,)
[-5, 26, 1, 12, 9, 1, 25, -33, 43, -4, -7, 41, -41, -26, -30, 42, -52, -51, -20, -43, -1, -30, -37, -21, 9, -6, -25, 56, 52, 10, -50, 35, -9, 38, 23, 19, 57] (56482.0,)
[31, 15, 56, 12, 60, 29, -43, 29, -1, -5, -41, -57, 9, 16, 11, -19, -55, 57, 17, 10, 36, -50, -51, -41, -51, -42, 31, -50, -28, 5, -18, 38, -51, -55, 11, -7, -4] (58580.0,)
[43, -46, 33, -6, 12, 21, -38, -6, -27, 31, -60, -12, -35, 16, -57, -22, -2, -32, 13, 41, 19, 46, -8, 8, 20, 29, -50, 18, 41, 59, 46, -40, 59, -19, 12, -13, -54] (56192.0,)
[20, 16, -58, 52, -25, -42, 4, 60, -30, -51, 5, 47, 37, 13, -49, -21, -49, 0, -34, 34, -44, -23, 50, -46, -8, 25, -30, 17, 30, -52, 25, -52, 28, -45, -36, 21, 21] (55998.0,)
[58, 31, -36, -59, 42, 57, 18, -55, 21, 8, 36, -23, 19, -31, 22, 5, -54, -47, -53, -22, -58, 57, 30, -45, -39, 58, -6, 34, -41, -43, 31, 58, 40, 53, 38, -21, -5] (57077.0,)
[-55, 42, -16, 54, 15, -48, -6, 26, -45, 7, -26, -31, -38, 28, 13, 23, -11, -53, 15, -18, -42, 38, 39, -59, -56, -15, 56, -51, -33, -6, 59, 51, -12, 16, -20, 33, 47] (56735.0,)
[-14, -9, 30, 48, -46, -17, -58, 55, 42, 3, -15, -43, -11, 32, 56, 31, -56, 57, 34, 44, -54, 47, -37, -18, 22, 42, -8, -2, 24, -22, 10, -48, 60, 42, 33, -49, 19] (62758.0,)
[-54, -18, 34, 22, 15, -43, -40, 28, -35, 14, 58, 7, 18, -10, 51, -1, -33, -59, 45, -39, 32, -51, -14, 39, -30, 10, 18, -56, 15, 4, 24, 60, -36, 5, -9, 38, 15] (58020.0,)
[-6, 42, 44, 44, -45, -36, 9, 34, -20, -7, 14, 38, 3, 48, 14, -12, 20, -36, 58, 46, 0, 33, 22, -22, -26, 42, -22, -27, -29, 32, -47, -38, -47, -15, 27, -38, -5] (55690.0,)
[-55, -24, -55, -7, 2, 7, 37, 54, 40, 9, -38, -27, 52, -27, -6, -42, -43, -42, -23, -52, 34, 17, 38, 32, 47, -23, 17, -54, -23, -37, 27, -26, -59, 1, -60, -28, 31] (59905.0,)
[11, 1, -56, -10, -60, 42, -1, -59, 55, 43, -21, -33, -29, 20, 45, -30, 26, 15, -37, -40, 15, 17, -17, -35, -24, -51, -1, 45, -8, -5, 40, -48, 23, -39, -43, 41, -12] (58059.0,)
[44, 6, 36, -55, -37, 38, -37, 41, 2, -50, -56, -24, 11, 51, -33, -56, 57, 16, -14, -10, -36, -45, 11, 27, 22, -37, -55, 33, -36, -17, 12, -31, -55, -35, -35, 2, 57] (53724.0,)
[-23, -32, -19, -23, 36, -35, -46, -45, 51, -32, 35, 60, -44, -33, 49, 31, 48, -44, -39, -4, -55, 37, 46, -2, 18, -22, -28, 17, 48, -24, 10, 22, -54, 25, 21, -41, -1] (53942.0,)
[-49, 41, -35, 3, 16, -12, 8, 6, -25, 47, -54, -13, -29, -33, -54, -29, 23, -6, -55, -23, 60, -33, 4, -55, 12, -17, 17, 45, -40, -25, 28, 52, -49, -25, -49, -18, -19] (59214.0,)
[-16, 56, -55, -28, 8, 34, 26, 5, 29, -57, 8, 30, -46, 60, -9, 18, -4, 39, 42, -60, -1, -54, -18, -3, -33, 49, -26, -4, -28, 37, -41, 44, 51, 8, 57, 7, 37] (58987.0,)
[41, 9, -30, -41, -41, -49, -1, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -39, -36, 0, 17, -22, -54, -30, -56, 33, -21, 58, -55, -40, 8, -34, 39, 20, 27, -11] (52097.0,)
[-1, 0, 36, -30, -6, 42, 41, -54, 14, -31, 13, -55, 12, 39, 29, -33, 51, -41, -54, 10, 6, 13, 41, -32, -1, -14, -46, -22, 6, 50, -30, 32, -12, -42, -2, -5, 54] (60708.0,)
[0, 48, 53, -15, -44, -59, 16, 8, -19, -44, -29, 56, 54, -19, 0, -18, -49, -12, -22, 1, -46, -43, 48, -44, -27, -9, 14, 5, -12, 54, 48, -35, 6, 23, 47, 4, 15] (58479.0,)
[60, -34, -33, -56, -51, -44, 55, 56, 29, -2, -5, 33, 22, -60, 1, 41, 43, 33, 41, 21, 56, -50, 60, -13, -21, 54, 7, -22, -51, -55, 5, 29, -46, 6, 36, 30, 42] (53532.0,)
[23, 52, -2, -30, -21, -56, 11, -20, 42, -49, -45, -20, 54, 3, -60, -49, 44, -40, -52, 31, -13, -18, -5, -34, -23, 38, 54, -21, -8, -1, -32, 42, -56, -26, -5, -4, -27] (60421.0,)
[30, -44, -33, -4, -38, -17, -8, -33, -24, 16, 30, 8, 51, 50, 55, -29, -34, 6, -16, -33, -39, -23, 20, -55, 2, 48, 2, 57, -16, 19, 20, 33, -13, 19, -51, 11, -39] (55932.0,)
[15, -51, -51, -41, 22, 50, -1, 59, 24, -7, 11, -57, -28, 56, 58, 12, -50, -45, -20, -16, 35, -26, 47, 18, -28, 5, -49, -13, -56, 2, -22, -29, 47, -36, -7, -49, -16] (55962.0,)
[-1, 34, -30, -40, -10, -23, -30, -2, -54, 34, 2, -55, -36, -19, -23, 2, -30, 1, 15, -59, 38, 12, 29, 4, 58, 0, -15, -51, 3, 39, 2, -7, 6, 14, -31, -49, 31] (60838.0,)
[53, -17, 30, -20, -47, 35, -12, -23, -45, -23, -19, -55, -42, -33, 35, 24, 10, -11, -58, 45, -34, 6, -33, 47, -42, 32, -57, -44, 42, -20, -49, -38, -49, -57, -2, 49, 42] (60892.0,)
[13, 51, 33, -44, -19, 1, -8, 16, 21, -12, -2, -3, -6, -2, 57, -53, -59, 53, 5, 26, -2, 22, 15, 59, -28, -60, 18, 8, -24, -42, 55, 56, -48, -19, 2, 39, -58] (53465.0,)
[-40, 50, 32, 0, 28, -24, -3, -50, 21, -31, 41, -49, 30, 6, 18, -35, -23, -26, 50, 0, -11, -9, -47, 14, 24, -4, -58, -1, 59, -29, -11, -54, 47, -11, -45, -10, -37] (56598.0,)
[45, -22, 51, -50, 35, -32, 36, -32, -54, -22, -17, 42, 49, -43, 9, -27, -3, 40, 50, 44, -23, -18, 27, -32, -30, -6, -20, 40, 12, 28, 20, -47, -21, -54, -23, 18, -28] (53163.0,)
[-52, -35, 37, -46, 9, -7, 5, -39, -8, -57, -53, -14, 30, 46, 14, 6, 12, -34, 32, 8, 15, -45, 6, 14, -38, -28, -26, 50, 13, 58, -48, -18, -12, -16, 6, -18, 32] (56655.0,)
[60, 14, 18, -18, 4, 14, -28, 48, 24, 48, 40, 4, 8, -57, -8, -49, 23, -39, 17, 9, -59, -57, 11, -30, 35, -34, -20, 0, -17, -9, -46, 39, 21, -32, -56, 5, -6] (54241.0,)
[37, -26, 46, 60, -47, 7, 9, -60, 14, 12, -16, -22, -55, -39, 44, -30, 31, 33, 36, -19, -26, 54, -13, 47, 7, 9, -15, 14, 52, 48, -2, -55, 5, 40, -35, 26, -14] (57611.0,)
[11, 10, 13, -25, -21, -22, 52, -11, 53, -57, -14, 57, 24, 54, 37, -28, 9, -30, 58, 53, -37, -42, 13, 10, -46, 2, 24, 11, -51, -40, -46, -28, 17, -15, 58, 35, 56] (56220.0,)
[2, -17, 31, 8, 35, -59, 60, -20, 24, -7, 58, -30, 25, -27, -58, -20, 11, -15, -25, 46, 5, -32, 6, 35, -1, 22, 48, -37, 32, 5, 8, -35, 32, -59, -33, 11, -2] (51627.0,)
[20, 46, 2, 40, -32, -21, -42, -60, -24, -59, 25, 26, -46, 55, -14, -25, 12, -1, 49, -20, 12, -57, -58, 12, 25, 6, -12, 41, -39, -56, -44, -49, 34, 21, -16, 45, -54] (51899.0,)
[14, 16, -21, 49, 20, -47, 10, -12, 12, -42, 25, 14, -43, -49, 27, 51, 53, -29, -47, -60, 59, 33, 42, 10, 35, 27, 57, 48, 10, 32, 49, 26, 32, -28, 46, 0, -11] (57757.0,)
[33, 48, -17, -42, 58, -54, 30, -14, 52, -51, -34, 7, -37, -12, -17, -8, -4, 31, 25, -28, 0, -59, -47, -54, 47, -60, -3, 22, 32, -60, 8, -58, -18, -25, 17, 34, -14] (54886.0,)
[33, 57, 9, -9, -24, -10, 28, 33, -41, 31, -12, -30, -37, -7, -49, 46, 32, -60, 43, 58, 6, -55, 13, 14, -35, 53, 0, 21, -17, 57, -15, 6, 28, -5, 52, 10, 33] (56066.0,)
[37, 28, -51, -57, 1, 59, -8, 58, 0, -44, -13, -55, -49, -12, -4, 47, 2, -15, -49, 21, 60, -19, 27, -14, -20, 15, 9, -49, -50, -19, -30, 50, 36, 10, -55, -32, 13] (55500.0,)
[-56, 56, 55, 52, -35, -30, 24, -5, 6, 32, -34, -45, 50, 19, -6, 48, -33, -13, 58, 41, -28, -17, -9, -41, -9, 30, -49, -44, 9, 0, 60, -14, 45, -23, -30, 15, -13] (59118.0,)
[24, 16, 40, 40, 43, 51, 42, 56, -19, 18, -5, -11, -11, 23, 4, -42, -24, 57, -6, -50, 23, -29, -19, 51, 18, -27, -28, 35, -25, 60, 10, 19, 22, 13, 28, -31, -23] (65014.0,)
[50, -10, -15, -28, -54, -45, 58, -23, 22, -9, -44, -12, 19, 25, -41, -26, -14, 42, -3, -45, -34, 53, 49, -18, 1, -13, -29, -28, -19, 30, -4, -32, -14, -45, 6, -5, 52] (57910.0,)
[27, 52, -54, 57, -44, -16, 35, 54, 51, 24, -15, -12, -23, 53, -52, 33, 6, -11, -25, -7, 1, -23, -16, -12, 8, 53, 9, 27, 58, -53, -21, 33, -46, 37, -26, -25, -27] (54182.0,)
[-8, 36, 45, 24, -15, 16, 5, 4, -60, 30, -28, -53, 60, 17, -15, 56, 2, -36, 29, 29, 4, -32, -25, -49, -8, -19, -4, 33, 9, 10, -46, -54, -54, -52, -20, -12, -42] (55123.0,)
[-36, 47, 25, 51, -47, -48, -51, 3, 48, -40, -57, -13, 14, -10, -21, -16, -59, -31, -24, -56, 11, -37, -51, 40, 51, -9, -14, -4, -6, -8, -6, 5, -30, -58, 13, 35, 3] (58141.0,)
[-58, -3, 2, 15, 19, 22, -59, -24, -16, -10, -56, 40, 1, 1, -45, -16, 44, -3, 52, 39, -39, -46, -24, 49, 17, 40, 36, -55, -26, -13, 14, -25, -18, 59, 40, -55, -19] (60214.0,)
[52, -36, 25, -40, 4, -17, -20, 29, -50, 43, 13, 27, 18, -60, 55, -16, 6, -60, 21, -50, -35, 33, -40, -28, -3, -58, -10, -23, 12, 56, -55, 32, 54, -31, -32, -21, 57] (59060.0,)
[-18, 8, -41, -48, 49, -10, 18, -52, -54, 37, 51, 59, -48, 43, -48, -25, -47, -57, -21, -35, -36, 17, -37, -9, 1, 2, 3, 60, -51, 27, -51, 4, 39, -31, 20, 12, 51] (59217.0,)
[-8, -52, 35, -7, -3, -44, 58, -8, -9, -50, -31, 59, -52, -24, 24, 45, -24, -34, -26, -35, -32, -32, 40, 55, -15, 58, -56, 39, -50, -33, -10, -45, -60, -49, -19, 29, -19] (53664.0,)
------------------------------
Generation 1 statistics
          Min: 51627.0
          Max: 65014.0
          Avg: 57485.29761904762
          Std: 2910.0338926996947
  Improvement: 0.0
------------------------------
Generation 2
[2, -17, 31, 5, 35, 8, 60, -20, 24, -7, 58, -30, 25, -27, -2, -20, 11, -15, -25, 46, 5, -32, 6, 32, -1, 22, 48, -37, 32, 8, -59, -35, 35, -59, -33, 11, -58] (58129.0,)
[2, -17, 31, 55, -33, -59, -42, -60, -24, -59, 25, 26, -46, 8, -14, -25, 12, -1, 49, -20, 12, -57, -58, 12, 25, 6, -12, 41, -39, -56, -44, -49, 34, 21, 35, 11, -2] (58100.0,)
[20, 46, 2, 40, -32, -21, 60, -16, 24, -7, -27, -30, 25, 58, -58, -20, -32, -15, -25, 46, 5, 11, 6, 35, -1, 22, 48, -37, 32, 5, 8, -35, 32, -59, -20, 45, -54] (57488.0,)
[27, -17, 31, 20, 35, -59, 60, -20, 24, 0, 58, -30, 25, -27, -30, -20, 11, -15, -39, -36, -7, 17, -22, -54, -58, -56, 33, -21, 8, -55, -40, 8, -34, 39, 58, 2, -2] (58793.0,)
[41, 9, -30, 46, -1, -49, -41, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -25, -41, 5, -32, 6, 48, -37, 22, 35, -1, 32, 5, 8, -35, 32, -59, -33, 11, -11] (53887.0,)
[2, -1, 31, 26, 22, -18, 57, -34, -31, -55, -20, -47, -59, 26, -24, -44, 46, 39, 39, 60, -14, 57, 6, 35, -17, 22, 48, -37, 32, 5, -33, -35, 32, -59, 8, 11, -2] (55015.0,)
[-16, -37, 5, 5, 35, -59, 60, -20, 24, -7, 58, -30, 25, -27, -58, 57, 11, -15, -25, 46, 8, 7, 9, -48, 46, -48, 14, 5, 49, -46, 31, 49, 6, 29, -2, -20, -32] (55898.0,)
[2, -17, 31, -50, 35, -32, 36, -32, -54, -22, -17, 42, 49, -43, 9, -27, -3, 40, 50, 44, -23, -18, 27, -32, -30, -6, 48, -37, 32, 5, 8, -35, 32, -59, -33, 11, -2] (59524.0,)
[45, -22, -15, 8, 35, -59, 60, -20, 24, -7, -27, -30, 25, 58, -58, -20, 11, 51, -25, 46, 5, -32, 6, 35, -1, 22, -20, 40, 12, 28, 20, -47, -21, -54, -23, 18, -28] (59592.0,)
[2, -17, 31, 8, -14, -59, 60, -20, 24, 8, -20, 35, -13, -27, -58, -20, 11, -15, -25, 46, 5, -32, 6, 35, -1, 22, 48, -37, 32, 5, -7, -35, 32, -59, -33, 11, -2] (55769.0,)
[-47, -49, 27, 0, -42, 33, 26, 18, -43, -52, 58, -30, 25, -14, -56, -29, -30, 32, -22, -15, 6, -47, 41, -43, 23, 45, -57, 28, -22, -3, -11, 58, 40, 4, -34, -2, 38] (54338.0,)
[20, 46, 2, 40, 35, -59, 60, -20, 24, -7, 49, -30, 25, -27, -58, -20, 12, -1, 58, -20, 12, -57, -58, 12, 25, 6, -12, 41, -39, 34, -44, -49, -56, 21, -16, 45, -54] (53522.0,)
[2, -17, 31, -14, -32, 8, 11, -60, -24, -59, -59, 26, -46, 55, -21, -25, -42, -15, -25, 46, 5, -32, 6, 35, -1, 22, 48, -37, 32, 5, 8, -35, 32, -33, 25, 11, -2] (58349.0,)
[45, 46, 2, 40, -32, -21, -42, -60, -24, 25, -59, 26, -46, 55, -14, -25, 12, -1, 49, -20, 12, -16, -58, 12, 25, 6, -12, 41, -39, -56, -44, -49, 34, 21, -57, 20, -54] (52940.0,)
[20, 46, 2, 40, -32, -21, -42, -60, -1, -59, 25, 26, -46, 55, -14, -25, 12, -24, 49, 41, 12, -57, -58, 12, 25, 6, -12, -49, -39, -56, -44, -20, 34, 39, 20, 45, -54] (59542.0,)
[41, 9, -30, -41, -41, -49, -1, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -11, -36, 0, 17, 8, -54, -30, -56, 33, -21, 58, -55, -40, -22, -34, 21, -16, 27, -39] (55616.0,)
[20, 46, 2, 40, -32, -21, -42, -56, -24, -59, 25, 26, -46, 55, -14, -12, 12, -1, 49, -20, 12, 57, -37, -48, 25, 6, -25, 41, -39, -60, -44, -49, 34, 21, -16, 45, -54] (56725.0,)
[-16, 9, 5, 39, 22, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, 60, -14, -57, -58, 12, 46, 49, 14, 5, 49, -46, 31, -48, 6, 29, -2, 57, 7] (56595.0,)
[20, 46, 41, 40, -58, -44, 12, -60, -56, -59, 25, 26, -46, 55, -14, -25, 12, -1, 49, -20, 12, -57, -32, 18, 25, 6, -12, 2, -39, -24, -21, -49, 34, -54, -23, -42, -54] (58384.0,)
[51, -22, 45, -50, -43, -32, 36, 28, -54, -22, -17, 42, 49, 35, 9, -18, -3, 40, 50, 21, -23, -27, 20, -32, -30, -6, -20, 40, 12, -32, 27, -47, -21, 44, -16, 45, -28] (59237.0,)
[2, 46, 20, 40, -32, -21, 21, 18, -43, -52, -20, 49, -13, -14, -14, -25, 12, -1, -14, -20, 12, -57, -58, 12, 25, 6, -12, 41, -39, -56, -44, -49, 34, -42, -16, 45, -54] (53883.0,)
[-42, -49, 27, 0, -47, 33, 26, -24, 28, -59, 25, 26, -46, 55, -56, -29, -30, 32, -22, -15, 6, -47, 38, -43, 23, 45, -57, -60, -22, -3, -11, 58, 40, 4, -34, -2, 41] (58040.0,)
[41, 9, -30, -41, -41, -49, 6, -3, -59, 7, 5, -57, 2, 0, 55, -20, 11, -15, -25, 46, 5, -32, -1, 35, -1, 22, 48, -21, 58, -55, -40, -34, 8, 39, 20, 27, -11] (55555.0,)
[-33, -17, 31, 8, 35, -59, 60, -20, 24, -7, 58, -30, 25, -54, -58, -27, -9, 15, 11, -36, 0, 17, -22, -54, -30, -56, 33, -37, 32, 5, 8, -35, 32, -59, 2, -39, -2] (53050.0,)
[-9, -40, 8, 40, -32, -21, -42, -30, -59, 7, 5, -57, 55, 0, 2, -54, 41, 15, -39, -36, 0, 17, -22, -54, -30, -56, 33, -21, 58, -55, 9, -60, -34, 39, 20, 27, -11] (51795.0,)
[20, 46, 2, -41, -41, -49, -1, -3, -24, -12, 25, -20, -46, 55, -14, -25, -57, -1, 49, 26, 12, 12, -58, 12, 25, 6, -59, 41, -39, -56, -44, -49, 34, 21, -16, 45, -54] (54239.0,)
[27, 9, -30, -55, -41, -49, -1, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -39, -36, 0, 17, -22, -54, -30, -56, 33, -21, 58, 39, -40, 8, -34, -41, 20, 41, -11] (54700.0,)
[41, 9, -30, -41, 17, -49, -1, -3, -59, 7, 5, -57, 55, 0, 2, -54, -9, 15, -39, -36, 0, -41, -22, -54, -30, -48, 14, 5, 49, -46, 31, 49, 6, 29, 20, 27, -11] (58898.0,)
[-16, 9, 5, 39, 22, -18, 57, -34, -31, -55, -20, -44, -59, 26, -24, -47, 46, 39, 26, -48, -14, 57, -37, 60, 46, 33, -21, -55, 58, -56, -40, 8, -2, 39, -34, 57, 7] (52195.0,)
[41, -39, -30, -41, -41, -49, -1, -3, 0, 7, -34, -57, 55, -59, 2, 17, -9, 15, 9, -36, 0, 28, -22, -54, -30, -6, -20, 40, 12, -54, 20, 8, 5, 39, 20, 27, -11] (54720.0,)
[45, -22, -3, -50, 35, -32, 36, 58, -54, -22, -17, 42, 49, -43, 9, -27, 51, -21, 50, 44, -47, -18, 27, -32, -30, -56, 33, -21, -32, -55, -40, -23, 40, -54, -23, 18, -28] (53284.0,)
[41, 9, -30, -41, -41, -49, -1, -3, -59, 7, 5, -14, 55, 0, 2, -54, -9, 15, -30, -36, 0, 17, -11, -54, -39, -56, 33, -21, 58, -55, -40, 8, -34, 39, 20, 27, -22] (53993.0,)
[-42, -49, -57, 0, -47, 33, -22, 18, -43, -52, -20, -57, -13, -14, -56, -29, -30, -2, -22, -15, 6, -11, 38, -43, 23, 45, 40, 28, 26, -3, -47, 58, 27, 4, -34, 32, 41] (53829.0,)
[9, -16, 5, 39, 22, -18, 5, -20, -31, 48, -20, 5, -59, 26, -58, 6, 11, -34, -25, 46, 57, -33, -15, 35, -2, 22, -55, -37, 32, -44, 8, -35, 32, -59, -32, 11, -1] (57511.0,)
[2, -17, 31, 8, 35, -59, 60, -20, 24, -7, 58, -30, 25, -27, -24, -47, 49, 39, 26, 60, -2, 57, -37, -48, 46, -48, 7, 5, 57, -46, 31, 49, 6, 29, -14, 46, 14] (53256.0,)
[-16, 9, 5, -2, 22, -18, 57, -34, -24, -59, 25, 57, -46, 55, -14, -25, 12, -1, 26, 29, -14, 57, -37, -48, 46, -48, 14, 5, 49, -46, 31, 49, 6, 60, 39, 26, 7] (57310.0,)
