Generation 1
[-10, -16, -20, -58, -54, -3, 18, -3, 1, 17, -1, 19, 23, 30, -47, -9, -60, 19, 39, 59, -30, -1, -56, -41, -56, -56, -46, -54, 54, 12, 1, 5, -45, -10, -50, -22, -18] (32449.0,)
[22, -56, 46, 21, -54, 31, 18, -35, -37, -8, 2, 0, 23, -18, -47, 7, 19, -60, 39, 59, -56, -57, -58, -28, -35, 11, -22, 14, -52, -13, 1, -45, 9, -37, 43, 5, -24] (32488.0,)
[-26, 59, -27, 17, -10, 10, 53, 3, 22, -7, -1, 53, 42, 14, -3, -9, 37, 2, 11, 13, -56, -57, -52, -28, -35, 11, 9, 14, -13, -58, 5, -37, -22, 1, -54, -45, 59] (30583.0,)
[-16, -56, 46, 21, 43, 31, 18, -35, -37, -8, 2, 0, 23, -18, -47, 7, 37, 2, 59, 11, -56, -1, -56, -41, 12, -54, 22, -50, -13, -58, 1, 5, -22, -37, -54, -45, -24] (33191.0,)
[-10, -30, -20, -46, -56, 1, 18, -35, 22, -58, 14, 11, 23, -18, -47, 5, -60, 19, 39, 13, -56, -57, -28, -52, -35, 11, 30, -35, 54, -24, -3, -9, -45, -10, -54, -22, 9] (30138.0,)
[22, -56, 46, 21, 9, 31, 43, -18, -37, -8, 2, 0, 23, -35, -47, 7, 1, 2, -57, 13, -56, 11, -52, -28, -35, 11, 18, 14, -13, -58, 37, 5, -22, -37, -54, -45, -24] (33785.0,)
[22, -56, 14, 21, 43, 31, 18, -35, -37, -8, 2, 0, -28, -18, -47, -28, 2, 46, -58, 21, -33, 7, -44, 23, 3, 11, 9, 37, -53, -58, 1, 57, -53, 4, -54, -45, -24] (33116.0,)
[-39, 24, 11, -46, 50, -35, -37, -25, -10, 9, -35, 11, 23, -18, -47, 7, 37, -35, 11, 13, -56, -57, -52, 30, 2, -30, 0, 14, -13, -58, 1, 5, -22, 28, -44, -38, -28] (32923.0,)
[22, -56, 46, -46, -3, 19, 42, 17, 1, -13, -1, 53, 18, 14, -3, 20, 44, 2, 8, -55, -28, 5, -52, 11, -35, -56, 9, 14, -13, -58, 1, -57, -22, -37, -54, -45, -24] (32587.0,)
[-26, 59, 31, 21, 43, 53, 18, -35, -37, -8, 2, 0, 23, -18, -47, 7, -35, -22, 11, 13, -56, -57, -52, -28, 37, -45, 9, 14, -13, -58, 1, 5, 2, -10, -54, 11, 59] (34032.0,)
[22, 18, 5, -58, -54, -3, -56, -3, 1, 59, -1, -41, 42, 14, -3, -9, 53, -60, 19, 39, -56, -1, -56, 17, 12, -56, -46, -54, 54, -30, 1, -20, -45, -10, -50, -22, -24] (33628.0,)
[-10, -16, -37, 21, 43, 31, 18, -35, 46, -8, 2, 0, 23, -18, -47, 7, 37, 2, 11, 14, -52, -57, -56, -28, -35, 11, 9, 13, -13, -58, 1, 5, -22, -37, -54, -45, 30] (32067.0,)
[-39, 24, 4, -46, -44, -35, 28, -25, -10, -30, -35, 11, 23, -18, -47, 7, 2, 14, -58, 21, -33, -28, -44, -28, -35, 11, 9, 14, -13, -58, 1, -37, -53, 0, 50, -38, 30] (31433.0,)
[-26, 59, -27, 3, -10, 10, 39, 17, 22, -7, -1, 53, 53, 14, -3, -9, 19, -60, 42, 59, -56, -57, -52, -28, 3, 11, 9, 37, -53, -58, 1, 57, -22, 5, -54, -45, 59] (31778.0,)
[54, 24, -30, -1, -56, 1, 18, -35, 22, -58, -35, 11, -38, -18, -47, -9, -60, 19, 23, 59, -56, 4, -56, -41, 12, -54, -16, -50, -39, -24, -3, 5, -53, -46, 50, 39, 30] (32147.0,)
[-10, -46, -20, -45, -58, -35, 28, -25, -10, 0, -35, -44, 23, -18, -47, 7, 2, 14, -44, 21, -33, -28, 11, -28, 3, 11, 9, 37, -53, -58, 1, 57, -30, -10, -54, -22, 30] (31428.0,)
[-39, 24, -30, -46, -44, -35, -18, -25, -10, 0, -35, 5, 11, 28, 23, 7, 37, 2, -47, 13, -56, -57, -52, -28, -35, 11, 9, 14, -13, -58, 1, 11, -22, -37, -54, -45, 30] (34361.0,)
[22, 23, 46, -58, 43, 57, 18, -35, -37, 9, 2, 0, -56, -18, -47, -8, 31, 14, 7, 21, -33, -28, -44, 2, 3, 11, -58, 37, -53, 21, 1, -28, -53, 4, 50, -38, -24] (33367.0,)
[-39, 24, -35, -46, -44, -30, 28, -25, -10, 0, -35, 11, 23, -18, -47, 7, 2, 14, -53, 21, -33, -28, -44, -28, 3, 11, 9, 37, -58, -58, 1, 57, -53, 4, 50, -38, 30] (32593.0,)
[-35, 24, -30, -46, 2, -39, 28, 17, -10, 0, -35, 11, 57, -18, -47, 7, -44, 14, -58, -28, -33, 4, -44, 21, 3, 11, 9, 37, -53, -58, 1, 23, -53, -28, 50, -38, 30] (31292.0,)
[-26, 59, 53, -46, 19, -3, 42, -25, 1, -13, -1, 53, 18, 14, -3, 20, 44, 2, -28, -55, 8, 5, -52, -56, -35, 11, 9, 14, -13, -58, 1, -57, -22, -10, -54, -45, 59] (32544.0,)
[-39, 24, -30, -46, -44, -35, 28, -25, -10, 0, -35, 11, 23, -18, -47, -58, 2, 14, 4, 21, -33, -28, -44, -28, 3, 11, 9, 37, 7, -53, 1, 5, -53, -58, 50, -38, 30] (33425.0,)
[-10, -16, -20, -46, -54, -3, 18, -3, -56, -50, -1, 19, 42, 14, -3, -9, 53, -60, 39, -41, -56, -1, 1, 59, 12, -56, -58, -54, 54, -22, 1, 57, -45, -10, 17, -30, 30] (30967.0,)
[-26, -54, 53, -46, 19, -3, 42, -10, 59, 9, -1, -13, 42, -60, -3, -9, 19, 14, 39, 59, -56, -57, -52, -28, -35, 11, -7, 14, 53, -58, 1, -57, -22, 17, 1, -45, 59] (34860.0,)
[-26, 59, -27, 17, -10, -37, 53, 3, 22, -13, 18, 53, -1, 14, -3, 20, 44, 2, 8, -55, -28, 5, -52, -56, -35, 11, 9, 14, -13, -58, 1, 10, -22, 5, -54, -45, 59] (32121.0,)
[59, 59, -20, -46, -56, 1, 18, -35, 22, -58, -35, 11, 23, -18, -47, -9, -60, 19, -45, -26, -56, -1, -56, -41, 12, 11, 9, 14, -13, -58, 1, -57, -22, -10, -54, 39, 59] (31375.0,)
[-10, -30, 53, -46, -28, 2, 42, 17, 1, -13, -1, 53, 18, 14, -3, 20, 44, -3, 8, -55, 19, 5, -52, -56, -35, -54, -16, -50, 54, -24, -22, 5, -45, -10, -54, -3, 30] (34079.0,)
[-26, -13, 53, -46, 19, 14, 42, 17, -56, -13, -1, 53, 18, 14, -52, 7, 37, -58, 1, 13, 11, -57, -47, -28, 1, 11, 9, -3, -54, 2, -35, -57, -22, -10, 59, -45, 59] (34149.0,)
[22, -56, 46, 21, 43, 31, 18, -35, -37, -45, 2, 0, 23, -52, -3, 20, 44, 2, 8, -55, -28, 5, -18, -56, -35, 11, 9, 14, -13, -58, 1, 5, -22, -37, -54, -8, -24] (34471.0,)
[-26, 59, -13, -46, 19, -3, 14, 17, 18, 44, -1, 53, 1, 57, -35, 20, 53, 2, -58, -55, -28, 5, -52, 14, -3, 11, 9, 42, -13, 8, 1, -56, -53, 4, -54, -45, 59] (33267.0,)
[-39, 24, -30, -46, -44, -35, 28, -25, -10, 0, 7, 11, 23, -18, -47, -35, -33, 14, -58, 21, 2, 1, -44, -28, 3, 11, 9, 37, -53, -58, -28, -57, -22, -10, 50, -38, 30] (31917.0,)
[-26, 59, 14, -46, 19, -3, 42, 17, 1, -3, -1, 53, 18, 53, -13, 20, 44, -28, 8, -55, 2, 5, -52, -56, -35, 11, 9, 14, -13, -58, 1, -57, -22, -10, -54, -45, 59] (32429.0,)
[-26, 59, -56, -46, 19, -57, 18, -3, 1, 17, 53, 19, 42, 14, -3, -9, 53, -60, 39, -41, -1, -1, -56, 59, 12, -56, -58, 14, -13, -10, 1, -3, -22, -58, -54, -45, 59] (32037.0,)
[-10, -3, 54, -46, -54, -30, 42, 14, 1, -13, -1, 53, 18, 17, -16, 20, 11, 2, -56, -55, -28, 5, -52, 8, -35, 44, 9, -3, -20, -54, 1, 5, -45, -10, -50, -22, 30] (32299.0,)
[-10, -16, -52, -46, -54, 10, 53, 3, 22, -7, -1, 53, 42, 14, -3, -9, 19, -60, 39, -13, -56, -57, -20, -28, -35, 11, 9, -58, 59, 14, 1, -37, -22, -10, -50, -22, 30] (31324.0,)
[-26, 59, -27, 17, -10, -3, 14, -45, 1, 17, 54, 19, -3, 18, -3, -9, -30, 5, 39, -41, -56, -1, -56, 59, 12, -56, -58, -54, -1, 53, 1, 5, 42, -60, -54, -45, 59] (33777.0,)
[-10, -1, -20, -46, -54, -3, 18, -3, 1, 17, 59, 11, 23, 14, -3, -9, 53, -56, 12, -41, -56, -1, -60, -16, -22, -50, -58, -54, 54, -30, 1, 5, -45, -10, -56, 39, 30] (32472.0,)
[-10, -30, -20, -46, -56, 1, 18, -35, 39, -58, -35, 19, 42, -18, -47, -9, -60, 19, 22, 59, -56, -1, -56, -41, 12, -54, -16, -50, 54, -24, -3, 5, -45, -10, -54, -22, 30] (31409.0,)
[-10, 1, -20, -16, -54, -3, -22, -3, 1, 17, -1, 19, 42, 14, -3, -9, 54, -60, 30, -41, -56, -1, -56, 59, 12, -56, -58, -54, 53, -58, -22, 5, 18, -37, -50, -46, 39] (32831.0,)
[22, -56, 46, 21, 43, 31, 18, -35, -37, -8, 2, 0, 23, -18, 2, 7, 37, -47, 11, 13, -56, -57, -52, -28, -35, 11, 9, 14, -13, -30, 1, 5, -45, -10, -54, -45, -24] (32128.0,)
[-10, -16, -20, -46, -54, -3, -1, -3, 1, 17, 18, 11, 23, -18, -47, 7, 2, 14, -58, 21, -33, -28, -44, -28, 3, 11, 9, 37, 5, -58, 1, -53, -45, -10, -50, -22, 30] (32772.0,)
[-39, 24, 1, -46, -44, -30, 28, -60, -10, 0, -35, 19, 42, 14, -3, -9, 53, -25, 39, -41, -56, -1, -56, 59, 12, -56, -58, -54, 54, -30, -35, 57, -53, 4, 50, -38, 30] (32745.0,)
[-10, -16, -20, -46, -54, -3, 18, -3, 1, 17, -1, 53, 18, 14, -3, 20, 44, -60, 39, -41, -56, -1, -56, 59, 12, -56, -58, -54, 54, -30, 1, 5, -45, -10, -50, -22, 30] (32763.0,)
[-26, 59, 53, -46, 19, -3, 42, 17, 1, -13, -1, 19, 42, 14, -3, -9, 53, -55, 8, 2, -28, 5, -52, -56, -35, 11, 9, 14, -13, -58, 1, -57, -22, -10, -54, -45, 59] (31911.0,)
[-10, -16, -20, -46, -3, -3, 18, -3, 1, 17, -1, 19, 42, -45, -54, -9, -56, -60, 39, -41, 53, -1, -56, 59, 12, -56, -58, -54, 54, -30, 1, 5, 14, -10, -50, -22, 30] (34911.0,)
[52, -34, 55, 25, 29, -14, 27, -58, -52, 44, 26, -34, 8, -18, -38, -40, -60, 25, -8, -56, -28, 56, -31, -57, 14, -10, 57, 36, 29, 6, 14, -44, 46, 3, 24, 42, 11] (34077.0,)
[12, 42, -28, -43, 52, -50, 18, 37, 8, -32, 48, 5, -48, -37, -34, -22, 7, -22, -17, 4, -33, 58, 15, -5, 49, 38, 46, 14, -57, -6, -3, 36, 10, 20, -38, 38, 47] (36188.0,)
[-34, 18, 16, 46, 47, -50, 58, 35, -46, -10, 16, -20, 56, -8, -51, -11, 17, -2, 9, -57, 53, -31, 37, -18, -59, 45, 37, -11, -27, -37, 59, -60, 35, 7, 6, 25, -51] (33894.0,)
[-10, -56, -30, -46, -54, 1, 18, 14, -53, 17, 12, -41, -3, -20, -8, -53, 19, 30, 39, 59, 42, -1, -56, 53, -1, -3, -16, -50, 54, -35, -60, 43, -9, 4, 50, -56, -3] (34054.0,)
[46, 24, -5, 11, 54, 59, -27, 60, -20, -10, 44, 10, -18, -30, 45, 1, 58, -31, 17, 44, 38, -49, 50, 60, 11, -13, -3, -3, -9, -59, -35, -52, 2, 31, -19, -41, -23] (33810.0,)
[38, 7, 0, -44, 23, 44, 43, 3, 4, -46, -17, -51, 16, -41, 15, -33, 3, 48, 25, -39, -19, -3, -7, -45, 54, 28, -12, 45, 0, 41, 41, 24, 15, 12, 16, -59, -3] (36177.0,)
[23, -58, -18, 56, -33, 46, 11, 13, -19, 5, -31, 2, 2, 40, -56, -30, -32, -17, 20, 8, -58, -24, -7, 27, 17, 6, 12, -11, 34, 37, -10, 34, -34, -48, 8, -53, -19] (33443.0,)
[-4, 32, 55, -30, -6, 4, 13, -32, -46, -13, -10, 59, -46, -22, -45, 37, 48, -12, -28, 15, 5, -53, -35, -58, -53, -40, 32, 58, 29, 14, 43, -15, 38, 17, 41, 52, -35] (35057.0,)
[-50, 15, -24, 59, -28, -33, -21, -36, -58, 9, 33, 56, 15, -25, 44, 43, 57, 14, 18, 24, -18, -29, -39, 23, -17, 59, -25, 28, -24, 56, -29, 19, -7, 46, 54, 7, -16] (34477.0,)
[7, -41, 23, -54, -38, -6, -48, 31, 2, -31, -36, 9, 13, -11, 26, -35, 55, -2, 49, -36, 56, -59, -30, -24, 60, 26, 53, 32, -4, -12, 4, 28, -7, 27, -17, -43, 10] (33230.0,)
[53, 49, 49, -53, -57, 37, 6, 46, 34, 42, 0, 39, -31, 22, -31, 13, 48, -37, -11, 2, 54, -49, -33, 14, 53, -48, 35, 51, -3, -13, 6, -3, -13, -57, 29, -7, -52] (36941.0,)
[-48, 16, -12, -31, 55, 40, -39, -2, 39, -39, -45, 12, -34, -60, -39, -12, 56, 6, 50, 20, 31, -14, 8, -9, -44, 10, -20, -57, 54, -51, -37, -22, 27, -54, -36, -44, 14] (34543.0,)
[-5, 6, 54, 46, -42, -45, 60, 2, -11, -24, -2, -13, 22, -50, 58, 49, 3, -2, -25, 23, 16, 60, 54, -53, 29, 50, 7, 12, 3, 34, -16, 18, 28, 11, 35, -48, -59] (36775.0,)
[51, -14, 48, -18, 18, -24, 26, 33, -20, -54, 40, 15, -50, 59, 59, 3, 30, 57, -59, -59, 8, 17, -56, 29, 39, -14, 37, 39, -60, -46, -15, -4, 38, 42, 29, 31, -10] (34802.0,)
[-54, 20, -6, 46, 38, -1, 8, 20, -45, 1, -42, 19, 27, -27, 50, -40, 40, -40, -53, 32, -28, 16, 0, -2, -13, -2, -9, -11, 47, 57, -45, 18, -23, -56, 54, 39, 15] (35836.0,)
[-42, 16, -38, 57, 37, -35, 28, -25, -39, 34, -52, 4, 39, 47, -14, -36, -44, -40, -19, 36, -37, 0, 20, -33, 43, -16, -8, 24, 2, -48, 42, 34, 28, -54, 24, -19, 13] (34905.0,)
[-29, -4, -26, 52, 45, 5, 21, -60, -13, -59, -26, 9, -10, -33, 3, 12, -48, -4, -41, -18, -28, 44, -32, -7, -59, 27, -17, 4, 2, -59, -30, -41, 33, -18, -55, -18, 22] (33761.0,)
[37, -59, -35, 24, -8, -51, -29, 52, 26, 35, -45, 52, -2, 10, 25, 25, 28, 16, -28, 60, 16, -50, 22, 44, -22, 22, -15, 20, -7, 19, -43, 60, 16, 52, -54, -59, -38] (34270.0,)
------------------------------
Generation 4 statistics
          Min: 30138.0
          Max: 36941.0
          Avg: 33219.119047619046
          Std: 1465.3117936106398
  Improvement: 8.36171247871564
------------------------------
Generation 5
[-10, -30, -20, -52, -56, 1, 18, -3, 22, -58, 14, 11, 23, -18, -47, 5, -60, 19, 39, 13, -28, -57, -56, -46, -35, 11, 30, -35, 54, -24, -35, -9, -45, -10, -54, -22, 9] (30116.0,)
[11, -20, -16, -46, -54, -3, -22, 13, 22, -58, 14, -10, 23, -18, -47, 5, -60, 19, 54, -3, -56, -57, -24, -52, -35, 11, 30, -35, 39, -28, -3, -9, -45, -10, -54, 18, 9] (34355.0,)
[-28, -30, -20, -46, -56, -35, 18, -35, 1, 17, -1, 19, 42, 11, -60, -9, 19, -3, 39, 59, -56, -57, -52, -10, 1, 14, 9, 14, -13, -58, -22, 5, -45, -10, -50, 1, 30] (32146.0,)
[-10, -30, -1, 17, -10, 10, 53, 3, -35, -7, -27, 53, 42, 14, -3, -9, -22, 19, 39, 13, -56, -24, -28, -52, -35, 11, 30, 22, 54, -57, -3, -9, -45, -10, -54, -60, 9] (32782.0,)
[-26, 59, -20, -46, -56, 1, 18, -35, 22, -58, 14, 11, 23, -45, -47, 5, 37, 2, 11, 13, -56, -57, -52, -28, -35, 11, 9, 14, -13, -58, 5, -37, -22, 1, -54, -18, 59] (31052.0,)
[-22, -30, -56, -46, -56, 1, 18, -3, -20, -50, -1, 19, 42, 14, -3, -54, 53, -60, 39, -41, -56, -1, 1, 59, 12, -56, -58, -54, 54, -10, 1, 57, -45, -10, -9, -22, 9] (32072.0,)
[-10, -16, -20, -46, -54, -3, 18, -35, -3, -58, 14, 11, 23, -18, -47, 5, 22, 19, 39, 13, -56, -57, -28, -52, -35, 17, 30, -35, 54, -24, -60, -9, -45, -10, 11, -30, 30] (32491.0,)
[-10, 14, -20, -46, -56, -58, 18, -35, 22, -58, 14, 11, 23, -18, -47, 5, -35, -30, 1, -28, -56, -57, -28, -52, -44, 11, 30, -35, 54, -54, -3, -9, -45, -10, -24, -22, 9] (30441.0,)
[-35, 24, -30, -46, 2, -39, 28, 17, -10, 57, -35, 11, 0, -18, -47, 7, -60, 19, 39, 13, -33, 4, -44, 21, -53, 11, 9, 37, -53, -58, -38, 23, 3, -28, 50, 1, 30] (34855.0,)
[30, -30, -20, -35, 22, 1, 18, -35, -56, -58, -1, 53, 42, 14, -3, -9, 19, -60, 39, -13, -56, -57, -20, -28, -35, 11, -10, -46, 54, -24, -3, -9, -45, -10, -54, -22, 9] (33679.0,)
[-10, -16, 9, -46, -54, 10, 53, 3, -57, -7, 14, 11, 23, -18, -47, 5, -60, 19, 39, 13, -56, 22, -28, -52, -35, 11, -52, -58, -22, 14, 1, -37, 59, -10, -50, -22, 30] (30800.0,)
[-28, -16, -20, -46, -54, -3, 18, -3, 1, 17, 14, 19, 42, 11, -60, -9, 19, -3, 39, 59, -56, -57, 9, -10, 1, 14, -52, -1, -13, -24, -35, 5, -45, -10, -50, -22, 30] (31683.0,)
[-10, -30, -20, -46, -56, 1, 18, -35, 22, -35, 14, 11, 23, -18, -47, 5, -60, 19, 39, -52, -56, -57, -28, 13, -35, 11, 30, -58, 54, -58, -3, -9, -45, -10, -54, -22, 9] (31923.0,)
[-28, -16, -20, 19, -54, -10, 18, -3, 1, 17, -1, -46, 42, 11, -60, -9, 19, -3, 39, -10, -56, -57, -52, -35, 1, 14, 9, 14, -13, -58, -3, 5, -45, -22, -50, 59, 30] (35256.0,)
[-28, -16, -27, 17, -10, 10, -28, 3, 22, -7, -1, 53, 42, 14, -3, -9, 37, 2, 11, 13, -56, -57, -52, 53, -35, 11, 9, 14, -13, -58, 5, -37, -22, 1, -54, -22, 30] (30427.0,)
[-26, 59, -3, -46, -54, 9, 18, -20, 1, 17, -1, 19, 42, 11, -60, -9, -50, -3, 39, 59, -56, -57, -52, -10, 1, 14, -3, 14, -13, -58, -35, 5, -45, -10, 19, -45, 59] (31596.0,)
[18, -16, -20, -46, -54, -3, 17, -3, 59, -28, -1, 19, 42, 11, -3, -9, 19, -3, 39, 1, -56, -57, -52, -10, 1, 14, 9, -10, -13, -58, -35, 5, -45, 14, -50, -22, 30] (31319.0,)
[-10, -54, -20, 42, -16, -3, 18, -3, -56, -50, -1, 19, 59, 14, -60, -9, 53, -60, 39, -41, -54, -1, 1, -46, 12, -56, -58, -56, 54, -22, 1, 57, 17, -10, -45, -30, 30] (32844.0,)
[1, -16, -20, -46, -3, 17, 18, 9, 1, -54, -1, 19, -10, 11, -60, 7, -44, 14, 39, 59, -56, -57, -52, 30, -28, 14, -3, 14, -13, -58, -35, 5, -45, -10, -50, -22, 42] (33374.0,)
[-9, 24, -30, 11, -10, -39, 4, 17, 2, 0, -35, -33, 57, -18, -47, -35, 19, -3, -58, -28, 11, 28, -44, 21, 3, -46, 9, 37, -53, -58, 1, 23, -53, -28, 50, -38, 30] (35619.0,)
[-28, -16, -10, -46, 39, 10, 53, 3, 22, 14, -1, -3, 42, 9, -22, -9, 19, -60, -54, -13, -56, -57, -52, -20, 1, 14, -7, 14, -13, -58, -35, 5, -45, -10, -50, 53, 30] (34527.0,)
[-60, -16, -52, -46, -54, -3, -22, -3, 30, 17, -1, 19, 42, 11, -10, 39, 19, -3, -9, 59, -56, -57, -20, -28, -35, 11, 9, -58, 59, 14, 1, -37, 18, -10, -50, -22, 1] (32347.0,)
[-26, 59, 53, 17, -10, 10, 53, 3, -24, -7, -1, -27, 23, -18, -47, 5, -45, 19, 39, 13, 11, -57, -28, -52, -35, -56, 30, -35, 54, 22, -3, -9, -60, -10, -54, -22, 59] (33712.0,)
[-10, -30, -20, -46, -56, -45, 18, 11, 22, -58, 14, 11, 42, -52, -3, 37, -9, 2, -35, 13, -56, -57, 9, -28, -35, 11, 9, 5, -13, -58, 14, -37, -22, 1, -54, 1, 14] (34275.0,)
[-26, 59, -27, 17, -10, 10, 53, 3, 22, -28, -1, 53, 42, 14, -3, -9, 37, -3, 39, 59, -56, -57, -52, -7, -35, 11, 9, 14, -13, -58, 5, -37, -22, 1, -54, -45, 59] (31246.0,)
[-28, -16, -20, 17, -54, -3, 18, -3, 1, -46, -1, 19, 42, 11, 9, -9, 19, 2, 11, 13, -56, -57, -52, -10, 1, 14, -60, 14, -13, -58, -35, 5, -45, -10, -50, -22, 30] (30060.0,)
[-26, 59, -27, 17, -58, 10, 53, 3, 22, -22, -1, 53, 42, 14, -3, -9, 37, 2, 11, 13, -35, -57, -52, -28, -56, 11, 9, 14, -13, -10, 5, -37, -7, 1, -54, -45, 59] (33137.0,)
[-26, 59, -27, 17, -10, 10, 53, 53, 1, 59, -1, 3, 42, 14, -3, -9, 53, -60, 39, -41, -56, -54, 22, -7, 12, -56, -58, -1, 54, -22, 1, 57, -45, -10, 17, -30, 59] (33101.0,)
[-10, -50, -20, 13, -54, 42, 18, -3, -56, -16, -1, 1, -3, 14, -3, -9, 37, 2, 11, -46, -56, -57, -52, -28, -35, 11, 9, 14, -13, -58, 5, -37, -22, 30, -54, -45, 19] (31074.0,)
[59, 59, -58, 17, -10, 42, 53, 3, 22, -7, -1, 53, -54, 14, -3, 7, -44, 14, -27, -28, -33, 4, -44, 21, 3, 11, 9, 37, -53, -58, 5, -37, -22, 1, 10, -45, -26] (33017.0,)
[-35, 24, -30, 23, 2, -39, 28, 17, -10, 0, -35, 11, -13, -18, -47, -9, 13, 2, 11, 30, -56, -57, -52, -28, -35, 11, 9, 14, 57, -58, 1, -46, -53, -28, 50, -38, 37] (30696.0,)
[-26, 59, -27, 17, -56, 10, -1, 3, 22, -7, 53, 53, 42, 14, -3, -9, 37, 2, 11, 13, -10, -57, -52, -28, -35, 11, 9, 14, -13, 14, 5, -37, -22, 1, -54, -45, 59] (31979.0,)
[-13, -16, 42, -46, -54, 10, 53, 3, 22, -7, -1, 53, -52, 14, -3, -9, 19, -60, -37, -10, -56, -57, -20, 59, -35, 11, 9, -58, -28, -22, 1, 39, -22, -10, -50, -58, 30] (32746.0,)
[-10, -16, -1, -46, -54, -3, 18, 19, -56, -50, -20, -3, 42, 14, -3, -9, -60, 19, 59, -41, -22, -1, 1, 39, 12, -56, -58, -54, 54, -56, 1, 57, -45, -10, 17, -30, 30] (33296.0,)
[-10, -30, -20, -46, -56, 1, 18, -35, 22, -58, 14, 11, 23, -18, -47, 5, 53, -60, 39, 13, -56, -45, -28, 11, -35, -52, 30, -35, 54, -24, -3, -9, -57, -10, -54, -22, 9] (32313.0,)
[-10, -16, -1, -46, -54, -3, 18, -3, -56, -50, -20, 19, 42, 11, -60, -9, 19, -3, 39, 59, -56, -1, 1, 59, 12, -56, -58, -54, 54, -22, 1, 57, -45, -10, 17, -30, 30] (32393.0,)
[-28, -16, -20, -46, -9, -3, 18, -3, 1, 17, -1, 14, 42, 19, -3, -54, 53, -60, 39, -41, -56, -57, -52, -10, 1, 14, 9, -13, 14, -58, -35, 5, -45, -50, -10, -22, 30] (33318.0,)
[-3, -16, -20, -46, -13, -3, 18, -10, -56, -50, -1, 19, 42, 14, -3, -9, 53, -60, 39, -54, -56, -1, 1, 59, 12, 11, 9, 14, -54, -58, -41, -37, -22, 1, 5, -45, 59] (31198.0,)
[-26, 59, -27, 17, -10, 10, 53, 37, 22, -7, -1, -52, 42, 14, -3, -9, 3, 2, 11, 13, -22, -57, -10, -28, -35, -56, -58, -54, 54, -56, 1, 57, -45, 53, 17, -30, 30] (33478.0,)
[-10, -16, -20, -46, -54, -1, 18, -3, -56, -50, -1, 19, 42, 14, -3, -9, -56, -60, 39, -41, 12, -3, 17, -30, 53, -56, -58, -54, 54, -22, 1, 57, -45, -10, 1, 59, 30] (32245.0,)
[-10, -16, -20, -46, -54, -3, 18, -3, -56, -50, -1, 19, 39, -18, -60, 57, -44, -47, 42, -41, -56, -1, 1, 59, 12, -56, -58, -54, 54, -22, 1, 7, -45, -10, 17, -30, 30] (32003.0,)
[-35, 2, -30, -46, 24, 9, 28, 17, -10, 0, -35, 11, 57, 14, -3, -9, -28, 14, -58, -28, -33, 4, 11, 21, 3, -44, -39, 37, -53, -58, 1, 23, -53, 53, 50, -38, 30] (33501.0,)
[-10, -16, -20, -54, -46, -9, 18, -50, -56, -56, -1, 19, 42, 14, -3, -3, 19, -60, 39, -13, -3, -57, -20, -28, -35, 11, 9, -58, 59, -22, 1, 57, -45, -10, 17, -30, 30] (31212.0,)
[-10, -10, -52, -46, -54, 10, 53, 3, 22, -7, -1, 53, 42, 14, -3, -9, 53, -60, 39, -41, -56, -1, 1, 59, 12, -56, -58, -54, 54, 14, 1, -37, -22, -16, -50, -22, 30] (32576.0,)
[-35, -30, -20, -46, -56, 37, -58, -35, 22, -58, 14, -18, 23, 11, -47, 5, -60, 19, 39, 13, -56, -57, -28, -52, 3, 11, 9, 1, -53, 18, 1, 23, -53, -28, 50, -38, 30] (31730.0,)
[-10, 24, -30, -46, 2, -39, 28, 17, -10, -24, -35, 11, 57, -18, -47, 7, -44, 14, -3, -28, -33, 4, -44, 21, -35, 11, 9, -35, 54, 0, -58, -9, -45, -10, -54, -22, 30] (32324.0,)
[-52, 19, 59, -46, 2, -39, 28, 17, -10, 17, -1, 19, 42, 11, -60, 30, 24, -3, 39, -30, -56, -57, 5, -10, 1, 14, 9, -35, -13, -58, -35, 14, -45, -10, -50, -38, -9] (32389.0,)
[4, -53, -20, -46, -54, -3, 18, -3, 1, 7, -35, 11, 57, -18, -47, 0, -44, 14, -58, -28, -33, -28, -44, 21, 3, 11, 9, 37, -53, -58, -22, 23, -16, -28, 50, 1, 30] (36184.0,)
[-35, 24, -27, -58, -10, -28, 28, 17, -10, 0, -35, 3, 57, -18, -47, 7, -44, 14, -58, -28, -33, 4, -44, 21, 11, 11, 9, 37, -53, 17, 1, 23, -53, 10, 50, -38, 30] (32722.0,)
[-26, 59, -46, 9, 2, 1, 53, -30, -35, -7, -1, 53, -37, 14, -3, -9, 37, 2, 11, 13, -56, -57, -52, -28, 22, 11, 3, 14, -13, -58, 5, 42, -22, -39, -54, -45, 59] (32300.0,)
[-35, 24, -30, -46, -39, 2, 28, 17, 30, 0, -35, 11, 42, 14, -3, -9, 53, -60, 39, -41, -56, -1, 1, 59, 12, -53, -58, 1, -56, -58, -54, 23, -10, -28, 50, -38, -53] (35701.0,)
[-10, 54, -20, -46, -54, -3, 14, -3, -56, -50, -1, 19, 57, -18, -47, 7, -44, 18, -58, -28, -33, 4, -44, 9, 3, 11, 21, 37, -16, -22, 1, 57, -45, -30, 17, -10, 30] (32278.0,)
[-35, 24, -30, -46, 2, -39, 28, 17, -10, 0, -35, 11, 57, -18, -47, -33, -44, 14, -58, -28, 7, 11, -44, 21, 3, 4, 9, 37, -53, -58, 1, 23, -53, -28, 50, -38, 30] (32819.0,)
